Name:				67_Manual_n100_m400_bt100_2_1648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.43
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		19 13 7 1 10 6 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	32	0	0	0	0	37	49	26	4.51	0		0.012400
12	34	4	0	0	49	0	89	60	60	15.54	1		0.002900
12	35	29	0	0	109	0	49	59	22	4.24	1		0.001500
5	13	35	1	37	0	0	43	52	44	2.75	0		0.006100
5	14	35	1	37	0	44	43	52	44	2.75	0		0.006100
5	15	40	0	0	0	26	33	48	45	3.22	0		0.010100
5	16	100	0	0	49	60	109	60	60	16.53	1		0.002500
6	17	19	0	49	109	0	102	60	60	2.05	0		0.001700
6	19	78	0	37	0	88	60	47	48	4.35	0		0.007700
6	18	50	0	37	0	136	23	41	42	4.23	0		0.022400
6	20	100	0	0	49	120	109	60	60	16.53	1		0.002500
10	32	66	0	49	109	60	106	60	60	8.18	0		0.006400
10	31	59	0	49	109	120	60	60	60	19.25	0		0.026700
1	3	31	0	109	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	109	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	109	0	120	79	60	60	8.36	0		0.008800
7	23	76	0	206	0	0	94	60	60	19.36	0		0.017200
7	22	69	0	109	60	0	45	36	43	2.33	0		0.007200
7	21	41	0	109	60	43	38	46	33	3.84	0		0.011000
13	40	76	0	155	60	0	94	60	60	19.36	0		0.017200
13	39	60	0	155	60	60	77	60	60	9.43	0		0.010200
13	37	1	0	109	60	76	29	41	46	4.32	0		0.018200
13	38	54	0	109	109	120	42	32	31	4.83	0		0.018000
19	65	60	0	151	60	120	77	60	60	9.43	0		0.010200
19	64	53	1	109	141	120	33	35	44	4.43	0		0.019200
19	66	100	0	195	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	188	0	120	89	60	60	15.54	1		0.002900


