Name:				31_Manual_n50_m400_bt10_1_1586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.68
Calculation_Time:		22.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		3 13 20 8 19 9 5 11 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	29	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	88	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	55	78	27	60	49	4.30	0		0.013300
1	8	7	1	27	0	84	53	41	29	2.22	0		0.005100
1	9	8	0	0	120	109	29	27	56	4.40	0		0.028100
1	10	9	0	0	85	133	22	28	29	4.23	0		0.034300
1	11	9	0	25	0	113	22	28	29	4.23	0		0.034300
11	85	10	1	27	82	55	35	55	55	1.65	0		0.004300
11	81	2	1	22	82	110	27	60	49	4.30	0		0.013300
11	82	2	1	25	54	127	27	60	49	4.30	0		0.013300
11	79	1	0	90	82	0	21	27	54	2.27	0		0.020100
11	80	1	0	90	109	0	21	27	54	2.27	0		0.020100
11	84	5	0	22	82	159	25	28	27	2.33	0		0.016600
11	83	3	0	44	136	0	21	29	31	1.95	0		0.016000
5	39	4	0	111	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	111	108	0	49	54	35	3.49	0		0.006600
5	41	4	0	111	54	35	49	54	35	3.49	0		0.006600
5	34	2	0	111	108	35	27	60	49	4.30	0		0.013300
5	35	2	1	111	54	70	27	60	49	4.30	0		0.013300
5	36	2	1	111	81	70	27	60	49	4.30	0		0.013300
5	45	7	0	111	54	119	53	41	29	2.22	0		0.005100
5	46	7	0	111	54	148	53	41	29	2.22	0		0.005100
5	47	8	1	44	136	31	29	27	56	4.40	0		0.028100
5	32	1	0	44	136	87	21	27	54	2.27	0		0.020100
5	33	1	0	71	136	0	21	27	54	2.27	0		0.020100
5	44	6	0	47	81	159	44	20	27	3.49	0		0.019800
5	42	5	0	44	136	141	25	28	27	2.33	0		0.016600
5	43	5	0	71	136	54	25	28	27	2.33	0		0.016600
5	37	3	0	71	136	81	21	29	31	1.95	0		0.016000
5	38	3	0	71	136	112	21	29	31	1.95	0		0.016000
9	68	4	0	137	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	137	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	137	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	137	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	137	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	160	108	0	53	41	29	2.22	0		0.005100
9	72	6	1	111	108	84	44	20	27	3.49	0		0.019800
19	153	10	1	160	108	29	35	55	55	1.65	0		0.004300
19	150	4	0	190	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	160	108	84	27	60	49	4.30	0		0.013300
19	148	3	1	160	149	0	21	29	31	1.95	0		0.016000
19	149	3	1	160	149	31	21	29	31	1.95	0		0.016000
19	151	9	1	160	149	62	22	28	29	4.23	0		0.034300
19	152	9	1	160	149	91	22	28	29	4.23	0		0.034300
8	67	10	1	171	54	0	35	55	55	1.65	0		0.004300
8	63	4	0	190	0	35	49	54	35	3.49	0		0.006600
8	64	4	0	190	0	70	49	54	35	3.49	0		0.006600
8	66	7	0	171	54	55	53	41	29	2.22	0		0.005100
8	65	6	0	160	108	133	44	20	27	3.49	0		0.019800
8	62	3	1	160	149	120	21	29	31	1.95	0		0.016000
20	161	10	1	171	54	84	35	55	55	1.65	0		0.004300
20	162	10	1	190	0	105	35	55	55	1.65	0		0.004300
20	156	4	0	226	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	220	108	0	49	54	35	3.49	0		0.006600
20	158	4	0	220	108	35	49	54	35	3.49	0		0.006600
20	154	1	1	189	149	0	21	27	54	2.27	0		0.020100
20	159	5	1	160	149	151	25	28	27	2.33	0		0.016600
20	155	3	1	164	54	139	21	29	31	1.95	0		0.016000
20	160	9	1	160	108	160	22	28	29	4.23	0		0.034300
13	95	4	0	220	108	70	49	54	35	3.49	0		0.006600
13	96	4	0	220	108	105	49	54	35	3.49	0		0.006600
13	100	7	0	190	0	160	53	41	29	2.22	0		0.005100
13	101	7	0	220	108	140	53	41	29	2.22	0		0.005100
13	102	8	0	226	54	35	29	27	56	4.40	0		0.028100
13	98	6	0	193	54	139	44	20	27	3.49	0		0.019800
13	99	6	0	226	81	35	44	20	27	3.49	0		0.019800
13	97	5	1	226	81	62	25	28	27	2.33	0		0.016600
13	93	3	1	226	81	89	21	29	31	1.95	0		0.016000
13	94	3	1	226	54	91	21	29	31	1.95	0		0.016000
13	103	9	1	226	81	120	22	28	29	4.23	0		0.034300
3	25	10	1	245	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	245	0	55	35	55	55	1.65	0		0.004300
3	27	10	1	245	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	273	108	0	27	60	49	4.30	0		0.013300
3	21	1	0	255	54	35	21	27	54	2.27	0		0.020100
3	23	9	1	226	81	149	22	28	29	4.23	0		0.034300
3	24	9	0	255	54	89	22	28	29	4.23	0		0.034300


