Name:				31_Manual_n50_m400_bt10_1_1534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.25
Calculation_Time:		11.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		20 7 8 16 5 13 11 9 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	13	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	12	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	110	0	35	55	55	1.65	0		0.004300
16	126	10	0	0	0	55	35	55	55	1.65	0		0.004300
8	67	10	0	0	55	55	35	55	55	1.65	0		0.004300
7	61	10	0	0	110	55	35	55	55	1.65	0		0.004300
20	161	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	110	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	110	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	0	35	55	55	1.65	0		0.004300
11	85	10	0	35	55	0	35	55	55	1.65	0		0.004300
9	68	4	0	35	110	0	49	54	35	3.49	0		0.006600
1	3	4	0	35	110	35	49	54	35	3.49	0		0.006600
1	4	4	0	35	110	70	49	54	35	3.49	0		0.006600
1	5	4	0	35	110	105	49	54	35	3.49	0		0.006600
1	6	4	0	35	110	140	49	54	35	3.49	0		0.006600
1	7	4	0	70	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	70	54	0	49	54	35	3.49	0		0.006600
13	95	4	0	70	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	70	54	35	49	54	35	3.49	0		0.006600
20	157	4	0	70	0	70	49	54	35	3.49	0		0.006600
20	156	4	0	70	54	70	49	54	35	3.49	0		0.006600
13	96	4	0	70	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	70	54	105	49	54	35	3.49	0		0.006600
9	69	4	0	70	0	140	49	54	35	3.49	0		0.006600
9	70	4	0	70	54	140	49	54	35	3.49	0		0.006600
9	71	4	0	84	110	0	49	54	35	3.49	0		0.006600
8	64	4	0	84	108	35	49	54	35	3.49	0		0.006600
5	39	4	0	84	108	70	49	54	35	3.49	0		0.006600
8	63	4	0	84	108	105	49	54	35	3.49	0		0.006600
16	122	4	0	84	108	140	49	54	35	3.49	0		0.006600
11	82	2	0	119	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	119	60	0	27	60	49	4.30	0		0.013300
16	121	2	0	119	0	49	27	60	49	4.30	0		0.013300
16	120	2	1	119	60	49	27	60	49	4.30	0		0.013300
17	127	2	0	119	0	98	27	60	49	4.30	0		0.013300
1	2	2	0	35	0	55	27	60	49	4.30	0		0.013300
5	34	2	1	119	60	98	27	60	49	4.30	0		0.013300
7	54	2	0	133	110	0	27	60	49	4.30	0		0.013300
1	1	2	0	35	0	104	27	60	49	4.30	0		0.013300
17	128	2	0	133	110	49	27	60	49	4.30	0		0.013300
5	36	2	0	133	110	98	27	60	49	4.30	0		0.013300
11	81	2	0	146	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	160	87	0	53	41	29	2.22	0		0.005100
13	101	7	0	160	128	0	53	41	29	2.22	0		0.005100
5	46	7	0	160	87	29	53	41	29	2.22	0		0.005100
5	45	7	0	160	128	29	53	41	29	2.22	0		0.005100
16	124	7	0	160	87	58	53	41	29	2.22	0		0.005100
8	66	7	0	160	128	58	53	41	29	2.22	0		0.005100
17	135	7	0	160	87	87	53	41	29	2.22	0		0.005100
17	136	7	0	160	128	87	53	41	29	2.22	0		0.005100
9	73	7	0	160	87	116	53	41	29	2.22	0		0.005100
9	74	7	0	160	128	116	53	41	29	2.22	0		0.005100
13	100	7	0	160	87	145	53	41	29	2.22	0		0.005100
1	9	8	0	35	60	55	29	27	56	4.40	0		0.028100
