Name:				54_Manual_n100_m300_bt10_4_1932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.49
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 7 12 22 16 21 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	43	3	0	0	0	0	42	39	44	1.29	0		0.003900
14	42	2	0	0	39	0	96	60	60	6.95	1		0.001200
13	40	6	0	0	99	0	58	59	26	1.68	0		0.002500
13	41	7	0	0	99	26	52	56	25	3.73	0		0.006400
13	39	3	0	0	0	44	42	39	44	1.29	0		0.003900
13	38	2	0	0	39	60	96	60	60	6.95	1		0.001200
21	63	9	0	58	99	0	95	60	60	15.34	0		0.013500
21	60	6	0	0	99	51	58	59	26	1.68	0		0.002500
21	61	7	0	0	99	77	52	56	25	3.73	0		0.006400
21	62	8	0	0	0	88	49	26	55	4.02	0		0.015800
21	64	10	0	0	99	102	30	30	55	1.15	0		0.006400
21	58	2	0	0	39	120	96	60	60	6.95	1		0.001200
21	59	2	0	58	99	60	96	60	60	6.95	1		0.001200
16	48	5	0	96	0	0	59	46	50	4.61	0		0.008500
16	46	1	0	96	46	0	48	45	50	1.40	0		0.003200
16	47	1	0	96	0	50	48	45	50	1.40	0		0.003200
22	66	9	0	155	0	0	95	60	60	15.34	0		0.013500
22	67	9	0	144	0	60	95	60	60	15.34	0		0.013500
22	65	7	1	144	0	120	52	56	25	3.73	0		0.006400
12	35	9	0	154	60	0	95	60	60	15.34	0		0.013500
12	36	9	0	154	60	60	95	60	60	15.34	0		0.013500
12	37	9	0	154	60	120	95	60	60	15.34	0		0.013500
12	32	5	0	154	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	154	120	50	59	46	50	4.61	0		0.008500
12	34	6	0	144	0	145	58	59	26	1.68	0		0.002500
7	15	1	0	154	120	100	48	45	50	1.40	0		0.003200
7	17	3	0	202	0	120	42	39	44	1.29	0		0.003900
7	18	10	0	213	120	0	30	30	55	1.15	0		0.006400
7	16	2	1	249	60	0	96	60	60	6.95	1		0.001200
2	4	2	1	249	60	60	96	60	60	6.95	1		0.001200


