Name:				31_Manual_n50_m400_bt10_1_1569
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.39
Calculation_Time:		26.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		5 20 9 14 13 2 16 1 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
11	85	10	1	35	82	0	35	55	55	1.65	0		0.004300
11	81	2	0	35	0	29	27	60	49	4.30	0		0.013300
11	82	2	1	35	82	55	27	60	49	4.30	0		0.013300
11	79	1	0	0	120	109	21	27	54	2.27	0		0.020100
11	80	1	0	0	85	133	21	27	54	2.27	0		0.020100
11	84	5	0	0	120	163	25	28	27	2.33	0		0.016600
11	83	3	0	25	120	82	21	29	31	1.95	0		0.016000
1	12	10	0	27	0	78	35	55	55	1.65	0		0.004300
1	13	10	0	21	0	133	35	55	55	1.65	0		0.004300
1	3	4	0	46	117	0	49	54	35	3.49	0		0.006600
1	4	4	0	46	117	35	49	54	35	3.49	0		0.006600
1	5	4	0	46	117	70	49	54	35	3.49	0		0.006600
1	6	4	0	46	117	105	49	54	35	3.49	0		0.006600
1	7	4	0	46	117	140	49	54	35	3.49	0		0.006600
1	1	2	1	22	85	104	27	60	49	4.30	0		0.013300
1	2	2	0	62	0	29	27	60	49	4.30	0		0.013300
1	8	7	0	88	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	62	0	78	29	27	56	4.40	0		0.028100
1	10	9	1	22	85	153	22	28	29	4.23	0		0.034300
1	11	9	1	35	60	29	22	28	29	4.23	0		0.034300
16	126	10	1	91	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	95	117	0	49	54	35	3.49	0		0.006600
16	120	2	1	91	0	84	27	60	49	4.30	0		0.013300
16	121	2	1	91	0	133	27	60	49	4.30	0		0.013300
16	124	7	0	95	117	35	53	41	29	2.22	0		0.005100
16	125	8	0	62	27	78	29	27	56	4.40	0		0.028100
16	119	1	1	35	60	58	21	27	54	2.27	0		0.020100
16	123	5	1	35	60	112	25	28	27	2.33	0		0.016600
2	18	7	0	95	117	64	53	41	29	2.22	0		0.005100
2	19	7	0	95	117	93	53	41	29	2.22	0		0.005100
2	14	1	1	63	60	29	21	27	54	2.27	0		0.020100
2	15	1	1	63	60	83	21	27	54	2.27	0		0.020100
2	17	6	0	90	54	0	44	20	27	3.49	0		0.019800
2	16	3	1	35	60	139	21	29	31	1.95	0		0.016000
2	20	9	0	50	85	153	22	28	29	4.23	0		0.034300
13	95	4	0	95	117	122	49	54	35	3.49	0		0.006600
13	96	4	0	134	41	0	49	54	35	3.49	0		0.006600
13	100	7	0	95	117	157	53	41	29	2.22	0		0.005100
13	101	7	0	134	41	35	53	41	29	2.22	0		0.005100
13	102	8	0	134	41	64	29	27	56	4.40	0		0.028100
13	98	6	0	90	54	27	44	20	27	3.49	0		0.019800
13	99	6	0	90	54	54	44	20	27	3.49	0		0.019800
13	97	5	1	90	54	81	25	28	27	2.33	0		0.016600
13	93	3	0	90	54	108	21	29	31	1.95	0		0.016000
13	94	3	0	90	54	139	21	29	31	1.95	0		0.016000
13	103	9	1	134	95	0	22	28	29	4.23	0		0.034300
14	111	10	1	151	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	162	95	0	49	54	35	3.49	0		0.006600
14	104	2	1	148	117	35	27	60	49	4.30	0		0.013300
14	105	2	1	148	117	84	27	60	49	4.30	0		0.013300
14	106	3	0	134	41	120	21	29	31	1.95	0		0.016000
14	107	3	0	134	41	151	21	29	31	1.95	0		0.016000
14	108	3	1	148	149	0	21	29	31	1.95	0		0.016000
14	110	9	1	134	95	29	22	28	29	4.23	0		0.034300
9	68	4	0	206	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	206	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	206	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	206	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	151	0	55	53	41	29	2.22	0		0.005100
9	74	7	0	151	0	84	53	41	29	2.22	0		0.005100
9	72	6	0	148	117	133	44	20	27	3.49	0		0.019800
20	161	10	0	211	95	0	35	55	55	1.65	0		0.004300
20	162	10	0	211	95	55	35	55	55	1.65	0		0.004300
20	156	4	0	206	0	140	49	54	35	3.49	0		0.006600
20	157	4	0	246	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	246	108	0	49	54	35	3.49	0		0.006600
20	154	1	1	134	95	58	21	27	54	2.27	0		0.020100
20	159	5	1	148	149	31	25	28	27	2.33	0		0.016600
20	155	3	1	134	95	112	21	29	31	1.95	0		0.016000
20	160	9	1	134	95	143	22	28	29	4.23	0		0.034300
5	39	4	0	246	54	35	49	54	35	3.49	0		0.006600
5	40	4	0	246	108	35	49	54	35	3.49	0		0.006600
5	41	4	0	246	54	70	49	54	35	3.49	0		0.006600
5	34	2	0	246	108	70	27	60	49	4.30	0		0.013300
5	35	2	1	246	54	105	27	60	49	4.30	0		0.013300
5	36	2	1	246	81	105	27	60	49	4.30	0		0.013300
5	45	7	0	246	54	154	53	41	29	2.22	0		0.005100
5	46	7	0	255	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	246	108	119	29	27	56	4.40	0		0.028100
5	32	1	0	246	135	119	21	27	54	2.27	0		0.020100
5	33	1	0	255	0	29	21	27	54	2.27	0		0.020100
5	44	6	1	273	108	70	44	20	27	3.49	0		0.019800
5	42	5	0	255	0	83	25	28	27	2.33	0		0.016600
5	43	5	0	255	0	110	25	28	27	2.33	0		0.016600
5	37	3	0	255	0	137	21	29	31	1.95	0		0.016000
5	38	3	0	276	0	29	21	29	31	1.95	0		0.016000


