Name:				31_Manual_n50_m400_bt10_1_1816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.43
Calculation_Time:		14.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		8 21 1 16 2 14 17 5 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
20	161	10	1	0	108	58	35	55	55	1.65	0		0.004300
20	162	10	1	0	108	113	35	55	55	1.65	0		0.004300
20	156	4	0	49	0	0	49	54	35	3.49	0		0.006600
20	157	4	1	25	27	35	49	54	35	3.49	0		0.006600
20	158	4	0	25	27	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	27	62	21	27	54	2.27	0		0.020100
20	159	5	0	0	55	66	25	28	27	2.33	0		0.016600
20	155	3	1	0	83	66	21	29	31	1.95	0		0.016000
20	160	9	1	0	149	83	22	28	29	4.23	0		0.034300
5	39	4	0	25	27	105	49	54	35	3.49	0		0.006600
5	40	4	0	25	27	140	49	54	35	3.49	0		0.006600
5	41	4	0	98	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	29	0	35	27	60	49	4.30	0		0.013300
5	35	2	1	29	0	84	27	60	49	4.30	0		0.013300
5	36	2	1	29	0	133	27	60	49	4.30	0		0.013300
5	45	7	0	79	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	55	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	81	97	29	27	56	4.40	0		0.028100
5	32	1	0	0	143	112	21	27	54	2.27	0		0.020100
5	33	1	0	29	81	35	21	27	54	2.27	0		0.020100
5	44	6	0	44	149	0	44	20	27	3.49	0		0.019800
5	42	5	1	0	81	153	25	28	27	2.33	0		0.016600
5	43	5	1	44	149	27	25	28	27	2.33	0		0.016600
5	37	3	1	28	149	54	21	29	31	1.95	0		0.016000
5	38	3	1	28	149	85	21	29	31	1.95	0		0.016000
17	138	10	1	55	95	29	35	55	55	1.65	0		0.004300
17	139	10	1	55	95	84	35	55	55	1.65	0		0.004300
17	140	10	1	79	54	29	35	55	55	1.65	0		0.004300
17	127	2	1	55	95	139	27	60	49	4.30	0		0.013300
17	128	2	1	79	54	84	27	60	49	4.30	0		0.013300
17	135	7	0	89	0	35	53	41	29	2.22	0		0.005100
17	136	7	0	89	0	64	53	41	29	2.22	0		0.005100
17	133	6	0	79	54	133	44	20	27	3.49	0		0.019800
17	134	6	0	79	54	160	44	20	27	3.49	0		0.019800
17	130	5	1	28	149	116	25	28	27	2.33	0		0.016600
17	131	5	1	28	149	143	25	28	27	2.33	0		0.016600
17	132	5	0	88	136	0	25	28	27	2.33	0		0.016600
17	129	3	1	72	149	27	21	29	31	1.95	0		0.016000
17	137	9	1	72	149	58	22	28	29	4.23	0		0.034300
14	111	10	1	89	0	93	35	55	55	1.65	0		0.004300
14	109	4	1	113	122	0	49	54	35	3.49	0		0.006600
14	104	2	1	110	122	35	27	60	49	4.30	0		0.013300
14	105	2	1	110	122	84	27	60	49	4.30	0		0.013300
14	106	3	1	72	149	87	21	29	31	1.95	0		0.016000
14	107	3	1	72	149	118	21	29	31	1.95	0		0.016000
14	108	3	1	72	149	149	21	29	31	1.95	0		0.016000
14	110	9	0	89	0	148	22	28	29	4.23	0		0.034300
2	18	7	0	139	54	0	53	41	29	2.22	0		0.005100
2	19	7	0	139	54	29	53	41	29	2.22	0		0.005100
2	14	1	1	110	149	35	21	27	54	2.27	0		0.020100
2	15	1	1	110	149	89	21	27	54	2.27	0		0.020100
2	17	6	0	110	122	133	44	20	27	3.49	0		0.019800
2	16	3	1	110	149	143	21	29	31	1.95	0		0.016000
2	20	9	1	110	122	160	22	28	29	4.23	0		0.034300
16	126	10	1	139	54	58	35	55	55	1.65	0		0.004300
16	122	4	0	147	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	115	95	0	27	60	49	4.30	0		0.013300
16	121	2	1	115	95	49	27	60	49	4.30	0		0.013300
16	124	7	0	139	54	113	53	41	29	2.22	0		0.005100
16	125	8	0	115	95	98	29	27	56	4.40	0		0.028100
16	119	1	1	139	149	35	21	27	54	2.27	0		0.020100
16	123	5	0	111	0	148	25	28	27	2.33	0		0.016600
1	12	10	1	144	0	35	35	55	55	1.65	0		0.004300
1	13	10	1	144	0	90	35	55	55	1.65	0		0.004300
1	3	4	0	175	95	0	49	54	35	3.49	0		0.006600
1	4	4	0	175	95	35	49	54	35	3.49	0		0.006600
