Name:				110_Manual_n200_m300_bt100_5_1711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.04
Calculation_Time:		3.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		11 24 20 10 4 9 7 2 15 8 26 5 16 23 17 3 25 12 1 29 14 28 22 34 27 13 33 19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	48	12	0	0	0	0	118	60	60	3.16	0		0.002200
29	44	87	0	0	60	0	114	60	60	14.32	0		0.010500
27	41	10	0	0	0	60	99	60	60	14.46	0		0.012200
9	12	4	0	0	60	60	92	60	60	10.25	0		0.009300
8	10	4	0	0	0	120	92	60	60	10.25	0		0.009300
12	18	5	0	0	60	120	89	60	60	9.23	0		0.008600
11	16	14	0	114	60	0	83	60	60	1.16	0		0.001200
34	50	65	0	92	60	60	83	60	60	14.97	0		0.015000
12	19	14	0	89	60	120	83	60	60	1.16	0		0.001200
16	27	72	0	118	0	0	78	60	60	14.36	0		0.015300
23	36	49	0	99	0	60	68	60	60	1	0		0.001200
8	11	71	0	92	0	120	63	60	60	6.96	0		0.009200
1	1	13	0	0	120	0	57	53	55	2.08	0		0.003400
18	30	22	1	0	120	55	46	57	55	3.98	0		0.007600
4	4	22	1	0	120	110	46	57	55	3.98	0		0.007600
28	42	45	0	57	120	0	56	44	48	4.22	0		0.008600
7	9	94	0	57	120	48	55	51	32	1.99	0		0.003500
14	24	56	0	57	120	80	37	39	52	2.68	0		0.009300
28	43	79	0	57	120	132	39	32	58	3.87	0		0.015500
2	2	29	0	113	120	0	55	43	29	4.26	0		0.009000
12	20	29	0	113	120	29	55	43	29	4.26	0		0.009000
22	34	19	0	112	120	58	36	39	38	2.30	0		0.008200
17	28	9	1	168	120	0	44	55	20	4.25	0		0.008800
24	38	9	1	168	120	20	44	55	20	4.25	0		0.008800
23	37	60	0	148	120	58	25	33	58	3.94	0		0.023900
20	32	60	0	148	120	116	25	33	58	3.94	0		0.023900
13	22	50	0	167	0	60	23	56	35	3.91	0		0.015200
15	25	6	0	173	120	40	52	41	21	2.06	0		0.004800
25	39	81	0	112	120	96	21	43	49	2.67	0		0.014800
12	21	70	0	167	0	95	20	36	56	2.60	0		0.018000
11	17	70	0	173	120	61	20	36	56	2.60	0		0.018000
10	14	74	0	193	120	61	38	39	23	2.10	0		0.007100
10	15	89	0	193	120	84	34	32	31	2.80	0		0.012900
19	31	85	1	0	120	165	24	57	22	2.44	0		0.008900
14	23	47	1	112	120	145	35	20	41	1.07	0		0.007700
22	35	47	1	173	120	117	35	20	41	1.07	0		0.007700
34	49	34	1	167	0	151	39	24	29	2.41	0		0.012900
26	40	7	0	173	120	158	24	29	22	2.56	0		0.018400
18	29	7	0	0	144	165	24	29	22	2.56	0		0.018400
5	5	1	0	196	0	0	70	60	60	9.16	1		0.002200
10	13	30	0	175	60	60	20	40	55	3.39	1		0.004200
3	3	2	1	175	60	115	35	26	41	1.55	1		0.001700
5	6	57	0	190	0	60	31	24	38	4.17	1		0.005600
15	26	57	0	187	0	98	31	24	38	4.17	1		0.005600


