Name:				53_Manual_n100_m300_bt10_3_1549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.54
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		13 19 17 2 20 4 5 15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	9	0	0	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	60	0	45	35	52	2.85	0		0.009000
15	41	8	0	0	95	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	0	60	110	60	60	19.87	0		0.015100
5	16	9	0	0	95	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	0	120	94	60	60	19.90	0		0.017600
5	18	10	0	0	60	52	48	30	34	3.98	0		0.013800
5	15	7	0	0	60	86	51	30	27	2.60	0		0.008500
4	10	2	0	0	95	120	96	60	60	21.19	0		0.018400
4	12	4	0	0	60	113	54	33	37	2.65	0		0.007400
4	14	10	0	0	60	150	48	30	34	3.98	0		0.013800
4	13	7	0	51	60	0	51	30	27	2.60	0		0.008500
4	11	3	0	51	60	27	21	27	31	1.34	0		0.011800
20	56	9	0	110	0	0	94	60	60	19.90	0		0.017600
20	54	1	0	102	60	0	45	35	52	2.85	0		0.009000
20	55	7	0	102	60	52	51	30	27	2.60	0		0.008500
2	4	8	0	110	95	0	110	60	60	19.87	0		0.015100
2	5	8	0	110	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	102	60	79	54	33	37	2.65	0		0.007400
17	47	9	0	94	0	120	94	60	60	19.90	0		0.017600
17	46	6	0	102	60	116	31	30	60	3.53	0		0.019000
19	50	2	0	96	93	60	96	60	60	21.19	0		0.018400
19	53	9	0	96	90	120	94	60	60	19.90	0		0.017600
19	51	5	0	188	0	120	40	46	23	4.39	0		0.011900
19	52	5	0	188	0	143	40	46	23	4.39	0		0.011900
13	37	8	1	228	0	0	110	60	60	19.87	0		0.015100
13	38	8	1	228	0	60	110	60	60	19.87	0		0.015100
13	35	1	1	192	93	60	45	35	52	2.85	0		0.009000
13	36	5	0	188	0	166	40	46	23	4.39	0		0.011900


