Name:				59_Manual_n100_m300_bt100_4_1645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.11
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		14 11 16 15 8 10 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	59	60	0	0	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	0	60	0	86	60	60	16.20	0		0.015700
17	56	40	0	0	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	0	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	0	120	59	24	23	41	3.10	0		0.028100
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
2	5	42	0	0	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	0	60	120	53	50	54	3.93	0		0.007400
2	6	81	1	53	60	120	52	35	24	2.19	0		0.006000
10	30	90	0	88	60	0	105	60	60	18.87	0		0.015000
10	29	48	0	57	120	0	47	25	55	1.55	0		0.006600
10	26	25	0	24	120	59	40	33	46	3.08	0		0.011700
10	27	44	0	24	120	105	38	23	41	1.44	0		0.008300
10	28	44	0	24	120	146	38	23	41	1.44	0		0.008300
8	23	47	0	104	120	0	49	49	30	4.34	0		0.009000
8	22	6	0	74	0	120	37	43	38	2.51	0		0.007900
15	49	37	0	88	60	60	103	60	60	4.61	0		0.003700
15	50	94	0	88	43	120	62	60	60	21.32	0		0.028700
15	45	1	0	111	0	0	61	60	60	16.95	0		0.023200
15	46	6	0	104	120	30	37	43	38	2.51	0		0.007900
15	47	27	0	104	120	68	23	53	47	1.75	0		0.007200
15	48	29	1	104	120	115	44	29	31	4.40	1		0.003400
16	53	38	0	172	0	0	87	60	60	19.86	0		0.019000
16	51	34	1	111	0	60	35	49	55	2.54	0		0.007400
16	52	34	1	111	0	115	35	49	55	2.54	0		0.007400
16	54	55	0	153	120	0	37	34	39	4.49	0		0.017900
11	32	90	0	160	0	60	105	60	60	18.87	0		0.015000
11	31	60	0	160	0	120	94	60	60	19.72	0		0.017500
14	40	17	0	193	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	191	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	190	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	150	60	120	36	50	54	4.48	0		0.012400
14	41	59	0	153	120	39	28	25	34	2.41	0		0.017200


