Name:				110_Manual_n200_m300_bt100_5_1841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.73
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		30 9 11 5 8 27 10 18 7 26 1 3 21 14 16 29 12 17 23 25 2 15 20 6 22 4 13 33 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	50	65	0	0	0	0	83	60	60	14.97	0		0.015000
34	49	34	0	0	60	0	39	24	29	2.41	0		0.012900
33	48	12	0	0	84	0	118	60	60	3.16	0		0.002200
13	22	50	1	0	144	0	23	56	35	3.91	0		0.015200
4	4	22	0	0	0	60	46	57	55	3.98	0		0.007600
22	34	19	0	0	0	115	36	39	38	2.30	0		0.008200
22	35	47	0	0	60	29	35	20	41	1.07	0		0.007700
6	8	89	0	0	0	153	34	32	31	2.80	0		0.012900
6	7	3	0	0	144	35	48	30	23	3.72	1		0.002600
20	32	60	1	0	57	70	25	33	58	3.94	0		0.023900
15	25	6	1	46	0	60	52	41	21	2.06	0		0.004800
15	26	57	0	0	144	58	31	24	38	4.17	1		0.005600
2	2	29	1	46	0	81	55	43	29	4.26	0		0.009000
25	39	81	1	0	57	128	21	43	49	2.67	0		0.014800
23	36	49	0	0	84	60	68	60	60	1	0		0.001200
23	37	60	0	46	0	110	25	33	58	3.94	0		0.023900
17	28	9	0	68	84	60	44	55	20	4.25	0		0.008800
12	18	5	0	0	84	120	89	60	60	9.23	0		0.008600
12	19	14	0	89	0	0	83	60	60	1.16	0		0.001200
12	20	29	0	68	84	80	55	43	29	4.26	0		0.009000
12	21	70	1	46	33	110	20	36	56	2.60	0		0.018000
29	44	87	0	123	60	0	114	60	60	14.32	0		0.010500
16	27	72	0	89	0	60	78	60	60	14.36	0		0.015300
14	24	56	0	89	0	120	37	39	52	2.68	0		0.009300
14	23	47	0	56	144	0	35	20	41	1.07	0		0.007700
21	33	8	0	89	39	120	60	21	53	2.99	0		0.011900
3	3	2	0	56	144	41	35	26	41	1.55	1		0.001700
1	1	13	0	123	120	0	57	53	55	2.08	0		0.003400
26	40	7	0	123	120	55	24	29	22	2.56	0		0.018400
7	9	94	0	172	0	0	55	51	32	1.99	0		0.003500
18	30	22	0	172	0	32	46	57	55	3.98	0		0.007600
18	29	7	1	123	149	55	24	29	22	2.56	0		0.018400
10	14	74	0	167	0	87	38	39	23	2.10	0		0.007100
10	15	89	1	123	120	77	34	32	31	2.80	0		0.012900
10	13	30	0	123	120	108	20	40	55	3.39	1		0.004200
27	41	10	0	123	60	60	99	60	60	14.46	0		0.012200
8	10	4	0	123	60	120	92	60	60	10.25	0		0.009300
8	11	71	0	227	0	0	63	60	60	6.96	0		0.009200
5	5	1	0	218	0	60	70	60	60	9.16	1		0.002200
5	6	57	0	155	120	55	31	24	38	4.17	1		0.005600
11	16	14	1	237	60	0	83	60	60	1.16	0		0.001200
11	17	70	0	186	120	0	20	36	56	2.60	0		0.018000
9	12	4	1	222	60	60	92	60	60	10.25	0		0.009300
30	45	11	0	215	60	120	41	57	55	4.71	0		0.010100


