Name:				31_Manual_n50_m400_bt10_1_1928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.21
Calculation_Time:		45.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		3 17 7 1 22 13 14 9 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
6	52	10	0	49	0	29	35	55	55	1.65	0		0.004300
6	49	2	0	27	60	35	27	60	49	4.30	0		0.013300
6	50	7	1	49	0	84	53	41	29	2.22	0		0.005100
6	51	8	1	0	109	115	29	27	56	4.40	0		0.028100
6	48	1	0	0	147	120	21	27	54	2.27	0		0.020100
9	68	4	0	49	0	113	49	54	35	3.49	0		0.006600
9	69	4	0	49	0	148	49	54	35	3.49	0		0.006600
9	70	4	0	102	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	102	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	60	108	0	53	41	29	2.22	0		0.005100
9	74	7	0	60	108	29	53	41	29	2.22	0		0.005100
9	72	6	0	49	149	0	44	20	27	3.49	0		0.019800
14	111	10	1	60	108	58	35	55	55	1.65	0		0.004300
14	109	4	0	102	0	35	49	54	35	3.49	0		0.006600
14	104	2	1	60	108	113	27	60	49	4.30	0		0.013300
14	105	2	1	102	54	35	27	60	49	4.30	0		0.013300
14	106	3	1	49	149	27	21	29	31	1.95	0		0.016000
14	107	3	1	44	147	58	21	29	31	1.95	0		0.016000
14	108	3	1	44	147	89	21	29	31	1.95	0		0.016000
14	110	9	1	44	147	120	22	28	29	4.23	0		0.034300
13	95	4	0	102	0	70	49	54	35	3.49	0		0.006600
13	96	4	0	102	0	105	49	54	35	3.49	0		0.006600
13	100	7	0	98	0	140	53	41	29	2.22	0		0.005100
13	101	7	0	120	108	0	53	41	29	2.22	0		0.005100
13	102	8	0	102	81	35	29	27	56	4.40	0		0.028100
13	98	6	0	60	108	162	44	20	27	3.49	0		0.019800
13	99	6	0	93	149	0	44	20	27	3.49	0		0.019800
13	97	5	1	44	147	149	25	28	27	2.33	0		0.016600
13	93	3	1	78	149	27	21	29	31	1.95	0		0.016000
13	94	3	0	73	143	58	21	29	31	1.95	0		0.016000
13	103	9	0	73	143	89	22	28	29	4.23	0		0.034300
1	7	4	0	120	108	29	49	54	35	3.49	0		0.006600
22	173	4	0	151	0	0	49	54	35	3.49	0		0.006600
22	171	2	1	102	54	84	27	60	49	4.30	0		0.013300
22	172	2	1	102	54	133	27	60	49	4.30	0		0.013300
22	174	7	0	151	0	35	53	41	29	2.22	0		0.005100
22	175	7	0	151	0	64	53	41	29	2.22	0		0.005100
22	170	1	0	102	81	91	21	27	54	2.27	0		0.020100
22	176	9	1	102	81	145	22	28	29	4.23	0		0.034300
22	177	9	1	137	149	0	22	28	29	4.23	0		0.034300
1	12	10	0	120	108	64	35	55	55	1.65	0		0.004300
1	13	10	0	120	108	119	35	55	55	1.65	0		0.004300
1	3	4	0	151	0	93	49	54	35	3.49	0		0.006600
1	4	4	0	151	0	128	49	54	35	3.49	0		0.006600
1	5	4	0	162	54	0	49	54	35	3.49	0		0.006600
1	6	4	0	162	54	35	49	54	35	3.49	0		0.006600
22	178	10	1	204	0	0	35	55	55	1.65	0		0.004300
1	1	2	0	162	54	70	27	60	49	4.30	0		0.013300
1	2	2	0	162	54	119	27	60	49	4.30	0		0.013300
1	8	7	0	173	108	0	53	41	29	2.22	0		0.005100
1	9	8	0	189	54	70	29	27	56	4.40	0		0.028100
1	10	9	1	165	149	0	22	28	29	4.23	0		0.034300
1	11	9	0	169	108	29	22	28	29	4.23	0		0.034300
7	61	10	0	191	108	29	35	55	55	1.65	0		0.004300
7	54	2	0	191	108	84	27	60	49	4.30	0		0.013300
7	59	8	0	189	81	70	29	27	56	4.40	0		0.028100
7	53	1	0	169	136	29	21	27	54	2.27	0		0.020100
7	57	6	1	189	54	126	44	20	27	3.49	0		0.019800
7	58	6	1	189	54	153	44	20	27	3.49	0		0.019800
7	56	5	0	191	108	133	25	28	27	2.33	0		0.016600
7	55	3	0	169	136	83	21	29	31	1.95	0		0.016000
7	60	9	0	169	136	114	22	28	29	4.23	0		0.034300
17	138	10	1	204	0	55	35	55	55	1.65	0		0.004300
17	139	10	1	200	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	218	35	0	35	55	55	1.65	0		0.004300
17	127	2	0	218	35	55	27	60	49	4.30	0		0.013300
17	128	2	0	218	35	104	27	60	49	4.30	0		0.013300
17	135	7	0	226	108	0	53	41	29	2.22	0		0.005100
17	136	7	1	226	95	29	53	41	29	2.22	0		0.005100
17	133	6	1	218	35	153	44	20	27	3.49	0		0.019800
17	134	6	0	226	149	0	44	20	27	3.49	0		0.019800
17	130	5	0	169	136	143	25	28	27	2.33	0		0.016600
17	131	5	0	191	108	160	25	28	27	2.33	0		0.016600
17	132	5	0	194	136	133	25	28	27	2.33	0		0.016600
17	129	3	1	226	149	27	21	29	31	1.95	0		0.016000
17	137	9	0	194	136	160	22	28	29	4.23	0		0.034300
3	25	10	0	226	95	58	35	55	55	1.65	0		0.004300
3	26	10	0	226	95	113	35	55	55	1.65	0		0.004300
3	22	2	0	253	35	0	27	60	49	4.30	0		0.013300
3	21	1	1	226	150	58	21	27	54	2.27	0		0.020100
3	23	9	1	226	150	112	22	28	29	4.23	0		0.034300
3	24	9	1	219	150	141	22	28	29	4.23	0		0.034300
3	27	10	0	253	35	49	35	55	55	1.65	0		0.004300


