Name:				67_Manual_n100_m400_bt100_2_1615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.48
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		7 1 2 6 10 5 19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	76	0	0	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
19	65	60	0	0	0	60	77	60	60	9.43	0		0.010200
19	64	53	0	0	60	60	33	35	44	4.43	0		0.019200
19	66	100	0	77	60	0	109	60	60	16.53	1		0.002500
19	63	4	0	0	0	120	89	60	60	15.54	1		0.002900
5	13	35	0	32	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	32	120	44	43	52	44	2.75	0		0.006100
5	15	40	0	32	120	88	33	48	45	3.22	0		0.010100
5	16	100	0	33	60	60	109	60	60	16.53	1		0.002500
10	32	66	0	94	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	94	0	60	60	60	60	19.25	0		0.026700
6	17	19	0	186	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	75	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	32	120	133	23	41	42	4.23	0		0.022400
6	20	100	0	33	60	120	109	60	60	16.53	1		0.002500
2	6	66	0	186	60	60	106	60	60	8.18	0		0.006400
2	5	47	0	75	120	48	48	51	33	2.07	0		0.004200
2	4	24	0	75	120	81	52	26	58	3.85	0		0.014200
1	3	31	0	186	60	120	97	60	60	4.93	0		0.004200
1	2	18	0	200	0	0	86	60	60	2.23	0		0.002200
1	1	14	0	89	0	120	79	60	60	8.36	0		0.008800
7	23	76	0	168	0	60	94	60	60	19.36	0		0.017200
7	22	69	0	135	120	0	45	36	43	2.33	0		0.007200
7	21	41	0	135	120	43	38	46	33	3.84	0		0.011000


