Name:				56_Manual_n100_m300_bt100_1_1535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.75
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		10 15 1 19 9 18 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	28	0	0	0	0	78	60	60	1.17	0		0.001300
12	37	30	0	0	60	0	58	57	59	1.86	0		0.002800
12	35	5	0	0	117	0	26	32	54	1.35	0		0.008100
12	38	46	1	0	149	0	23	26	58	2.04	0		0.017100
5	17	93	0	0	0	60	86	60	60	20.40	0		0.019800
5	14	9	0	0	60	59	53	53	42	4.88	0		0.008700
5	15	22	0	0	60	101	30	59	26	4.28	0		0.012100
5	16	31	0	0	0	120	47	44	38	2.40	1		0.001200
18	52	7	0	58	60	0	87	60	60	21.02	0		0.020100
18	53	73	1	0	119	54	28	33	52	3.70	0		0.020000
9	27	4	0	53	60	60	90	60	60	7.02	0		0.006500
19	55	60	0	53	60	120	71	60	60	6.22	0		0.007300
19	56	89	0	86	0	0	68	60	60	8.86	0		0.010900
19	54	8	0	26	149	0	51	22	39	2.60	0		0.011600
19	57	90	0	0	0	158	43	40	25	1.07	1		0.000600
1	3	25	0	145	60	0	108	60	60	21.20	0		0.016400
1	2	7	0	86	0	60	87	60	60	21.02	0		0.020100
1	7	93	0	47	0	120	86	60	60	20.40	0		0.019800
1	6	85	1	143	60	60	55	60	39	4.72	0		0.007200
1	4	36	1	77	120	0	31	57	57	1.59	0		0.004500
1	5	53	1	77	120	57	35	46	24	3.41	0		0.010600
1	1	6	0	77	120	81	42	36	21	4.57	0		0.015100
15	46	67	0	173	0	0	105	60	60	8.70	0		0.006900
15	47	72	0	173	0	60	80	60	60	19.65	0		0.020500
15	45	28	0	173	0	120	78	60	60	1.17	0		0.001300
15	43	6	0	77	120	102	42	36	21	4.57	0		0.015100
15	44	13	0	134	120	0	50	43	30	1.97	1		0.000900
10	32	78	0	143	60	99	72	60	60	10.79	0		0.012500
10	33	89	1	253	60	0	68	60	60	8.86	0		0.010900
10	29	38	1	184	120	0	30	58	59	1.88	0		0.005400
10	30	42	1	203	60	60	54	50	28	1.61	0		0.003000
10	28	12	1	184	120	59	26	50	42	2.56	0		0.009800
10	31	44	1	253	60	60	63	60	60	11.23	1		0.003000


