Name:				5_Manual_n50_m100_bt10_5_1709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		219.61
Calculation_Time:		11.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		31 26 40 10 6 27 9 11 24 38 23 15 7 14 32 25 19 5 33 29 22 30 36 18 37 13 2 4 35 20 21 12 16 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	1	0	0	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	0	60	0	45	34	43	4.59	1		0.003000
17	35	2	0	0	94	0	25	51	29	1.19	0		0.004700
16	33	7	1	0	145	0	25	50	35	3.66	0		0.014700
16	32	6	1	0	94	29	50	21	37	1.70	0		0.008100
16	34	8	0	0	60	43	45	34	43	4.59	1		0.003000
12	22	7	1	0	145	35	25	50	35	3.66	0		0.014700
12	20	3	0	0	0	60	52	23	35	1.43	0		0.006000
12	21	6	0	0	23	60	50	21	37	1.70	0		0.008100
21	42	5	0	25	94	0	46	32	57	1.53	0		0.005200
21	44	9	0	21	94	57	53	33	35	2.77	0		0.007900
21	43	6	1	0	94	66	50	21	37	1.70	0		0.008100
20	41	10	0	21	94	92	30	33	48	4.47	0		0.022600
20	39	3	0	0	145	70	52	23	35	1.43	0		0.006000
20	40	6	0	0	0	95	50	21	37	1.70	0		0.008100
35	66	10	0	21	94	140	30	33	48	4.47	0		0.022600
35	65	7	1	0	23	97	25	50	35	3.66	0		0.014700
4	6	2	1	0	145	105	25	51	29	1.19	0		0.004700
2	2	5	0	0	0	132	46	32	57	1.53	0		0.005200
2	3	9	0	45	60	0	53	33	35	2.77	0		0.007900
13	23	1	0	85	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	45	60	35	30	33	48	4.47	0		0.022600
13	24	3	0	0	145	134	52	23	35	1.43	0		0.006000
13	25	6	0	0	32	132	50	21	37	1.70	0		0.008100
37	71	8	0	52	127	0	45	34	43	4.59	1		0.003000
18	36	5	0	85	0	60	46	32	57	1.53	0		0.005200
18	37	9	0	75	32	60	53	33	35	2.77	0		0.007900
36	67	1	0	97	93	0	85	60	60	21.64	0		0.021200
36	68	2	1	75	32	95	25	51	29	1.19	0		0.004700
36	69	8	0	52	127	43	45	34	43	4.59	1		0.003000
36	70	8	0	52	127	86	45	34	43	4.59	1		0.003000
30	59	4	0	97	93	60	41	34	47	2.62	1		0.001900
22	45	1	0	170	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	75	32	124	46	32	57	1.53	0		0.005200
29	56	1	0	131	0	60	85	60	60	21.64	0		0.021200
29	57	6	0	97	153	0	50	21	37	1.70	0		0.008100
29	58	8	0	97	127	60	45	34	43	4.59	1		0.003000
33	63	6	0	128	60	0	50	21	37	1.70	0		0.008100
5	8	9	0	138	93	60	53	33	35	2.77	0		0.007900
5	7	3	0	128	60	37	52	23	35	1.43	0		0.006000
19	38	9	0	138	93	95	53	33	35	2.77	0		0.007900
25	51	9	0	138	93	130	53	33	35	2.77	0		0.007900
32	61	1	0	126	0	120	85	60	60	21.64	0		0.021200
32	62	6	0	128	60	72	50	21	37	1.70	0		0.008100
14	28	5	0	180	60	0	46	32	57	1.53	0		0.005200
14	27	3	0	121	60	109	52	23	35	1.43	0		0.006000
14	29	8	0	97	127	103	45	34	43	4.59	1		0.003000
7	11	9	0	180	60	57	53	33	35	2.77	0		0.007900
7	10	8	0	97	127	146	45	34	43	4.59	1		0.003000
15	30	7	1	142	126	60	25	50	35	3.66	0		0.014700
15	31	7	1	142	126	95	25	50	35	3.66	0		0.014700
23	48	9	0	178	60	92	53	33	35	2.77	0		0.007900
23	47	3	0	142	126	130	52	23	35	1.43	0		0.006000
38	72	1	0	194	93	0	85	60	60	21.64	0		0.021200
38	74	9	0	173	60	127	53	33	35	2.77	0		0.007900
38	73	3	0	191	93	60	52	23	35	1.43	0		0.006000
24	50	7	1	191	93	95	25	50	35	3.66	0		0.014700
24	49	6	0	147	153	0	50	21	37	1.70	0		0.008100
11	19	9	1	216	0	60	53	33	35	2.77	0		0.007900
11	18	2	1	191	93	130	25	51	29	1.19	0		0.004700
9	14	9	1	216	0	95	53	33	35	2.77	0		0.007900
9	15	10	0	211	0	130	30	33	48	4.47	0		0.022600
9	13	4	0	243	93	60	41	34	47	2.62	1		0.001900
27	54	10	0	233	60	0	30	33	48	4.47	0		0.022600
6	9	2	1	191	93	159	25	51	29	1.19	0		0.004700
10	17	3	0	194	127	60	52	23	35	1.43	0		0.006000
10	16	2	1	194	127	95	25	51	29	1.19	0		0.004700
40	80	5	0	194	127	124	46	32	57	1.53	0		0.005200
40	77	3	0	255	0	0	52	23	35	1.43	0		0.006000
40	78	3	0	255	23	0	52	23	35	1.43	0		0.006000
40	79	3	0	255	0	35	52	23	35	1.43	0		0.006000
40	81	8	0	243	93	107	45	34	43	4.59	1		0.003000
26	53	10	0	233	60	48	30	33	48	4.47	0		0.022600
26	52	3	0	249	0	70	52	23	35	1.43	0		0.006000
31	60	7	1	249	0	105	25	50	35	3.66	0		0.014700


