Name:				56_Manual_n100_m300_bt100_1_1503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.34
Calculation_Time:		2.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		10 2 1 15 19 6 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
2	8	25	0	0	60	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	0	60	105	60	60	8.70	0		0.006900
1	2	7	0	0	60	60	87	60	60	21.02	0		0.020100
5	17	93	0	0	0	120	86	60	60	20.40	0		0.019800
1	7	93	0	0	60	120	86	60	60	20.40	0		0.019800
15	47	72	0	108	0	0	80	60	60	19.65	0		0.020500
12	36	28	0	105	0	60	78	60	60	1.17	0		0.001300
15	45	28	0	86	0	120	78	60	60	1.17	0		0.001300
10	32	78	0	108	60	0	72	60	60	10.79	0		0.012500
19	55	60	0	87	60	60	71	60	60	6.22	0		0.007300
10	33	89	0	86	60	120	68	60	60	8.86	0		0.010900
19	56	89	0	180	60	0	68	60	60	8.86	0		0.010900
12	37	30	0	158	60	60	58	57	59	1.86	0		0.002800
6	18	3	0	0	120	0	60	53	54	4.54	0		0.007100
1	6	85	0	158	60	119	55	60	39	4.72	0		0.007200
5	14	9	0	0	120	54	53	53	42	4.88	0		0.008700
10	29	38	1	0	120	96	30	58	59	1.88	0		0.005400
1	4	36	1	60	120	0	31	57	57	1.59	0		0.004500
6	21	42	0	117	120	0	54	50	28	1.61	0		0.003000
6	22	42	0	117	120	28	54	50	28	1.61	0		0.003000
10	30	42	0	117	120	56	54	50	28	1.61	0		0.003000
6	20	29	0	60	120	57	52	32	42	1.97	0		0.005900
10	28	12	0	117	120	84	26	50	42	2.56	0		0.009800
5	15	22	1	0	120	155	30	59	26	4.28	0		0.012100
12	35	5	0	58	120	99	26	32	54	1.35	0		0.008100
19	54	8	1	117	120	126	51	22	39	2.60	0		0.011600
6	23	48	1	143	120	84	38	36	31	3.46	0		0.012600
1	5	53	0	143	120	115	35	46	24	3.41	0		0.010600
12	38	46	1	0	150	96	23	26	58	2.04	0		0.017100
1	1	6	0	139	120	139	42	36	21	4.57	0		0.015100
15	43	6	0	139	120	160	42	36	21	4.57	0		0.015100
6	19	10	0	60	151	0	35	23	25	1.35	0		0.008400
10	31	44	0	188	0	0	63	60	60	11.23	1		0.003000
5	16	31	0	171	120	0	47	44	38	2.40	1		0.001200
15	44	13	0	154	60	158	50	43	30	1.97	1		0.000900
19	57	90	0	183	0	60	43	40	25	1.07	1		0.000600


