Name:				98_Manual_n150_m400_bt100_3_1744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.05
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		15 6 16 5 8 22 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	22	0	0	0	0	102	60	60	8.26	0		0.006700
4	16	28	0	0	60	0	53	57	58	1.78	0		0.002900
4	17	34	0	0	117	0	60	34	59	1.66	0		0.004100
4	15	27	1	0	60	58	53	59	26	1.24	0		0.002000
4	13	10	0	0	117	59	27	36	53	4.27	0		0.021900
4	11	2	0	0	0	60	97	60	60	19.72	1		0.003400
4	12	2	0	0	0	120	97	60	60	19.72	1		0.003400
2	4	11	0	60	60	0	81	60	60	15.94	0		0.016400
2	3	8	0	59	60	60	74	60	60	19.98	0		0.022500
2	6	100	0	0	60	84	58	57	26	4.06	0		0.006100
2	5	31	0	0	60	110	35	49	22	3.75	0		0.010900
22	59	85	0	59	60	120	94	60	60	5.94	0		0.005300
22	58	78	0	60	120	0	51	43	35	1.13	0		0.002600
22	57	31	0	60	120	35	35	49	22	3.75	0		0.010900
8	23	33	0	102	0	0	86	60	60	16.99	0		0.016500
8	27	87	0	97	0	60	86	60	60	10.93	0		0.010600
8	22	3	0	97	0	120	77	60	60	13.93	0		0.015100
8	26	86	0	111	120	0	56	38	56	2.58	0		0.006100
8	25	77	1	60	120	57	51	22	34	3.99	0		0.017800
8	24	42	1	60	120	91	40	25	28	1.21	0		0.006100
5	19	57	0	167	60	0	79	60	60	15.98	0		0.016900
5	18	36	0	167	60	60	72	60	60	4.06	0		0.004700
16	45	5	0	153	60	120	87	60	60	19.81	0		0.019000
16	46	58	0	111	120	56	44	45	20	3.58	1		0.001800
6	20	22	0	188	0	0	102	60	60	8.26	0		0.006700
15	43	37	0	183	0	60	115	60	60	15.61	0		0.011300
15	44	59	0	174	0	120	110	60	60	2.52	0		0.001900


