Name:				5_Manual_n50_m100_bt10_5_1826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		200.33
Calculation_Time:		13.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		21 4 34 8 23 7 17 40 37 9 27 16 38 32 29 28 5 11 13 31 35 36 2 25 22 3 20 24 18 26 10 12 19 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	7	0	0	0	0	25	50	35	3.66	0		0.014700
15	31	7	0	0	50	0	25	50	35	3.66	0		0.014700
14	28	5	0	0	100	0	46	32	57	1.53	0		0.005200
14	27	3	0	0	132	0	52	23	35	1.43	0		0.006000
14	29	8	0	0	100	57	45	34	43	4.59	1		0.003000
19	38	9	1	0	0	35	53	33	35	2.77	0		0.007900
12	22	7	1	0	134	35	25	50	35	3.66	0		0.014700
12	20	3	1	0	0	70	52	23	35	1.43	0		0.006000
12	21	6	0	0	134	70	50	21	37	1.70	0		0.008100
10	17	3	1	0	0	105	52	23	35	1.43	0		0.006000
10	16	2	1	0	134	107	25	51	29	1.19	0		0.004700
26	53	10	0	0	53	35	30	33	48	4.47	0		0.022600
26	52	3	0	0	134	136	52	23	35	1.43	0		0.006000
18	36	5	0	30	53	0	46	32	57	1.53	0		0.005200
18	37	9	0	30	53	57	53	33	35	2.77	0		0.007900
24	50	7	0	0	0	140	25	50	35	3.66	0		0.014700
24	49	6	0	30	53	92	50	21	37	1.70	0		0.008100
20	41	10	0	33	0	0	30	33	48	4.47	0		0.022600
20	39	3	0	30	53	129	52	23	35	1.43	0		0.006000
20	40	6	0	46	100	0	50	21	37	1.70	0		0.008100
3	4	1	0	83	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	52	132	0	45	34	43	4.59	1		0.003000
22	45	1	0	83	0	60	85	60	60	21.64	0		0.021200
22	46	5	0	80	0	120	46	32	57	1.53	0		0.005200
25	51	9	0	83	60	0	53	33	35	2.77	0		0.007900
2	2	5	0	83	60	35	46	32	57	1.53	0		0.005200
2	3	9	0	83	60	92	53	33	35	2.77	0		0.007900
36	67	1	0	136	60	0	85	60	60	21.64	0		0.021200
36	68	2	1	46	100	37	25	51	29	1.19	0		0.004700
36	69	8	0	52	132	43	45	34	43	4.59	1		0.003000
36	70	8	0	52	132	86	45	34	43	4.59	1		0.003000
35	66	10	0	97	120	0	30	33	48	4.47	0		0.022600
35	65	7	0	126	0	120	25	50	35	3.66	0		0.014700
31	60	7	0	126	0	155	25	50	35	3.66	0		0.014700
13	23	1	0	136	60	60	85	60	60	21.64	0		0.021200
13	26	10	0	97	120	48	30	33	48	4.47	0		0.022600
13	24	3	0	127	120	0	52	23	35	1.43	0		0.006000
13	25	6	0	97	153	0	50	21	37	1.70	0		0.008100
11	19	9	0	136	50	120	53	33	35	2.77	0		0.007900
11	18	2	1	126	50	155	25	51	29	1.19	0		0.004700
5	8	9	0	136	83	120	53	33	35	2.77	0		0.007900
5	7	3	0	126	75	155	52	23	35	1.43	0		0.006000
28	55	2	1	127	120	35	25	51	29	1.19	0		0.004700
29	56	1	0	221	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	97	153	37	50	21	37	1.70	0		0.008100
29	58	8	0	168	0	0	45	34	43	4.59	1		0.003000
32	61	1	0	221	60	0	85	60	60	21.64	0		0.021200
32	62	6	0	97	153	74	50	21	37	1.70	0		0.008100
38	72	1	0	221	0	60	85	60	60	21.64	0		0.021200
38	74	9	0	179	120	0	53	33	35	2.77	0		0.007900
38	73	3	0	127	120	64	52	23	35	1.43	0		0.006000
16	33	7	1	179	120	35	25	50	35	3.66	0		0.014700
16	32	6	0	97	153	111	50	21	37	1.70	0		0.008100
16	34	8	0	221	60	60	45	34	43	4.59	1		0.003000
27	54	10	0	179	120	70	30	33	48	4.47	0		0.022600
9	14	9	0	221	0	120	53	33	35	2.77	0		0.007900
9	15	10	0	179	120	118	30	33	48	4.47	0		0.022600
9	13	4	0	221	60	103	41	34	47	2.62	1		0.001900
37	71	8	0	232	120	0	45	34	43	4.59	1		0.003000
40	80	5	0	266	60	60	46	32	57	1.53	0		0.005200
40	77	3	0	221	94	60	52	23	35	1.43	0		0.006000
40	78	3	0	221	94	95	52	23	35	1.43	0		0.006000
40	79	3	0	221	33	120	52	23	35	1.43	0		0.006000
40	81	8	0	229	120	43	45	34	43	4.59	1		0.003000
17	35	2	1	221	94	130	25	51	29	1.19	0		0.004700
7	11	9	0	221	0	155	53	33	35	2.77	0		0.007900
7	10	8	0	229	120	86	45	34	43	4.59	1		0.003000
23	48	9	1	274	0	120	53	33	35	2.77	0		0.007900
23	47	3	0	221	33	155	52	23	35	1.43	0		0.006000
8	12	10	0	262	60	117	30	33	48	4.47	0		0.022600
34	64	8	0	229	120	129	45	34	43	4.59	1		0.003000
4	6	2	1	221	94	159	25	51	29	1.19	0		0.004700
21	42	5	1	277	120	0	46	32	57	1.53	0		0.005200
21	44	9	1	274	120	57	53	33	35	2.77	0		0.007900
21	43	6	1	274	120	92	50	21	37	1.70	0		0.008100


