Name:				31_Manual_n50_m400_bt10_1_1704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.88
Calculation_Time:		19.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		5 11 21 1 20 7 17 3 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
13	95	4	0	27	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	103	35	49	54	35	3.49	0		0.006600
13	100	7	0	27	103	70	53	41	29	2.22	0		0.005100
13	101	7	0	27	103	99	53	41	29	2.22	0		0.005100
13	102	8	0	0	28	55	29	27	56	4.40	0		0.028100
13	98	6	1	0	109	80	44	20	27	3.49	0		0.019800
13	99	6	0	0	55	84	44	20	27	3.49	0		0.019800
13	97	5	0	0	109	107	25	28	27	2.33	0		0.016600
13	93	3	1	0	82	66	21	29	31	1.95	0		0.016000
13	94	3	1	0	82	97	21	29	31	1.95	0		0.016000
13	103	9	0	0	28	111	22	28	29	4.23	0		0.034300
3	25	10	1	27	103	128	35	55	55	1.65	0		0.004300
3	26	10	0	35	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	29	0	55	35	55	55	1.65	0		0.004300
3	22	2	0	70	0	0	27	60	49	4.30	0		0.013300
3	21	1	1	0	56	111	21	27	54	2.27	0		0.020100
3	23	9	0	0	28	140	22	28	29	4.23	0		0.034300
3	24	9	0	29	0	110	22	28	29	4.23	0		0.034300
17	138	10	1	60	60	0	35	55	55	1.65	0		0.004300
17	139	10	1	60	55	55	35	55	55	1.65	0		0.004300
17	140	10	1	60	55	110	35	55	55	1.65	0		0.004300
17	127	2	0	97	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	70	0	49	27	60	49	4.30	0		0.013300
17	135	7	0	115	60	0	53	41	29	2.22	0		0.005100
17	136	7	0	82	101	0	53	41	29	2.22	0		0.005100
17	133	6	0	29	28	110	44	20	27	3.49	0		0.019800
17	134	6	0	22	28	137	44	20	27	3.49	0		0.019800
17	130	5	0	29	0	139	25	28	27	2.33	0		0.016600
17	131	5	1	64	0	98	25	28	27	2.33	0		0.016600
17	132	5	0	64	0	125	25	28	27	2.33	0		0.016600
17	129	3	1	0	82	128	21	29	31	1.95	0		0.016000
17	137	9	1	0	77	159	22	28	29	4.23	0		0.034300
7	61	10	1	82	101	29	35	55	55	1.65	0		0.004300
7	54	2	1	80	142	0	27	60	49	4.30	0		0.013300
7	59	8	0	80	142	49	29	27	56	4.40	0		0.028100
7	53	1	0	80	138	105	21	27	54	2.27	0		0.020100
7	57	6	0	82	101	84	44	20	27	3.49	0		0.019800
7	58	6	0	82	101	111	44	20	27	3.49	0		0.019800
7	56	5	0	64	0	152	25	28	27	2.33	0		0.016600
7	55	3	0	80	138	159	21	29	31	1.95	0		0.016000
7	60	9	1	82	101	138	22	28	29	4.23	0		0.034300
20	161	10	1	115	60	29	35	55	55	1.65	0		0.004300
20	162	10	1	115	60	84	35	55	55	1.65	0		0.004300
20	156	4	0	130	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	130	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	130	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	92	0	98	21	27	54	2.27	0		0.020100
20	159	5	0	89	27	49	25	28	27	2.33	0		0.016600
20	155	3	1	89	27	76	21	29	31	1.95	0		0.016000
20	160	9	0	89	27	107	22	28	29	4.23	0		0.034300
1	12	10	0	130	0	105	35	55	55	1.65	0		0.004300
1	13	10	1	137	101	0	35	55	55	1.65	0		0.004300
1	3	4	0	179	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	179	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	179	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	165	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	165	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	115	60	139	27	60	49	4.30	0		0.013300
1	2	2	1	137	101	55	27	60	49	4.30	0		0.013300
1	8	7	0	170	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	109	136	49	29	27	56	4.40	0		0.028100
1	10	9	0	101	138	105	22	28	29	4.23	0		0.034300
1	11	9	0	101	138	134	22	28	29	4.23	0		0.034300
21	169	10	1	137	101	104	35	55	55	1.65	0		0.004300
21	163	2	1	140	142	0	27	60	49	4.30	0		0.013300
21	164	2	1	138	136	49	27	60	49	4.30	0		0.013300
21	165	2	1	138	136	98	27	60	49	4.30	0		0.013300
21	166	2	0	200	95	0	27	60	49	4.30	0		0.013300
21	168	8	0	200	95	49	29	27	56	4.40	0		0.028100
21	167	3	0	137	101	159	21	29	31	1.95	0		0.016000
11	85	10	1	223	54	0	35	55	55	1.65	0		0.004300
11	81	2	1	223	54	55	27	60	49	4.30	0		0.013300
