Name:				56_Manual_n100_m300_bt100_1_1786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.73
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		6 1 5 20 22 10 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	60	0	105	60	60	8.70	0		0.006900
7	24	100	0	0	0	60	104	60	60	18.03	0		0.014400
22	66	16	0	0	60	60	91	60	60	18.47	0		0.016900
1	2	7	0	0	0	120	87	60	60	21.02	0		0.020100
5	17	93	0	0	60	120	86	60	60	20.40	0		0.019800
1	7	93	0	105	60	0	86	60	60	20.40	0		0.019800
15	47	72	0	91	60	60	80	60	60	19.65	0		0.020500
15	45	28	0	86	60	120	78	60	60	1.17	0		0.001300
10	32	78	0	108	0	0	72	60	60	10.79	0		0.012500
20	61	84	0	104	0	60	69	60	60	8.39	0		0.010100
10	33	89	0	87	0	120	68	60	60	8.86	0		0.010900
6	18	3	0	0	120	0	60	53	54	4.54	0		0.007100
1	6	85	0	180	0	0	55	60	39	4.72	0		0.007200
5	14	9	0	0	120	54	53	53	42	4.88	0		0.008700
10	29	38	1	0	120	96	30	58	59	1.88	0		0.005400
1	4	36	1	60	120	0	31	57	57	1.59	0		0.004500
20	60	63	1	60	120	57	29	58	59	4.28	0		0.012700
10	30	42	0	117	120	0	54	50	28	1.61	0		0.003000
6	21	42	0	117	120	28	54	50	28	1.61	0		0.003000
6	22	42	0	171	120	0	54	50	28	1.61	0		0.003000
20	58	29	0	171	120	28	52	32	42	1.97	0		0.005900
6	20	29	0	171	120	70	52	32	42	1.97	0		0.005900
10	28	12	1	58	120	116	26	50	42	2.56	0		0.009800
22	67	24	0	171	60	60	25	41	45	1.89	0		0.009200
5	15	22	1	171	120	112	30	59	26	4.28	0		0.012100
6	23	48	0	171	120	138	38	36	31	3.46	0		0.012600
1	5	53	0	180	0	39	35	46	24	3.41	0		0.010600
1	1	6	0	171	120	169	42	36	21	4.57	0		0.015100
15	43	6	0	0	120	155	42	36	21	4.57	0		0.015100
6	19	10	1	171	60	105	35	23	25	1.35	0		0.008400
20	59	44	0	196	60	0	63	60	60	11.23	1		0.003000
10	31	44	0	196	46	60	63	60	60	11.23	1		0.003000
5	16	31	0	196	46	120	47	44	38	2.40	1		0.001200
15	44	13	0	196	46	158	50	43	30	1.97	1		0.000900
20	62	90	0	173	0	63	43	40	25	1.07	1		0.000600


