Name:				53_Manual_n100_m300_bt10_3_1614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.79
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		10 15 5 14 2 19 9 13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	57	2	0	0	0	0	96	60	60	21.19	0		0.018400
21	59	9	0	0	60	0	94	60	60	19.90	0		0.017600
21	58	4	0	0	120	0	54	33	37	2.65	0		0.007400
13	37	8	0	0	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	37	45	35	52	2.85	0		0.009000
13	36	5	0	0	120	89	40	46	23	4.39	0		0.011900
9	26	8	0	0	0	120	110	60	60	19.87	0		0.015100
9	25	7	0	0	120	112	51	30	27	2.60	0		0.008500
19	50	2	0	0	60	120	96	60	60	21.19	0		0.018400
19	53	9	0	110	0	0	94	60	60	19.90	0		0.017600
19	51	5	1	0	120	139	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	162	40	46	23	4.39	0		0.011900
2	4	8	0	110	60	0	110	60	60	19.87	0		0.015100
2	5	8	0	110	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	54	120	0	54	33	37	2.65	0		0.007400
14	40	9	0	110	60	60	94	60	60	19.90	0		0.017600
14	39	1	0	51	120	37	45	35	52	2.85	0		0.009000
5	16	9	0	96	60	120	94	60	60	19.90	0		0.017600
5	17	9	0	110	0	120	94	60	60	19.90	0		0.017600
5	18	10	0	51	120	89	48	30	34	3.98	0		0.013800
5	15	7	0	51	120	123	51	30	27	2.60	0		0.008500
15	41	8	1	220	0	0	110	60	60	19.87	0		0.015100
15	42	8	1	220	0	60	110	60	60	19.87	0		0.015100
10	28	6	0	108	120	0	31	30	60	3.53	0		0.019000
10	27	5	1	51	120	150	40	46	23	4.39	0		0.011900
10	29	7	0	139	120	0	51	30	27	2.60	0		0.008500


