Name:				47_Manual_n100_m200_bt100_2_1835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.56
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		16 6 2 1 7 13 12 17 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	25	9	0	0	0	0	56	50	24	1.71	0		0.003100
11	26	46	0	0	50	0	97	60	60	5.35	0		0.004600
9	22	69	0	0	110	0	95	60	60	2.07	0		0.001800
17	39	42	0	0	50	60	94	60	60	20.96	0		0.018600
2	5	42	0	0	110	60	94	60	60	20.96	0		0.018600
9	21	67	0	0	50	120	91	60	60	11.14	0		0.010200
1	1	38	0	0	110	120	86	60	60	7.18	0		0.007000
9	20	59	0	95	110	0	81	60	60	5	0		0.005100
6	12	59	0	94	110	60	81	60	60	5	0		0.005100
12	28	7	0	86	110	120	66	60	60	15.36	0		0.019400
7	15	53	0	97	0	0	63	60	60	6.85	0		0.009100
11	27	65	0	94	0	60	60	60	60	11.81	0		0.016400
1	2	65	0	91	0	120	60	60	60	11.81	0		0.016400
2	6	94	0	97	60	0	58	42	57	4.37	0		0.009000
6	11	4	0	97	60	57	46	38	39	3.04	0		0.008700
13	33	85	0	160	0	0	103	60	60	10.83	0		0.008800
16	36	9	0	155	60	0	56	50	24	1.71	0		0.003100
7	14	19	1	155	60	24	44	57	25	1.29	0		0.002600
13	30	75	0	94	60	96	28	40	49	4.02	0		0.017900
17	38	31	1	152	110	120	54	27	36	4.17	0		0.014300
6	13	76	1	152	110	156	49	26	32	2.23	0		0.008700
12	29	73	0	91	60	145	24	27	29	2.07	0		0.016000
11	24	1	0	154	0	60	106	60	60	14.11	1		0.002200
2	4	2	0	151	0	120	99	60	60	5.83	1		0.001000
13	32	83	0	176	110	0	77	60	60	14.25	1		0.003100
16	37	44	0	155	60	49	60	42	28	1.94	1		0.000800
13	31	82	1	122	60	96	35	20	32	2	1		0.002900
9	19	14	0	0	0	24	25	22	39	4.17	1		0.007600
1	3	98	1	253	60	0	89	60	60	3.33	1		0.000600


