Name:				58_Manual_n100_m300_bt100_3_1775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.91
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		14 11 23 15 3 2 19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	5	0	0	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	0	60	0	43	39	39	3.05	0		0.009100
19	57	5	0	0	99	0	105	60	60	1.16	0		0.000900
19	61	68	0	0	0	60	57	60	44	3	0		0.004400
19	62	68	0	0	99	60	57	60	44	3	0		0.004400
19	63	98	0	0	60	39	57	32	44	2.36	0		0.006500
19	58	21	0	0	60	83	23	35	41	2.43	0		0.015100
19	59	21	0	0	60	124	23	35	41	2.43	0		0.015100
19	60	61	0	23	60	83	45	23	22	2.09	0		0.010100
19	56	1	0	43	60	0	34	39	37	2.22	1		0.001700
2	7	16	0	0	0	104	74	60	60	11.55	0		0.013000
2	8	84	0	57	0	60	54	51	39	2.06	0		0.003700
2	6	15	1	23	60	105	28	34	54	3.92	0		0.020600
2	5	9	0	57	99	60	38	42	30	1.34	0		0.004200
2	9	90	0	105	99	0	89	60	60	8.39	1		0.001600
3	11	4	0	111	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	111	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	77	60	0	33	59	29	3.55	0		0.009100
15	46	3	0	111	0	120	85	60	60	13.81	0		0.013500
15	47	6	0	77	60	29	52	35	43	2.28	0		0.006300
15	48	11	0	77	60	72	43	39	39	3.05	0		0.009100
15	49	97	0	77	60	111	35	34	20	2.45	0		0.010300
23	74	6	0	136	60	0	52	35	43	2.28	0		0.006300
23	75	43	0	129	60	43	53	34	35	3	0		0.008300
23	76	67	1	95	99	60	42	54	39	3.60	1		0.001600
23	73	1	0	77	60	131	34	39	37	2.22	1		0.001700
11	31	75	0	194	99	0	110	60	60	12.75	0		0.009700
11	32	75	0	194	99	60	110	60	60	12.75	0		0.009700
11	33	75	0	194	99	120	110	60	60	12.75	0		0.009700
11	28	27	0	129	60	78	38	38	46	2.71	0		0.009400
11	35	100	1	188	60	0	21	60	28	3.95	0		0.015700
11	30	73	0	129	60	124	39	23	26	3.69	0		0.020600
11	34	78	0	95	141	60	60	24	41	3.72	1		0.002600
11	29	38	0	149	99	60	23	39	51	4.30	1		0.004800
14	41	16	0	217	0	0	74	60	60	11.55	0		0.013000
14	40	14	0	202	0	60	70	60	60	3.18	0		0.003800
14	44	83	1	196	0	120	44	46	27	1.45	0		0.003600
14	43	81	0	242	0	120	40	39	32	3.02	0		0.009700
14	42	56	0	242	0	152	47	31	30	2.51	0		0.008600
14	45	100	1	188	60	28	21	60	28	3.95	0		0.015700


