Name:				20_Manual_n50_m200_bt100_5_1178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.96
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			29
Customer_Sequence:		17 23 19 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	80	0	0	0	0	117	60	60	8.13	0		0.005800
23	91	71	0	0	60	0	109	60	60	20.67	0		0.015800
17	66	39	0	0	0	60	93	60	60	5.13	0		0.004600
17	67	39	0	0	60	60	93	60	60	5.13	0		0.004600
19	78	78	0	0	0	120	78	60	60	1.73	0		0.001800
23	90	44	0	0	60	120	78	60	60	14	0		0.015000
4	16	32	0	109	60	0	77	60	60	16.61	0		0.018000
19	75	45	0	93	60	60	75	60	60	15.05	0		0.016700
17	65	36	0	78	60	120	72	60	60	3.44	0		0.004000
17	68	87	0	0	120	0	47	54	39	1.76	0		0.003500
19	74	19	0	0	120	39	45	50	36	3.61	0		0.008000
4	18	72	0	0	120	75	46	48	32	3.25	0		0.007400
19	77	72	0	0	120	107	46	48	32	3.25	0		0.007400
12	45	91	0	47	120	0	29	42	57	1.56	0		0.006400
17	69	99	0	0	120	139	54	40	32	4.15	0		0.009600
4	13	3	1	47	120	57	46	28	44	4.26	0		0.016500
23	89	2	0	76	120	0	38	31	44	4.03	0		0.017100
19	80	88	1	46	120	101	45	35	32	4.42	0		0.014000
19	73	4	1	93	0	60	43	32	34	3.92	0		0.014200
19	76	64	1	81	120	44	22	42	32	3.92	0		0.021200
12	46	92	0	75	120	76	42	25	24	2.38	0		0.011400
12	41	7	0	76	151	0	21	21	47	2.02	0		0.022900
19	79	86	0	125	0	0	109	60	60	5	1		0.000800
4	14	13	0	125	0	60	97	60	60	12.47	1		0.002100
4	15	13	0	125	0	120	97	60	60	12.47	1		0.002100
17	64	13	0	186	60	0	97	60	60	12.47	1		0.002100
4	17	67	0	168	60	60	67	60	60	13.34	1		0.003300
12	42	62	1	123	120	0	37	59	46	3.33	1		0.001500
12	43	70	0	123	120	46	32	39	60	2.45	1		0.002000


