Name:				81_Manual_n150_m300_bt10_1_1058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.94
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		7 9 3 4 21 1 8 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	27	2	0	0	0	0	112	60	60	12.53	0		0.009300
8	16	7	0	0	60	0	68	60	60	21.61	0		0.026500
18	30	7	0	0	0	60	68	60	60	21.61	0		0.026500
18	31	7	0	0	0	120	68	60	60	21.61	0		0.026500
8	14	2	0	68	60	0	112	60	60	12.53	0		0.009300
16	28	4	0	0	120	0	41	53	29	1.99	0		0.004600
4	7	1	0	68	60	60	88	60	60	10.62	0		0.010100
1	1	6	0	0	120	29	46	45	52	4.15	0		0.010000
1	3	10	1	0	120	81	32	60	50	1.15	0		0.003000
1	2	8	0	112	0	0	118	60	60	13.87	1		0.002000
21	36	9	1	60	120	0	52	55	41	2.62	0		0.004600
7	13	7	0	68	60	120	68	60	60	21.61	0		0.026500
21	35	8	0	68	0	60	118	60	60	13.87	1		0.002000
4	8	2	0	180	60	0	112	60	60	12.53	0		0.009300
4	9	5	0	156	60	60	90	60	60	12.73	0		0.011800
8	15	3	0	0	60	60	28	56	32	4.25	0		0.013500
9	18	4	0	60	120	41	41	53	29	1.99	0		0.004600
9	19	7	0	230	0	0	68	60	60	21.61	0		0.026500
9	17	1	1	246	0	60	88	60	60	10.62	0		0.010100
21	34	3	1	0	120	131	28	56	32	4.25	0		0.013500
3	6	8	0	68	0	120	118	60	60	13.87	1		0.002000
7	12	1	1	246	0	120	88	60	60	10.62	0		0.010100


