Name:				67_Manual_n100_m400_bt100_2_1567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.38
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		1 9 17 6 16 13 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	60	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
13	40	76	0	0	60	60	94	60	60	19.36	0		0.017200
7	23	76	0	0	0	120	94	60	60	19.36	0		0.017200
1	2	18	0	0	60	120	86	60	60	2.23	0		0.002200
1	1	14	0	102	60	0	79	60	60	8.36	0		0.008800
17	56	14	0	94	60	60	79	60	60	8.36	0		0.008800
13	39	60	0	86	60	120	77	60	60	9.43	0		0.010200
9	25	7	0	106	0	0	70	60	60	16.11	0		0.019200
6	19	78	0	0	120	0	60	47	48	4.35	0		0.007700
16	52	5	0	0	120	48	53	43	53	1.60	0		0.003500
16	51	5	0	0	120	101	53	43	53	1.60	0		0.003500
5	13	35	0	60	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	60	120	44	43	52	44	2.75	0		0.006100
17	59	27	0	53	120	88	39	48	51	5	0		0.013300
17	60	90	0	0	120	154	55	47	35	2.16	0		0.004200
17	55	8	1	55	120	139	52	36	41	4.85	0		0.013000
17	57	22	0	97	0	60	57	22	59	1.77	0		0.007100
9	26	22	0	97	22	60	57	22	59	1.77	0		0.007100
5	15	40	0	97	0	119	33	48	45	3.22	0		0.010100
7	22	69	0	103	120	0	45	36	43	2.33	0		0.007200
17	58	25	0	103	120	43	47	24	59	1.95	0		0.008700
9	27	37	0	148	120	0	51	38	33	1.90	0		0.004900
16	54	91	0	92	120	102	58	21	49	2.73	0		0.011200
7	21	41	0	150	120	33	38	46	33	3.84	0		0.011000
13	37	1	0	130	0	119	29	41	46	4.32	0		0.018200
13	38	54	0	150	120	66	42	32	31	4.83	0		0.018000
6	18	50	0	150	120	97	23	41	42	4.23	0		0.022400
5	16	100	0	176	0	0	109	60	60	16.53	1		0.002500
6	20	100	0	159	0	60	109	60	60	16.53	1		0.002500
9	29	82	0	159	0	120	95	60	60	20.20	1		0.003500
9	30	94	0	181	60	0	45	60	29	2.46	1		0.000900
9	28	63	0	91	120	151	56	23	23	1.20	1		0.000900


