Name:				53_Manual_n100_m300_bt10_3_1800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.26
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		11 13 2 4 15 20 21 9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	50	2	0	0	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	0	94	60	60	19.90	0		0.017600
19	51	5	0	0	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	23	40	46	23	4.39	0		0.011900
9	26	8	0	0	0	60	110	60	60	19.87	0		0.015100
9	25	7	0	0	120	46	51	30	27	2.60	0		0.008500
21	57	2	0	0	60	60	96	60	60	21.19	0		0.018400
21	59	9	0	0	0	120	94	60	60	19.90	0		0.017600
21	58	4	0	0	120	73	54	33	37	2.65	0		0.007400
20	56	9	0	0	60	120	94	60	60	19.90	0		0.017600
20	54	1	0	0	120	110	45	35	52	2.85	0		0.009000
20	55	7	0	0	120	162	51	30	27	2.60	0		0.008500
15	41	8	0	96	60	0	110	60	60	19.87	0		0.015100
15	42	8	0	96	60	60	110	60	60	19.87	0		0.015100
4	10	2	0	94	60	120	96	60	60	21.19	0		0.018400
4	12	4	0	54	120	0	54	33	37	2.65	0		0.007400
4	14	10	0	54	120	37	48	30	34	3.98	0		0.013800
4	13	7	0	54	120	71	51	30	27	2.60	0		0.008500
4	11	3	1	45	153	0	21	27	31	1.34	0		0.011800
2	4	8	0	110	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	110	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	54	120	98	54	33	37	2.65	0		0.007400
13	37	8	0	94	0	120	110	60	60	19.87	0		0.015100
13	38	8	1	206	60	0	110	60	60	19.87	0		0.015100
13	35	1	0	54	120	135	45	35	52	2.85	0		0.009000
13	36	5	0	108	120	0	40	46	23	4.39	0		0.011900
11	30	1	0	206	60	60	45	35	52	2.85	0		0.009000
11	31	4	0	206	95	60	54	33	37	2.65	0		0.007400
11	32	7	0	206	128	60	51	30	27	2.60	0		0.008500
11	33	7	0	206	128	87	51	30	27	2.60	0		0.008500


