Name:				31_Manual_n50_m400_bt10_1_1639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.81
Calculation_Time:		17.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		17 13 1 16 9 3 6 14 5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
5	39	4	0	27	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	55	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	55	98	27	60	49	4.30	0		0.013300
5	35	2	0	27	55	105	27	60	49	4.30	0		0.013300
5	36	2	1	35	0	0	27	60	49	4.30	0		0.013300
5	45	7	1	29	115	49	53	41	29	2.22	0		0.005100
5	46	7	0	29	115	78	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	55	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	55	21	27	54	2.27	0		0.020100
5	33	1	0	0	142	80	21	27	54	2.27	0		0.020100
5	44	6	1	0	55	147	44	20	27	3.49	0		0.019800
5	42	5	1	0	115	105	25	28	27	2.33	0		0.016600
5	43	5	0	0	27	109	25	28	27	2.33	0		0.016600
5	37	3	1	0	0	111	21	29	31	1.95	0		0.016000
5	38	3	1	0	115	132	21	29	31	1.95	0		0.016000
14	111	10	1	29	115	107	35	55	55	1.65	0		0.004300
14	109	4	0	76	55	0	49	54	35	3.49	0		0.006600
14	104	2	1	35	27	0	27	60	49	4.30	0		0.013300
14	105	2	1	35	0	49	27	60	49	4.30	0		0.013300
14	106	3	1	0	27	136	21	29	31	1.95	0		0.016000
14	107	3	0	27	55	154	21	29	31	1.95	0		0.016000
14	108	3	1	20	84	154	21	29	31	1.95	0		0.016000
14	110	9	1	29	0	98	22	28	29	4.23	0		0.034300
6	52	10	0	76	55	35	35	55	55	1.65	0		0.004300
6	49	2	1	35	27	49	27	60	49	4.30	0		0.013300
6	50	7	1	57	0	98	53	41	29	2.22	0		0.005100
6	51	8	1	29	22	98	29	27	56	4.40	0		0.028100
6	48	1	1	29	0	127	21	27	54	2.27	0		0.020100
3	25	10	0	56	0	127	35	55	55	1.65	0		0.004300
3	26	10	0	76	55	90	35	55	55	1.65	0		0.004300
3	27	10	0	98	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	125	55	0	27	60	49	4.30	0		0.013300
3	21	1	0	54	55	105	21	27	54	2.27	0		0.020100
3	23	9	0	29	22	154	22	28	29	4.23	0		0.034300
3	24	9	1	48	55	159	22	28	29	4.23	0		0.034300
9	68	4	0	84	115	0	49	54	35	3.49	0		0.006600
9	69	4	0	84	115	35	49	54	35	3.49	0		0.006600
9	70	4	0	84	115	70	49	54	35	3.49	0		0.006600
9	71	4	0	84	115	105	49	54	35	3.49	0		0.006600
9	73	7	1	76	55	145	53	41	29	2.22	0		0.005100
9	74	7	0	84	110	140	53	41	29	2.22	0		0.005100
9	72	6	0	29	115	162	44	20	27	3.49	0		0.019800
16	126	10	0	98	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	133	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	133	0	35	27	60	49	4.30	0		0.013300
16	121	2	1	133	27	35	27	60	49	4.30	0		0.013300
16	124	7	0	133	0	84	53	41	29	2.22	0		0.005100
16	125	8	0	98	0	110	29	27	56	4.40	0		0.028100
16	119	1	0	98	27	110	21	27	54	2.27	0		0.020100
16	123	5	0	125	55	49	25	28	27	2.33	0		0.016600
1	12	10	1	133	0	113	35	55	55	1.65	0		0.004300
1	13	10	0	152	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	152	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	152	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	152	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	152	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	152	110	140	49	54	35	3.49	0		0.006600
1	1	2	1	187	54	0	27	60	49	4.30	0		0.013300
1	2	2	1	187	81	0	27	60	49	4.30	0		0.013300
1	8	7	0	187	54	49	53	41	29	2.22	0		0.005100
1	9	8	0	125	55	76	29	27	56	4.40	0		0.028100
1	10	9	1	84	151	140	22	28	29	4.23	0		0.034300
1	11	9	0	125	55	132	22	28	29	4.23	0		0.034300
13	95	4	0	187	54	78	49	54	35	3.49	0		0.006600
13	96	4	0	187	54	113	49	54	35	3.49	0		0.006600
13	100	7	0	187	54	148	53	41	29	2.22	0		0.005100
13	101	7	0	193	0	0	53	41	29	2.22	0		0.005100
13	102	8	0	193	0	29	29	27	56	4.40	0		0.028100
13	98	6	0	201	110	0	44	20	27	3.49	0		0.019800
13	99	6	0	201	130	0	44	20	27	3.49	0		0.019800
13	97	5	0	193	0	85	25	28	27	2.33	0		0.016600
13	93	3	0	193	0	112	21	29	31	1.95	0		0.016000
13	94	3	0	188	0	143	21	29	31	1.95	0		0.016000
13	103	9	1	201	150	0	22	28	29	4.23	0		0.034300
17	138	10	1	201	108	27	35	55	55	1.65	0		0.004300
17	139	10	1	201	108	82	35	55	55	1.65	0		0.004300
17	140	10	1	246	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	201	108	137	27	60	49	4.30	0		0.013300
17	128	2	1	246	0	55	27	60	49	4.30	0		0.013300
17	135	7	0	247	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	247	54	29	53	41	29	2.22	0		0.005100
17	133	6	1	222	0	29	44	20	27	3.49	0		0.019800
17	134	6	1	222	0	56	44	20	27	3.49	0		0.019800
17	130	5	0	245	108	0	25	28	27	2.33	0		0.016600
17	131	5	0	245	136	0	25	28	27	2.33	0		0.016600
17	132	5	0	246	0	104	25	28	27	2.33	0		0.016600
17	129	3	1	201	150	29	21	29	31	1.95	0		0.016000
17	137	9	0	201	143	60	22	28	29	4.23	0		0.034300


