Name:				110_Manual_n200_m300_bt100_5_1784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.02
Calculation_Time:		3.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			43
Customer_Sequence:		11 5 29 19 14 27 34 13 16 22 9 24 20 4 6 15 17 21 1 23 12 28 25 18 8 3 26 2 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	48	12	0	0	0	0	118	60	60	3.16	0		0.002200
29	44	87	0	0	60	0	114	60	60	14.32	0		0.010500
27	41	10	0	0	0	60	99	60	60	14.46	0		0.012200
8	10	4	0	0	60	60	92	60	60	10.25	0		0.009300
9	12	4	0	0	0	120	92	60	60	10.25	0		0.009300
12	18	5	0	0	60	120	89	60	60	9.23	0		0.008600
34	50	65	0	114	60	0	83	60	60	14.97	0		0.015000
12	19	14	0	92	60	60	83	60	60	1.16	0		0.001200
11	16	14	0	89	60	120	83	60	60	1.16	0		0.001200
16	27	72	0	118	0	0	78	60	60	14.36	0		0.015300
23	36	49	0	99	0	60	68	60	60	1	0		0.001200
8	11	71	0	92	0	120	63	60	60	6.96	0		0.009200
1	1	13	0	0	120	0	57	53	55	2.08	0		0.003400
18	30	22	1	0	120	55	46	57	55	3.98	0		0.007600
4	4	22	1	0	120	110	46	57	55	3.98	0		0.007600
28	42	45	0	57	120	0	56	44	48	4.22	0		0.008600
14	24	56	0	57	120	48	37	39	52	2.68	0		0.009300
28	43	79	0	57	120	100	39	32	58	3.87	0		0.015500
2	2	29	0	113	120	0	55	43	29	4.26	0		0.009000
12	20	29	0	113	120	29	55	43	29	4.26	0		0.009000
21	33	8	0	113	120	58	60	21	53	2.99	0		0.011900
22	34	19	0	167	0	60	36	39	38	2.30	0		0.008200
24	38	9	1	168	120	0	44	55	20	4.25	0		0.008800
17	28	9	1	168	120	20	44	55	20	4.25	0		0.008800
20	32	60	0	167	0	98	25	33	58	3.94	0		0.023900
23	37	60	1	113	141	58	25	33	58	3.94	0		0.023900
13	22	50	0	175	60	60	23	56	35	3.91	0		0.015200
15	25	6	0	196	0	0	52	41	21	2.06	0		0.004800
25	39	81	1	113	120	111	21	43	49	2.67	0		0.014800
12	21	70	1	113	141	116	20	36	56	2.60	0		0.018000
11	17	70	1	167	39	60	20	36	56	2.60	0		0.018000
6	8	89	1	167	0	156	34	32	31	2.80	0		0.012900
19	31	85	0	175	60	95	24	57	22	2.44	0		0.008900
22	35	47	0	167	39	116	35	20	41	1.07	0		0.007700
14	23	47	1	175	60	117	35	20	41	1.07	0		0.007700
34	49	34	1	196	0	21	39	24	29	2.41	0		0.012900
18	29	7	0	175	95	117	24	29	22	2.56	0		0.018400
26	40	7	0	172	95	139	24	29	22	2.56	0		0.018400
5	5	1	0	199	59	0	70	60	60	9.16	1		0.002200
3	3	2	0	173	124	40	35	26	41	1.55	1		0.001700
6	7	3	0	198	59	60	48	30	23	3.72	1		0.002600
15	26	57	0	173	124	81	31	24	38	4.17	1		0.005600
5	6	57	0	173	124	119	31	24	38	4.17	1		0.005600


