Name:				5_Manual_n50_m100_bt10_5_1545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		174.42
Calculation_Time:		9.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		11 10 22 35 18 1 33 38 4 6 16 15 12 20 40 28 7 5 8 34 36 29 25 9 14 13 26 32 24 30 2 19 3 21 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	48	9	0	0	0	0	53	33	35	2.77	0		0.007900
23	47	3	0	0	33	0	52	23	35	1.43	0		0.006000
21	42	5	0	0	56	0	46	32	57	1.53	0		0.005200
21	44	9	0	0	88	0	53	33	35	2.77	0		0.007900
21	43	6	0	0	121	0	50	21	37	1.70	0		0.008100
3	4	1	0	53	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	0	0	35	45	34	43	4.59	1		0.003000
19	38	9	0	0	88	35	53	33	35	2.77	0		0.007900
2	2	5	0	0	142	0	46	32	57	1.53	0		0.005200
2	3	9	0	0	88	70	53	33	35	2.77	0		0.007900
30	59	4	0	0	88	105	41	34	47	2.62	1		0.001900
24	50	7	1	0	142	57	25	50	35	3.66	0		0.014700
24	49	6	0	0	142	92	50	21	37	1.70	0		0.008100
32	61	1	0	53	60	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	142	129	50	21	37	1.70	0		0.008100
26	53	10	0	50	121	0	30	33	48	4.47	0		0.022600
26	52	3	0	53	0	60	52	23	35	1.43	0		0.006000
13	23	1	0	53	23	60	85	60	60	21.64	0		0.021200
13	26	10	0	50	121	48	30	33	48	4.47	0		0.022600
13	24	3	0	53	83	60	52	23	35	1.43	0		0.006000
13	25	6	0	53	0	95	50	21	37	1.70	0		0.008100
14	28	5	0	53	23	120	46	32	57	1.53	0		0.005200
14	27	3	0	50	55	120	52	23	35	1.43	0		0.006000
14	29	8	0	80	120	0	45	34	43	4.59	1		0.003000
9	14	9	1	102	21	120	53	33	35	2.77	0		0.007900
9	15	10	0	50	121	96	30	33	48	4.47	0		0.022600
9	13	4	0	80	120	43	41	34	47	2.62	1		0.001900
25	51	9	1	102	21	155	53	33	35	2.77	0		0.007900
29	56	1	0	138	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	53	83	95	50	21	37	1.70	0		0.008100
29	58	8	0	80	120	90	45	34	43	4.59	1		0.003000
36	67	1	0	138	60	0	85	60	60	21.64	0		0.021200
36	68	2	1	53	83	132	25	51	29	1.19	0		0.004700
36	69	8	0	80	120	133	45	34	43	4.59	1		0.003000
36	70	8	0	125	120	0	45	34	43	4.59	1		0.003000
34	64	8	0	125	120	43	45	34	43	4.59	1		0.003000
8	12	10	0	170	120	0	30	33	48	4.47	0		0.022600
5	8	9	0	138	0	60	53	33	35	2.77	0		0.007900
5	7	3	0	138	33	60	52	23	35	1.43	0		0.006000
7	11	9	0	138	56	60	53	33	35	2.77	0		0.007900
7	10	8	0	125	120	86	45	34	43	4.59	1		0.003000
28	55	2	1	138	89	60	25	51	29	1.19	0		0.004700
40	80	5	0	138	0	95	46	32	57	1.53	0		0.005200
40	77	3	0	135	0	152	52	23	35	1.43	0		0.006000
40	78	3	0	138	89	89	52	23	35	1.43	0		0.006000
40	79	3	0	138	32	95	52	23	35	1.43	0		0.006000
40	81	8	0	125	120	129	45	34	43	4.59	1		0.003000
20	41	10	0	170	120	48	30	33	48	4.47	0		0.022600
20	39	3	0	135	32	130	52	23	35	1.43	0		0.006000
20	40	6	0	138	55	95	50	21	37	1.70	0		0.008100
12	22	7	1	135	55	132	25	50	35	3.66	0		0.014700
12	20	3	0	138	89	124	52	23	35	1.43	0		0.006000
12	21	6	0	170	153	0	50	21	37	1.70	0		0.008100
15	30	7	0	191	0	60	25	50	35	3.66	0		0.014700
15	31	7	0	190	0	95	25	50	35	3.66	0		0.014700
16	33	7	0	187	0	130	25	50	35	3.66	0		0.014700
16	32	6	0	170	153	37	50	21	37	1.70	0		0.008100
16	34	8	1	191	50	60	45	34	43	4.59	1		0.003000
6	9	2	1	138	89	159	25	51	29	1.19	0		0.004700
4	6	2	1	200	120	0	25	51	29	1.19	0		0.004700
38	72	1	0	225	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	216	0	60	53	33	35	2.77	0		0.007900
38	73	3	0	200	120	29	52	23	35	1.43	0		0.006000
33	63	6	0	170	153	74	50	21	37	1.70	0		0.008100
1	1	6	0	170	153	111	50	21	37	1.70	0		0.008100
18	36	5	0	215	0	95	46	32	57	1.53	0		0.005200
18	37	9	0	212	0	152	53	33	35	2.77	0		0.007900
35	66	10	1	170	120	96	30	33	48	4.47	0		0.022600
35	65	7	1	220	145	0	25	50	35	3.66	0		0.014700
22	45	1	0	225	60	0	85	60	60	21.64	0		0.021200
22	46	5	0	225	33	60	46	32	57	1.53	0		0.005200
10	17	3	0	215	33	117	52	23	35	1.43	0		0.006000
10	16	2	1	212	33	152	25	51	29	1.19	0		0.004700
11	19	9	0	225	65	60	53	33	35	2.77	0		0.007900
11	18	2	1	220	143	35	25	51	29	1.19	0		0.004700


