Name:				80_Manual_n150_m200_bt100_5_1709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		181.50
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			37
Customer_Sequence:		18 31 11 3 27 15 20 8 33 5 29 14 16 22 13 24 30 10 28 25 4 12 23 7 2 17 6 1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	23	98	0	0	0	0	29	25	20	3.16	0		0.021800
1	1	38	0	0	25	0	32	58	45	1.19	1		0.000600
6	8	4	0	0	83	0	41	33	52	2.05	0		0.007600
17	21	27	0	32	0	0	80	60	60	2.86	0		0.003000
2	2	2	0	0	116	0	28	55	47	4.63	0		0.015000
7	9	99	0	0	116	47	35	41	40	2.86	0		0.010000
23	28	6	0	32	0	60	82	60	60	19.41	0		0.019700
12	15	34	0	0	83	52	47	33	52	2.73	0		0.008800
12	14	7	0	32	0	120	66	60	60	10.50	1		0.002700
4	4	3	0	47	60	0	106	60	60	2.53	0		0.002000
25	30	61	0	35	120	0	34	50	27	2.03	1		0.001200
28	34	15	0	47	60	60	81	60	60	12.72	0		0.013100
10	12	6	0	32	60	120	82	60	60	19.41	0		0.019700
30	38	16	0	114	0	0	115	60	60	16.32	0		0.011800
24	29	13	0	69	120	0	53	41	24	3.73	0		0.008600
13	16	9	0	69	120	24	24	53	52	3.75	0		0.014800
22	27	12	0	114	0	60	102	60	60	13.69	0		0.011200
16	20	88	0	98	0	120	107	60	60	12.86	0		0.010000
16	19	9	0	69	120	76	24	53	52	3.75	0		0.014800
14	17	8	0	69	120	128	31	36	47	3.46	0		0.015500
29	36	24	0	153	60	0	70	60	60	15.24	0		0.018100
29	37	48	0	100	120	24	26	38	51	4.58	0		0.023200
29	35	14	0	100	120	75	25	21	23	1.33	0		0.012700
5	5	69	0	126	120	0	58	34	39	1.56	0		0.004000
5	7	91	0	126	120	39	25	38	25	4.32	0		0.022800
5	6	72	0	100	141	75	23	20	20	2.93	0		0.031900
33	41	12	0	128	60	60	102	60	60	13.69	0		0.011200
33	42	94	0	128	60	120	53	30	32	4.49	0		0.014100
8	10	5	0	151	120	39	40	37	29	3.81	0		0.012900
20	25	99	0	151	120	68	35	41	40	2.86	0		0.010000
20	24	11	0	151	120	108	32	50	32	3.67	0		0.011500
15	18	89	0	151	120	140	41	45	47	3.38	0		0.009200
27	33	46	0	181	60	120	55	59	45	2.22	0		0.003400
3	3	23	0	192	120	0	34	45	52	3.03	0		0.009900
11	13	31	1	236	0	0	89	60	60	11.84	0		0.011100
31	39	40	0	192	120	52	35	54	44	4.16	0		0.011000
18	22	10	1	236	0	60	104	60	60	17.63	0		0.014100


