Name:				98_Manual_n150_m400_bt100_3_1534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.18
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		1 3 6 8 5 4 18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	11	0	0	0	0	81	60	60	15.94	0		0.016400
2	3	8	0	0	60	0	74	60	60	19.98	0		0.022500
4	12	2	0	0	0	60	97	60	60	19.72	1		0.003400
2	5	31	0	0	120	0	35	49	22	3.75	0		0.010900
18	50	22	0	74	60	0	102	60	60	8.26	0		0.006700
18	51	96	0	0	120	22	28	26	36	4.15	0		0.028500
18	49	2	0	74	60	60	97	60	60	19.72	1		0.003400
4	14	22	0	81	0	0	102	60	60	8.26	0		0.006700
4	16	28	1	35	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	0	120	58	60	34	59	1.66	0		0.004100
4	15	27	1	92	120	0	53	59	26	1.24	0		0.002000
4	13	10	0	0	120	117	27	36	53	4.27	0		0.021900
4	11	2	0	74	60	120	97	60	60	19.72	1		0.003400
2	6	100	0	0	60	60	58	57	26	4.06	0		0.006100
5	19	57	0	97	0	60	79	60	60	15.98	0		0.016900
5	18	36	0	97	0	120	72	60	60	4.06	0		0.004700
8	23	33	0	176	60	0	86	60	60	16.99	0		0.016500
8	27	87	0	171	60	60	86	60	60	10.93	0		0.010600
8	22	3	0	171	60	120	77	60	60	13.93	0		0.015100
8	26	86	0	92	120	26	56	38	56	2.58	0		0.006100
8	25	77	0	92	120	82	51	22	34	3.99	0		0.017800
8	24	42	0	92	120	116	40	25	28	1.21	0		0.006100
6	20	22	0	183	0	0	102	60	60	8.26	0		0.006700
3	7	41	0	151	120	0	51	37	59	3.92	0		0.010400
3	10	60	1	148	120	59	36	52	53	3.22	0		0.008600
3	9	58	0	148	120	112	44	45	20	3.58	1		0.001800
1	2	96	0	202	120	0	28	26	36	4.15	0		0.028500
3	8	57	0	176	0	60	79	60	60	15.98	0		0.016900
1	1	8	0	169	0	120	74	60	60	19.98	0		0.022500


