Name:				5_Manual_n50_m100_bt10_5_1959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		213.61
Calculation_Time:		9.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		7 5 29 28 38 3 37 9 23 27 19 22 15 36 11 34 12 17 31 16 26 35 40 8 13 30 32 2 25 18 10 20 14 21 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	50	7	0	0	0	0	25	50	35	3.66	0		0.014700
24	49	6	0	0	50	0	50	21	37	1.70	0		0.008100
21	42	5	0	0	71	0	46	32	57	1.53	0		0.005200
21	44	9	0	0	103	0	53	33	35	2.77	0		0.007900
21	43	6	0	0	136	0	50	21	37	1.70	0		0.008100
14	28	5	1	0	0	35	46	32	57	1.53	0		0.005200
14	27	3	0	0	103	35	52	23	35	1.43	0		0.006000
14	29	8	1	0	0	92	45	34	43	4.59	1		0.003000
20	41	10	1	0	71	57	30	33	48	4.47	0		0.022600
20	39	3	0	0	136	37	52	23	35	1.43	0		0.006000
20	40	6	0	0	50	37	50	21	37	1.70	0		0.008100
10	17	3	0	0	103	70	52	23	35	1.43	0		0.006000
10	16	2	1	0	136	72	25	51	29	1.19	0		0.004700
18	36	5	0	0	136	101	46	32	57	1.53	0		0.005200
18	37	9	1	0	71	105	53	33	35	2.77	0		0.007900
25	51	9	1	0	71	140	53	33	35	2.77	0		0.007900
2	2	5	0	34	0	0	46	32	57	1.53	0		0.005200
2	3	9	0	34	0	57	53	33	35	2.77	0		0.007900
32	61	1	0	53	103	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	46	74	50	21	37	1.70	0		0.008100
30	59	4	0	0	0	135	41	34	47	2.62	1		0.001900
13	23	1	0	50	33	0	85	60	60	21.64	0		0.021200
13	26	10	0	41	0	92	30	33	48	4.47	0		0.022600
13	24	3	0	50	33	60	52	23	35	1.43	0		0.006000
13	25	6	0	0	45	111	50	21	37	1.70	0		0.008100
8	12	10	0	41	0	140	30	33	48	4.47	0		0.022600
40	80	5	0	50	56	60	46	32	57	1.53	0		0.005200
40	77	3	0	50	33	95	52	23	35	1.43	0		0.006000
40	78	3	0	50	56	117	52	23	35	1.43	0		0.006000
40	79	3	0	50	33	130	52	23	35	1.43	0		0.006000
40	81	8	0	53	103	60	45	34	43	4.59	1		0.003000
35	66	10	0	87	0	0	30	33	48	4.47	0		0.022600
35	65	7	1	50	56	152	25	50	35	3.66	0		0.014700
26	53	10	0	87	0	48	30	33	48	4.47	0		0.022600
26	52	3	0	52	137	60	52	23	35	1.43	0		0.006000
16	33	7	1	51	137	95	25	50	35	3.66	0		0.014700
16	32	6	0	51	137	130	50	21	37	1.70	0		0.008100
16	34	8	0	53	103	103	45	34	43	4.59	1		0.003000
31	60	7	0	98	81	60	25	50	35	3.66	0		0.014700
17	35	2	0	98	81	95	25	51	29	1.19	0		0.004700
12	22	7	0	98	81	124	25	50	35	3.66	0		0.014700
12	20	3	0	117	0	0	52	23	35	1.43	0		0.006000
12	21	6	0	117	0	35	50	21	37	1.70	0		0.008100
34	64	8	1	102	33	60	45	34	43	4.59	1		0.003000
11	19	9	0	136	23	0	53	33	35	2.77	0		0.007900
11	18	2	0	98	81	159	25	51	29	1.19	0		0.004700
36	67	1	0	138	103	0	85	60	60	21.64	0		0.021200
36	68	2	1	117	0	72	25	51	29	1.19	0		0.004700
36	69	8	0	102	33	103	45	34	43	4.59	1		0.003000
36	70	8	0	102	33	146	45	34	43	4.59	1		0.003000
15	30	7	1	117	0	101	25	50	35	3.66	0		0.014700
15	31	7	1	117	0	136	25	50	35	3.66	0		0.014700
22	45	1	0	138	103	60	85	60	60	21.64	0		0.021200
22	46	5	0	138	103	120	46	32	57	1.53	0		0.005200
19	38	9	0	138	135	120	53	33	35	2.77	0		0.007900
27	54	10	0	147	25	35	30	33	48	4.47	0		0.022600
23	48	9	0	138	135	155	53	33	35	2.77	0		0.007900
23	47	3	0	147	58	0	52	23	35	1.43	0		0.006000
9	14	9	0	189	0	0	53	33	35	2.77	0		0.007900
9	15	10	1	147	58	35	30	33	48	4.47	0		0.022600
9	13	4	1	147	25	83	41	34	47	2.62	1		0.001900
37	71	8	0	147	25	130	45	34	43	4.59	1		0.003000
3	4	1	0	223	103	0	85	60	60	21.64	0		0.021200
3	5	8	0	192	0	35	45	34	43	4.59	1		0.003000
38	72	1	0	223	103	60	85	60	60	21.64	0		0.021200
38	74	9	0	199	58	0	53	33	35	2.77	0		0.007900
38	73	3	0	199	58	35	52	23	35	1.43	0		0.006000
28	55	2	1	199	58	70	25	51	29	1.19	0		0.004700
29	56	1	0	223	103	120	85	60	60	21.64	0		0.021200
29	57	6	0	199	58	99	50	21	37	1.70	0		0.008100
29	58	8	0	192	0	78	45	34	43	4.59	1		0.003000
5	8	9	0	242	0	0	53	33	35	2.77	0		0.007900
5	7	3	0	199	58	136	52	23	35	1.43	0		0.006000
7	11	9	0	237	0	35	53	33	35	2.77	0		0.007900
7	10	8	0	237	0	70	45	34	43	4.59	1		0.003000


