Name:				56_Manual_n100_m300_bt100_1_1493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.56
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		9 13 2 5 15 12 1 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
2	8	25	0	0	60	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	0	60	105	60	60	8.70	0		0.006900
9	27	4	0	0	60	60	90	60	60	7.02	0		0.006500
1	2	7	0	0	0	120	87	60	60	21.02	0		0.020100
1	7	93	0	0	60	120	86	60	60	20.40	0		0.019800
5	17	93	0	108	0	0	86	60	60	20.40	0		0.019800
13	40	93	0	105	0	60	86	60	60	20.40	0		0.019800
15	47	72	0	87	0	120	80	60	60	19.65	0		0.020500
12	36	28	0	108	60	0	78	60	60	1.17	0		0.001300
15	45	28	0	90	60	60	78	60	60	1.17	0		0.001300
10	32	78	0	86	60	120	72	60	60	10.79	0		0.012500
10	33	89	0	186	60	0	68	60	60	8.86	0		0.010900
12	37	30	0	168	60	60	58	57	59	1.86	0		0.002800
1	6	85	0	168	60	119	55	60	39	4.72	0		0.007200
5	14	9	0	0	120	0	53	53	42	4.88	0		0.008700
10	29	38	1	0	120	42	30	58	59	1.88	0		0.005400
1	4	36	1	0	120	101	31	57	57	1.59	0		0.004500
10	30	42	0	58	120	0	54	50	28	1.61	0		0.003000
13	39	81	1	58	120	28	39	57	25	2.12	0		0.004800
10	28	12	0	58	120	53	26	50	42	2.56	0		0.009800
5	15	22	1	112	120	0	30	59	26	4.28	0		0.012100
12	35	5	0	58	120	95	26	32	54	1.35	0		0.008100
1	5	53	0	84	120	53	35	46	24	3.41	0		0.010600
12	38	46	0	84	120	77	23	26	58	2.04	0		0.017100
1	1	6	0	119	120	26	42	36	21	4.57	0		0.015100
15	43	6	0	119	120	47	42	36	21	4.57	0		0.015100
10	31	44	0	194	0	0	63	60	60	11.23	1		0.003000
5	16	31	0	171	120	0	47	44	38	2.40	1		0.001200
15	44	13	0	158	60	158	50	43	30	1.97	1		0.000900


