Name:				99_Manual_n150_m400_bt100_4_1623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.41
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		11 3 17 22 4 20 10 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
5	13	90	1	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	1	0	0	120	113	60	60	18.51	0		0.013700
5	11	12	1	0	120	77	54	24	34	2.72	0		0.010500
10	26	20	0	64	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	64	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	38	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	25	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	25	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	25	120	137	26	41	28	2.42	0		0.011300
20	54	90	0	77	0	0	114	60	60	2.36	0		0.001700
20	53	6	0	64	60	120	32	46	46	4.82	0		0.016400
4	10	78	0	60	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	91	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	60	0	120	105	60	60	10.44	1		0.001700
22	57	16	0	124	60	0	102	60	60	15.44	0		0.012600
22	58	16	0	124	60	60	102	60	60	15.44	0		0.012600
22	56	8	0	78	120	59	51	51	20	2.03	0		0.003900
22	60	88	0	78	120	79	52	25	38	1.05	0		0.004000
22	59	87	1	78	145	79	26	41	28	2.42	0		0.011300
17	48	3	0	124	60	120	64	60	60	2.75	0		0.003600
17	49	23	0	78	145	107	42	29	49	2.58	0		0.010600
17	47	2	0	191	0	0	105	60	60	10.44	1		0.001700
3	5	20	0	226	60	0	60	60	60	19.79	0		0.027500
3	6	23	0	144	120	0	42	29	49	2.58	0		0.010600
3	7	87	1	78	145	156	26	41	28	2.42	0		0.011300
11	33	53	1	186	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	186	120	29	33	52	47	4.72	0		0.013800
11	34	54	0	226	60	60	54	52	28	2.54	0		0.004500
11	35	93	0	144	120	49	37	26	38	4.68	0		0.024300


