Name:				5_Manual_n50_m100_bt10_5_1527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		209.85
Calculation_Time:		11.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		40 30 17 1 24 12 6 27 38 22 10 28 11 18 32 25 2 23 35 7 5 29 34 3 31 9 21 14 36 13 8 16 15 26 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	41	10	0	0	0	0	30	33	48	4.47	0		0.022600
20	39	3	0	0	33	0	52	23	35	1.43	0		0.006000
20	40	6	0	0	56	0	50	21	37	1.70	0		0.008100
26	53	10	0	0	77	0	30	33	48	4.47	0		0.022600
26	52	3	0	0	110	0	52	23	35	1.43	0		0.006000
15	30	7	1	0	133	0	25	50	35	3.66	0		0.014700
15	31	7	0	0	110	35	25	50	35	3.66	0		0.014700
16	33	7	0	0	110	70	25	50	35	3.66	0		0.014700
16	32	6	0	0	33	35	50	21	37	1.70	0		0.008100
16	34	8	1	25	110	35	45	34	43	4.59	1		0.003000
8	12	10	0	0	0	48	30	33	48	4.47	0		0.022600
13	23	1	0	52	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	0	77	48	30	33	48	4.47	0		0.022600
13	24	3	0	0	33	72	52	23	35	1.43	0		0.006000
13	25	6	0	0	56	37	50	21	37	1.70	0		0.008100
36	67	1	0	52	0	60	85	60	60	21.64	0		0.021200
36	68	2	0	0	110	105	25	51	29	1.19	0		0.004700
36	69	8	0	25	110	78	45	34	43	4.59	1		0.003000
36	70	8	0	25	110	121	45	34	43	4.59	1		0.003000
14	28	5	0	30	77	0	46	32	57	1.53	0		0.005200
14	27	3	0	30	77	57	52	23	35	1.43	0		0.006000
14	29	8	0	52	0	120	45	34	43	4.59	1		0.003000
21	42	5	0	52	34	120	46	32	57	1.53	0		0.005200
21	44	9	0	82	60	0	53	33	35	2.77	0		0.007900
21	43	6	0	30	77	92	50	21	37	1.70	0		0.008100
9	14	9	0	82	93	0	53	33	35	2.77	0		0.007900
9	15	10	0	70	126	0	30	33	48	4.47	0		0.022600
9	13	4	0	97	0	120	41	34	47	2.62	1		0.001900
31	60	7	1	82	93	35	25	50	35	3.66	0		0.014700
3	4	1	0	135	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	100	126	0	45	34	43	4.59	1		0.003000
34	64	8	0	100	120	43	45	34	43	4.59	1		0.003000
29	56	1	0	132	60	60	85	60	60	21.64	0		0.021200
29	57	6	0	98	34	120	50	21	37	1.70	0		0.008100
29	58	8	0	100	120	86	45	34	43	4.59	1		0.003000
5	8	9	0	132	60	120	53	33	35	2.77	0		0.007900
5	7	3	0	132	93	120	52	23	35	1.43	0		0.006000
7	11	9	0	132	60	155	53	33	35	2.77	0		0.007900
7	10	8	0	100	120	129	45	34	43	4.59	1		0.003000
35	66	10	0	138	0	0	30	33	48	4.47	0		0.022600
35	65	7	1	132	93	155	25	50	35	3.66	0		0.014700
23	48	9	0	145	120	0	53	33	35	2.77	0		0.007900
23	47	3	0	145	120	35	52	23	35	1.43	0		0.006000
2	2	5	0	168	0	0	46	32	57	1.53	0		0.005200
2	3	9	0	168	0	57	53	33	35	2.77	0		0.007900
25	51	9	0	168	0	92	53	33	35	2.77	0		0.007900
32	61	1	0	220	60	0	85	60	60	21.64	0		0.021200
32	62	6	0	145	153	0	50	21	37	1.70	0		0.008100
18	36	5	0	168	0	127	46	32	57	1.53	0		0.005200
18	37	9	0	198	120	0	53	33	35	2.77	0		0.007900
11	19	9	0	197	120	35	53	33	35	2.77	0		0.007900
11	18	2	1	98	34	157	25	51	29	1.19	0		0.004700
28	55	2	1	149	33	0	25	51	29	1.19	0		0.004700
10	17	3	0	149	33	29	52	23	35	1.43	0		0.006000
10	16	2	1	149	33	64	25	51	29	1.19	0		0.004700
22	45	1	0	217	60	60	85	60	60	21.64	0		0.021200
22	46	5	0	197	120	70	46	32	57	1.53	0		0.005200
38	72	1	0	185	60	120	85	60	60	21.64	0		0.021200
38	74	9	0	197	120	127	53	33	35	2.77	0		0.007900
38	73	3	0	149	33	93	52	23	35	1.43	0		0.006000
27	54	10	0	221	0	0	30	33	48	4.47	0		0.022600
6	9	2	1	149	33	128	25	51	29	1.19	0		0.004700
12	22	7	1	201	33	0	25	50	35	3.66	0		0.014700
12	20	3	0	201	33	35	52	23	35	1.43	0		0.006000
12	21	6	0	145	153	37	50	21	37	1.70	0		0.008100
24	50	7	1	201	33	70	25	50	35	3.66	0		0.014700
24	49	6	0	145	153	74	50	21	37	1.70	0		0.008100
1	1	6	0	145	153	111	50	21	37	1.70	0		0.008100
17	35	2	1	201	33	105	25	51	29	1.19	0		0.004700
30	59	4	0	251	120	0	41	34	47	2.62	1		0.001900
40	80	5	0	251	0	0	46	32	57	1.53	0		0.005200
40	77	3	0	200	32	134	52	23	35	1.43	0		0.006000
40	78	3	0	251	0	57	52	23	35	1.43	0		0.006000
40	79	3	0	251	0	92	52	23	35	1.43	0		0.006000
40	81	8	0	250	120	47	45	34	43	4.59	1		0.003000


