Name:				60_Manual_n100_m300_bt100_5_1530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.76
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		23 3 20 7 6 11 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
23	62	51	0	0	60	0	117	60	60	2.17	0		0.001500
11	28	31	0	0	0	60	88	60	60	5.15	0		0.004900
6	12	31	0	0	60	60	88	60	60	5.15	0		0.004900
20	53	55	0	0	0	120	88	60	60	9.53	0		0.009000
9	24	29	0	0	60	120	85	60	60	3.76	0		0.003700
11	30	94	0	117	60	0	78	60	60	5.64	0		0.006000
6	13	94	0	88	60	60	78	60	60	5.64	0		0.006000
7	17	36	0	85	60	120	76	60	60	3.40	0		0.003700
5	9	33	0	118	0	0	70	60	60	11.69	0		0.013900
7	16	33	0	88	0	60	70	60	60	11.69	0		0.013900
6	14	97	0	88	0	120	67	60	60	5.29	0		0.006600
7	19	97	0	188	0	0	67	60	60	5.29	0		0.006600
20	56	97	0	158	0	60	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
5	10	74	0	0	120	43	49	35	57	4.07	0		0.011900
20	54	71	0	0	120	100	43	36	52	1.81	0		0.005800
3	6	84	0	56	120	0	58	25	55	2.95	0		0.010200
11	29	67	0	56	120	55	39	32	56	2.22	0		0.008900
23	64	87	1	114	120	0	49	57	25	3.48	0		0.006200
9	23	8	0	56	120	111	48	34	42	1.54	0		0.004700
3	5	14	0	114	120	25	28	41	59	4.78	0		0.020800
20	55	78	1	56	152	0	22	58	44	4.10	0		0.016100
6	11	3	0	114	120	84	23	53	46	1.16	0		0.004800
23	61	44	0	56	152	44	43	22	55	2.58	0		0.013600
9	22	4	0	114	120	130	30	37	42	2.04	0		0.009200
23	60	4	0	142	120	25	30	37	42	2.04	0		0.009200
23	65	96	0	56	120	153	46	33	30	1.25	0		0.004100
23	63	79	0	142	120	67	37	35	31	2.98	0		0.011500
7	18	54	0	155	0	120	26	34	38	2.11	0		0.011900
9	26	80	0	195	60	0	98	60	60	12.91	1		0.002200
9	25	65	0	195	60	60	60	60	60	1.96	1		0.000500


