Name:				64_Manual_n100_m400_bt10_4_1939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.42
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		7 13 14 6 5 4 1 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	84	8	0	0	0	0	117	60	60	10.57	0		0.007500
22	85	9	0	0	60	0	88	60	60	9.89	0		0.009400
22	83	7	0	0	120	0	36	36	56	2.44	0		0.009400
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	0	60	120	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	56	25	28	57	4.92	0		0.035200
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	0	82	120	40	60	60	1.23	0		0.002600
4	17	6	1	36	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	36	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	60	60	120	22	52	38	4.15	0		0.018100
5	25	8	0	88	60	0	117	60	60	10.57	0		0.007500
5	24	5	1	72	120	60	48	23	54	2.23	0		0.010100
5	21	1	0	72	120	114	25	28	57	4.92	0		0.035200
5	22	2	0	96	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	117	0	0	29	52	59	3.78	1		0.002500
6	27	8	0	88	60	60	117	60	60	10.57	0		0.007500
6	28	10	0	125	120	0	22	52	38	4.15	0		0.018100
6	26	1	0	125	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	82	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	146	0	0	88	60	60	9.89	0		0.009400
14	54	6	0	146	0	60	40	60	60	1.23	0		0.002600
13	52	8	1	234	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	186	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	150	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	150	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	150	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	150	143	101	29	52	59	3.78	1		0.002500
7	31	10	1	150	120	54	22	52	38	4.15	0		0.018100
7	29	2	1	199	0	120	29	52	59	3.78	1		0.002500
7	30	2	1	199	29	120	29	52	59	3.78	1		0.002500


