Name:				64_Manual_n100_m400_bt10_4_1858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.34
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		1 6 15 13 14 8 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
20	79	9	0	0	0	60	88	60	60	9.89	0		0.009400
20	78	5	1	0	96	98	48	23	54	2.23	0		0.010100
20	77	3	1	0	60	116	31	42	42	4.66	0		0.017900
20	80	10	0	0	96	152	22	52	38	4.15	0		0.018100
8	34	8	0	0	0	120	117	60	60	10.57	0		0.007500
8	33	7	0	42	60	0	36	36	56	2.44	0		0.009400
8	32	5	1	23	96	60	48	23	54	2.23	0		0.010100
14	55	8	0	78	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	78	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	60	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	78	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	46	120	60	48	23	54	2.23	0		0.010100
13	50	3	0	94	120	60	31	42	42	4.66	0		0.017900
13	48	2	1	23	120	114	29	52	59	3.78	1		0.002500
13	49	2	0	94	120	102	29	52	59	3.78	1		0.002500
15	61	8	0	117	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	125	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	125	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	123	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	123	120	140	54	25	38	2.27	1		0.001700
15	59	4	0	185	120	0	54	25	38	2.27	1		0.001700
6	27	8	0	117	0	120	117	60	60	10.57	0		0.007500
6	28	10	1	185	145	0	22	52	38	4.15	0		0.018100
6	26	1	0	185	145	38	25	28	57	4.92	0		0.035200
1	2	8	0	195	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	195	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	234	0	0	22	52	38	4.15	0		0.018100
1	1	1	0	185	145	95	25	28	57	4.92	0		0.035200


