Name:				51_Manual_n100_m300_bt10_1_1577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.57
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		14 17 7 4 11 1 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	39	10	0	0	0	0	56	60	39	3.12	0		0.004600
9	37	4	0	0	60	0	58	38	26	2.91	0		0.006600
9	38	6	0	0	98	0	30	30	50	4.82	0		0.026800
9	35	2	0	0	128	0	34	29	23	4.18	0		0.021200
9	36	2	0	0	128	23	34	29	23	4.18	0		0.021200
2	6	10	0	0	0	39	56	60	39	3.12	0		0.004600
2	7	10	0	0	0	78	56	60	39	3.12	0		0.004600
4	18	8	0	34	98	0	114	60	60	21.03	0		0.015400
2	3	4	0	0	60	26	58	38	26	2.91	0		0.006600
2	4	6	0	0	128	46	30	30	50	4.82	0		0.026800
1	1	8	0	56	0	0	114	60	60	21.03	0		0.015400
1	2	8	0	56	0	60	114	60	60	21.03	0		0.015400
11	46	8	0	56	0	120	114	60	60	21.03	0		0.015400
11	44	1	1	0	60	52	28	41	39	4.37	0		0.019000
11	45	2	0	0	98	50	34	29	23	4.18	0		0.021200
2	5	7	0	0	0	117	50	30	42	1.24	0		0.004100
4	17	7	0	0	60	91	50	30	42	1.24	0		0.004100
4	15	6	0	0	98	73	30	30	50	4.82	0		0.026800
4	16	6	0	0	128	96	30	30	50	4.82	0		0.026800
4	13	1	1	0	60	133	28	41	39	4.37	0		0.019000
4	14	2	1	0	90	123	34	29	23	4.18	0		0.021200
7	29	8	0	34	98	60	114	60	60	21.03	0		0.015400
7	30	10	0	148	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	148	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	58	60	0	56	35	34	1.85	0		0.004700
17	64	5	0	170	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	170	0	60	106	60	60	7.37	0		0.005800
17	68	10	0	148	60	78	56	60	39	3.12	0		0.004600
17	69	10	0	148	60	117	56	60	39	3.12	0		0.004600
17	66	6	0	148	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	148	120	50	30	30	50	4.82	0		0.026800
14	54	8	0	170	0	120	114	60	60	21.03	0		0.015400
14	55	8	1	204	60	0	114	60	60	21.03	0		0.015400
14	56	8	1	204	60	60	114	60	60	21.03	0		0.015400


