Name:				110_Manual_n200_m300_bt100_5_1609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.67
Calculation_Time:		4.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		1 31 13 7 2 21 28 17 24 25 6 33 29 12 23 22 4 30 9 16 32 10 14 18 15 27 11 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	10	4	0	0	0	0	92	60	60	10.25	0		0.009300
8	11	71	0	0	60	0	63	60	60	6.96	0		0.009200
5	5	1	0	0	0	60	70	60	60	9.16	1		0.002200
5	6	57	0	0	120	0	31	24	38	4.17	1		0.005600
11	16	14	0	0	60	60	83	60	60	1.16	0		0.001200
11	17	70	1	0	144	0	20	36	56	2.60	0		0.018000
9	12	4	0	0	60	120	92	60	60	10.25	0		0.009300
15	25	6	0	36	120	0	52	41	21	2.06	0		0.004800
15	26	57	0	0	120	38	31	24	38	4.17	1		0.005600
18	30	22	1	36	120	21	46	57	55	3.98	0		0.007600
18	29	7	0	36	120	76	24	29	22	2.56	0		0.018400
14	24	56	0	60	120	76	37	39	52	2.68	0		0.009300
14	23	47	1	36	120	98	35	20	41	1.07	0		0.007700
10	14	74	0	60	120	128	38	39	23	2.10	0		0.007100
10	15	89	0	60	120	151	34	32	31	2.80	0		0.012900
10	13	30	0	70	0	60	20	40	55	3.39	1		0.004200
32	47	63	1	0	0	120	36	59	22	4.66	1		0.002200
16	27	72	0	83	60	0	78	60	60	14.36	0		0.015300
27	41	10	0	92	0	0	99	60	60	14.46	0		0.012200
30	45	11	1	90	0	60	41	57	55	4.71	0		0.010100
4	4	22	1	90	0	115	46	57	55	3.98	0		0.007600
22	34	19	0	147	0	60	36	39	38	2.30	0		0.008200
22	35	47	0	147	39	60	35	20	41	1.07	0		0.007700
23	36	49	0	98	59	60	68	60	60	1	0		0.001200
23	37	60	0	92	60	120	25	33	58	3.94	0		0.023900
12	18	5	0	191	0	0	89	60	60	9.23	0		0.008600
12	19	14	0	166	60	0	83	60	60	1.16	0		0.001200
12	20	29	0	98	120	0	55	43	29	4.26	0		0.009000
12	21	70	1	92	93	120	20	36	56	2.60	0		0.018000
29	44	87	0	183	0	60	114	60	60	14.32	0		0.010500
33	48	12	0	183	0	120	118	60	60	3.16	0		0.002200
6	8	89	0	98	120	29	34	32	31	2.80	0		0.012900
6	7	3	0	153	120	0	48	30	23	3.72	1		0.002600
25	39	81	0	132	120	29	21	43	49	2.67	0		0.014800
24	38	9	0	166	60	60	44	55	20	4.25	0		0.008800
17	28	9	0	166	60	80	44	55	20	4.25	0		0.008800
28	42	45	0	166	60	100	56	44	48	4.22	0		0.008600
28	43	79	0	201	120	0	39	32	58	3.87	0		0.015500
21	33	8	0	153	152	0	60	21	53	2.99	0		0.011900
2	2	29	0	166	60	148	55	43	29	4.26	0		0.009000
7	9	94	0	240	120	0	55	51	32	1.99	0		0.003500
13	22	50	0	222	60	60	23	56	35	3.91	0		0.015200
31	46	90	0	222	60	95	26	23	56	4.64	0		0.038800
1	1	13	0	240	120	32	57	53	55	2.08	0		0.003400


