Name:				60_Manual_n100_m300_bt100_5_1614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.36
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		6 17 15 2 9 3 18 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	17	36	0	0	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	0	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	0	0	60	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	120	43	26	34	38	2.11	0		0.011900
11	28	31	0	0	60	60	88	60	60	5.15	0		0.004900
11	30	94	0	0	0	120	78	60	60	5.64	0		0.006000
11	29	67	0	0	60	120	39	32	56	2.22	0		0.008900
18	47	7	1	0	92	120	37	57	31	1.63	0		0.003900
18	50	68	1	56	120	0	47	60	21	3.61	0		0.006400
18	51	100	1	0	92	151	26	47	38	4.21	0		0.017200
18	49	37	0	26	120	43	27	53	22	4.79	0		0.016700
18	48	10	0	78	0	0	88	60	60	7.84	1		0.001500
3	4	2	0	166	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	39	60	120	58	25	55	2.95	0		0.010200
3	5	14	1	57	92	120	28	41	59	4.78	0		0.020800
9	24	29	0	98	60	0	85	60	60	3.76	0		0.003700
9	23	8	0	57	120	21	48	34	42	1.54	0		0.004700
9	22	4	0	57	120	63	30	37	42	2.04	0		0.009200
9	26	80	0	98	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	98	60	120	60	60	60	1.96	1		0.000500
2	2	11	1	116	120	0	53	56	43	2.25	0		0.003800
2	3	81	1	105	120	43	24	59	38	3.91	0		0.013800
15	42	51	0	166	0	60	117	60	60	2.17	0		0.001500
15	41	6	0	172	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	105	144	43	22	58	44	4.10	0		0.016100
17	46	2	0	158	0	120	118	60	60	9.15	0		0.006500
6	12	31	0	196	60	0	88	60	60	5.15	0		0.004900
6	13	94	0	196	60	60	78	60	60	5.64	0		0.006000
6	14	97	0	196	60	120	67	60	60	5.29	0		0.006600
6	11	3	1	164	120	60	23	53	46	1.16	0		0.004800


