Name:				56_Manual_n100_m300_bt100_1_1996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.61
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		10 5 12 16 2 15 6 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	7	93	0	0	0	0	86	60	60	20.40	0		0.019800
1	1	6	0	0	60	0	42	36	21	4.57	0		0.015100
5	15	22	0	0	96	0	30	59	26	4.28	0		0.012100
7	24	100	0	0	0	60	104	60	60	18.03	0		0.014400
10	31	44	0	0	0	120	63	60	60	11.23	1		0.003000
1	3	25	0	30	96	0	108	60	60	21.20	0		0.016400
5	17	93	0	30	96	60	86	60	60	20.40	0		0.019800
15	47	72	0	30	96	120	80	60	60	19.65	0		0.020500
15	45	28	0	86	0	0	78	60	60	1.17	0		0.001300
12	36	28	0	104	0	60	78	60	60	1.17	0		0.001300
10	32	78	0	63	0	120	72	60	60	10.79	0		0.012500
10	33	89	0	138	96	0	68	60	60	8.86	0		0.010900
12	37	30	0	116	96	60	58	57	59	1.86	0		0.002800
6	18	3	0	116	96	119	60	53	54	4.54	0		0.007100
1	6	85	0	135	0	120	55	60	39	4.72	0		0.007200
12	35	5	0	0	60	21	26	32	54	1.35	0		0.008100
6	20	29	0	42	60	0	52	32	42	1.97	0		0.005900
1	4	36	1	42	60	42	31	57	57	1.59	0		0.004500
6	21	42	0	135	0	159	54	50	28	1.61	0		0.003000
6	22	42	0	190	0	0	54	50	28	1.61	0		0.003000
10	30	42	0	190	0	28	54	50	28	1.61	0		0.003000
10	29	38	1	42	60	99	30	58	59	1.88	0		0.005400
16	48	11	1	190	50	0	37	50	36	3.70	0		0.010000
10	28	12	0	174	96	60	26	50	42	2.56	0		0.009800
5	14	9	0	190	0	56	53	53	42	4.88	0		0.008700
6	23	48	0	42	60	158	38	36	31	3.46	0		0.012600
16	49	48	0	99	60	0	38	36	31	3.46	0		0.012600
1	5	53	1	99	60	31	35	46	24	3.41	0		0.010600
12	38	46	0	190	53	36	23	26	58	2.04	0		0.017100
15	43	6	0	99	60	55	42	36	21	4.57	0		0.015100
6	19	10	0	145	60	0	35	23	25	1.35	0		0.008400
15	44	13	0	190	0	98	50	43	30	1.97	1		0.000900
5	16	31	0	190	0	128	47	44	38	2.40	1		0.001200
15	46	67	0	206	96	0	105	60	60	8.70	0		0.006900
2	8	25	0	200	96	60	108	60	60	21.20	0		0.016400
1	2	7	0	200	96	120	87	60	60	21.02	0		0.020100


