Name:				5_Manual_n50_m100_bt10_5_1694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		213.51
Calculation_Time:		9.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		25 37 6 14 7 11 29 36 5 4 3 30 32 33 12 21 35 40 20 9 13 15 26 24 16 23 18 2 38 31 10 19 22 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	10	0	0	0	0	30	33	48	4.47	0		0.022600
17	35	2	0	0	33	0	25	51	29	1.19	0		0.004700
22	45	1	0	0	84	0	85	60	60	21.64	0		0.021200
22	46	5	1	0	33	29	46	32	57	1.53	0		0.005200
19	38	9	0	0	84	60	53	33	35	2.77	0		0.007900
10	17	3	0	0	144	0	52	23	35	1.43	0		0.006000
10	16	2	1	0	144	35	25	51	29	1.19	0		0.004700
31	60	7	1	0	117	60	25	50	35	3.66	0		0.014700
38	72	1	0	32	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	84	95	53	33	35	2.77	0		0.007900
38	73	3	0	0	144	64	52	23	35	1.43	0		0.006000
2	2	5	0	0	84	130	46	32	57	1.53	0		0.005200
2	3	9	0	32	0	60	53	33	35	2.77	0		0.007900
18	36	5	0	32	0	95	46	32	57	1.53	0		0.005200
18	37	9	0	32	33	60	53	33	35	2.77	0		0.007900
23	48	9	0	32	32	95	53	33	35	2.77	0		0.007900
23	47	3	0	0	117	95	52	23	35	1.43	0		0.006000
16	33	7	1	0	144	99	25	50	35	3.66	0		0.014700
16	32	6	0	0	116	130	50	21	37	1.70	0		0.008100
16	34	8	0	32	32	130	45	34	43	4.59	1		0.003000
24	50	7	1	0	144	134	25	50	35	3.66	0		0.014700
24	49	6	0	32	0	152	50	21	37	1.70	0		0.008100
26	53	10	1	52	144	0	30	33	48	4.47	0		0.022600
26	52	3	1	53	84	60	52	23	35	1.43	0		0.006000
15	30	7	0	53	84	95	25	50	35	3.66	0		0.014700
15	31	7	0	53	84	130	25	50	35	3.66	0		0.014700
13	23	1	0	85	60	0	85	60	60	21.64	0		0.021200
13	26	10	1	52	144	48	30	33	48	4.47	0		0.022600
13	24	3	0	78	66	60	52	23	35	1.43	0		0.006000
13	25	6	0	78	89	60	50	21	37	1.70	0		0.008100
9	14	9	0	85	120	0	53	33	35	2.77	0		0.007900
9	15	10	1	52	144	96	30	33	48	4.47	0		0.022600
9	13	4	0	85	120	35	41	34	47	2.62	1		0.001900
20	41	10	0	85	0	60	30	33	48	4.47	0		0.022600
20	39	3	0	78	65	95	52	23	35	1.43	0		0.006000
20	40	6	0	78	89	97	50	21	37	1.70	0		0.008100
40	80	5	0	117	0	0	46	32	57	1.53	0		0.005200
40	77	3	0	78	65	130	52	23	35	1.43	0		0.006000
40	78	3	0	78	89	134	52	23	35	1.43	0		0.006000
40	79	3	0	117	32	0	52	23	35	1.43	0		0.006000
40	81	8	0	85	120	82	45	34	43	4.59	1		0.003000
35	66	10	1	85	0	108	30	33	48	4.47	0		0.022600
35	65	7	1	117	32	35	25	50	35	3.66	0		0.014700
21	42	5	0	117	32	70	46	32	57	1.53	0		0.005200
21	44	9	0	117	32	127	53	33	35	2.77	0		0.007900
21	43	6	0	118	0	57	50	21	37	1.70	0		0.008100
12	22	7	1	118	0	94	25	50	35	3.66	0		0.014700
12	20	3	0	118	0	129	52	23	35	1.43	0		0.006000
12	21	6	0	130	66	60	50	21	37	1.70	0		0.008100
33	63	6	0	130	87	60	50	21	37	1.70	0		0.008100
32	61	1	0	170	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	130	65	97	50	21	37	1.70	0		0.008100
30	59	4	0	85	112	125	41	34	47	2.62	1		0.001900
3	4	1	0	170	0	60	85	60	60	21.64	0		0.021200
3	5	8	0	138	120	0	45	34	43	4.59	1		0.003000
4	6	2	1	130	86	97	25	51	29	1.19	0		0.004700
5	8	9	0	170	0	120	53	33	35	2.77	0		0.007900
5	7	3	0	130	86	126	52	23	35	1.43	0		0.006000
36	67	1	0	182	60	0	85	60	60	21.64	0		0.021200
36	68	2	1	130	86	161	25	51	29	1.19	0		0.004700
36	69	8	0	138	120	43	45	34	43	4.59	1		0.003000
36	70	8	0	138	120	86	45	34	43	4.59	1		0.003000
29	56	1	0	182	60	60	85	60	60	21.64	0		0.021200
29	57	6	0	170	33	120	50	21	37	1.70	0		0.008100
29	58	8	0	138	120	129	45	34	43	4.59	1		0.003000
11	19	9	0	170	0	155	53	33	35	2.77	0		0.007900
11	18	2	1	170	33	157	25	51	29	1.19	0		0.004700
7	11	9	0	182	60	120	53	33	35	2.77	0		0.007900
7	10	8	0	183	120	0	45	34	43	4.59	1		0.003000
14	28	5	1	223	0	120	46	32	57	1.53	0		0.005200
14	27	3	0	182	93	120	52	23	35	1.43	0		0.006000
14	29	8	0	183	120	43	45	34	43	4.59	1		0.003000
6	9	2	1	182	58	155	25	51	29	1.19	0		0.004700
37	71	8	0	183	120	86	45	34	43	4.59	1		0.003000
25	51	9	0	182	83	155	53	33	35	2.77	0		0.007900


