Name:				31_Manual_n50_m400_bt10_1_1542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.56
Calculation_Time:		19.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			93
Customer_Sequence:		1 8 3 5 17 16 6 14 9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
9	68	4	0	0	110	105	49	54	35	3.49	0		0.006600
9	69	4	0	0	110	140	49	54	35	3.49	0		0.006600
9	70	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	25	0	64	53	41	29	2.22	0		0.005100
9	72	6	0	21	0	93	44	20	27	3.49	0		0.019800
14	111	10	0	35	54	35	35	55	55	1.65	0		0.004300
14	109	4	0	49	110	0	49	54	35	3.49	0		0.006600
14	104	2	0	49	109	35	27	60	49	4.30	0		0.013300
14	105	2	0	49	109	84	27	60	49	4.30	0		0.013300
14	106	3	1	21	20	93	21	29	31	1.95	0		0.016000
14	107	3	1	21	20	124	21	29	31	1.95	0		0.016000
14	108	3	1	21	20	155	21	29	31	1.95	0		0.016000
14	110	9	0	35	54	90	22	28	29	4.23	0		0.034300
6	52	10	0	49	109	133	35	55	55	1.65	0		0.004300
6	49	2	1	84	54	0	27	60	49	4.30	0		0.013300
6	50	7	0	88	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	35	54	119	29	27	56	4.40	0		0.028100
6	48	1	0	50	20	93	21	27	54	2.27	0		0.020100
16	126	10	1	84	54	49	35	55	55	1.65	0		0.004300
16	122	4	0	88	0	29	49	54	35	3.49	0		0.006600
16	120	2	1	78	0	64	27	60	49	4.30	0		0.013300
16	121	2	1	71	0	113	27	60	49	4.30	0		0.013300
16	124	7	0	84	54	104	53	41	29	2.22	0		0.005100
16	125	8	0	78	27	64	29	27	56	4.40	0		0.028100
16	119	1	0	78	27	120	21	27	54	2.27	0		0.020100
16	123	5	1	35	82	90	25	28	27	2.33	0		0.016600
17	138	10	1	84	54	133	35	55	55	1.65	0		0.004300
