Name:				31_Manual_n50_m400_bt10_1_1983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.81
Calculation_Time:		18.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		9 3 12 13 16 17 22 14 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
5	39	4	0	35	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	35	41	70	49	54	35	3.49	0		0.006600
5	34	2	1	35	0	29	27	60	49	4.30	0		0.013300
5	35	2	1	27	0	78	27	60	49	4.30	0		0.013300
5	36	2	1	27	0	127	27	60	49	4.30	0		0.013300
5	45	7	0	35	41	105	53	41	29	2.22	0		0.005100
5	46	7	0	35	41	134	53	41	29	2.22	0		0.005100
5	47	8	0	0	60	111	29	27	56	4.40	0		0.028100
5	32	1	1	0	87	113	21	27	54	2.27	0		0.020100
5	33	1	0	49	110	0	21	27	54	2.27	0		0.020100
5	44	6	0	35	41	163	44	20	27	3.49	0		0.019800
5	42	5	0	35	61	163	25	28	27	2.33	0		0.016600
5	43	5	0	49	137	0	25	28	27	2.33	0		0.016600
5	37	3	0	49	137	27	21	29	31	1.95	0		0.016000
5	38	3	0	49	137	58	21	29	31	1.95	0		0.016000
14	111	10	1	70	95	0	35	55	55	1.65	0		0.004300
14	109	4	0	88	27	0	49	54	35	3.49	0		0.006600
14	104	2	1	70	95	55	27	60	49	4.30	0		0.013300
14	105	2	1	70	95	104	27	60	49	4.30	0		0.013300
14	106	3	0	49	137	89	21	29	31	1.95	0		0.016000
14	107	3	0	49	137	120	21	29	31	1.95	0		0.016000
14	108	3	0	49	137	151	21	29	31	1.95	0		0.016000
14	110	9	0	70	95	153	22	28	29	4.23	0		0.034300
22	178	10	1	74	137	0	35	55	55	1.65	0		0.004300
22	173	4	1	70	123	55	49	54	35	3.49	0		0.006600
22	171	2	1	70	123	90	27	60	49	4.30	0		0.013300
22	172	2	1	70	123	139	27	60	49	4.30	0		0.013300
22	174	7	0	88	27	35	53	41	29	2.22	0		0.005100
22	175	7	0	88	27	64	53	41	29	2.22	0		0.005100
22	170	1	1	70	150	90	21	27	54	2.27	0		0.020100
22	176	9	1	70	150	144	22	28	29	4.23	0		0.034300
22	177	9	0	88	27	93	22	28	29	4.23	0		0.034300
17	138	10	0	130	81	0	35	55	55	1.65	0		0.004300
17	139	10	1	130	136	0	35	55	55	1.65	0		0.004300
17	140	10	0	130	68	55	35	55	55	1.65	0		0.004300
17	127	2	1	95	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	95	0	49	27	60	49	4.30	0		0.013300
17	135	7	0	130	123	55	53	41	29	2.22	0		0.005100
17	136	7	0	130	123	84	53	41	29	2.22	0		0.005100
17	133	6	0	87	0	98	44	20	27	3.49	0		0.019800
17	134	6	0	87	0	125	44	20	27	3.49	0		0.019800
17	130	5	1	87	0	152	25	28	27	2.33	0		0.016600
17	131	5	0	88	27	122	25	28	27	2.33	0		0.016600
