Name:				64_Manual_n100_m400_bt10_4_1878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.19
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		13 1 15 3 14 20 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
16	65	9	0	0	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	29	83	0	36	36	56	2.44	0		0.009400
16	63	5	0	0	60	54	48	23	54	2.23	0		0.010100
16	66	10	1	0	60	108	22	52	38	4.15	0		0.018100
20	79	9	0	0	0	120	88	60	60	9.89	0		0.009400
20	78	5	0	29	119	0	48	23	54	2.23	0		0.010100
20	77	3	1	29	142	0	31	42	42	4.66	0		0.017900
20	80	10	1	0	60	146	22	52	38	4.15	0		0.018100
14	55	8	0	77	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	77	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	77	120	0	40	60	60	1.23	0		0.002600
3	14	9	0	77	60	120	88	60	60	9.89	0		0.009400
3	13	6	1	77	120	60	40	60	60	1.23	0		0.002600
3	12	5	0	77	120	120	48	23	54	2.23	0		0.010100
3	15	10	1	77	143	120	22	52	38	4.15	0		0.018100
15	61	8	0	117	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	137	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	137	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	88	0	60	22	52	38	4.15	0		0.018100
15	58	4	1	88	0	98	54	25	38	2.27	1		0.001700
15	59	4	1	88	0	136	54	25	38	2.27	1		0.001700
1	2	8	0	113	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	113	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	137	120	102	22	52	38	4.15	0		0.018100
1	1	1	0	165	60	60	25	28	57	4.92	0		0.035200
13	52	8	0	194	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	190	60	60	88	60	60	9.89	0		0.009400
13	51	5	1	168	120	60	48	23	54	2.23	0		0.010100
13	50	3	0	197	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	197	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	191	120	101	29	52	59	3.78	1		0.002500


