Name:				53_Manual_n100_m300_bt10_3_1953
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.66
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		16 5 6 1 15 2 13 4 11 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	50	2	0	0	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	0	94	60	60	19.90	0		0.017600
19	51	5	0	0	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	23	40	46	23	4.39	0		0.011900
11	30	1	0	0	120	46	45	35	52	2.85	0		0.009000
11	31	4	0	0	0	60	54	33	37	2.65	0		0.007400
11	32	7	0	0	33	60	51	30	27	2.60	0		0.008500
11	33	7	0	0	63	60	51	30	27	2.60	0		0.008500
4	10	2	0	94	60	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	33	87	54	33	37	2.65	0		0.007400
4	14	10	0	0	66	87	48	30	34	3.98	0		0.013800
4	13	7	0	0	0	97	51	30	27	2.60	0		0.008500
4	11	3	0	0	120	98	21	27	31	1.34	0		0.011800
13	37	8	0	94	60	60	110	60	60	19.87	0		0.015100
13	38	8	0	94	60	120	110	60	60	19.87	0		0.015100
13	35	1	0	45	120	0	45	35	52	2.85	0		0.009000
13	36	5	1	0	0	124	40	46	23	4.39	0		0.011900
2	4	8	0	96	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	54	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	0	0	147	54	33	37	2.65	0		0.007400
15	41	8	0	54	0	120	110	60	60	19.87	0		0.015100
15	42	8	1	206	0	0	110	60	60	19.87	0		0.015100
1	1	5	0	45	120	52	40	46	23	4.39	0		0.011900
1	2	7	0	45	120	75	51	30	27	2.60	0		0.008500
6	19	2	0	164	0	60	96	60	60	21.19	0		0.018400
6	20	3	1	45	150	75	21	27	31	1.34	0		0.011800
5	16	9	0	164	0	120	94	60	60	19.90	0		0.017600
5	17	9	0	204	110	0	94	60	60	19.90	0		0.017600
5	18	10	0	45	120	102	48	30	34	3.98	0		0.013800
5	15	7	0	45	120	136	51	30	27	2.60	0		0.008500
16	43	2	1	204	60	60	96	60	60	21.19	0		0.018400
16	45	10	0	204	60	120	48	30	34	3.98	0		0.013800
16	44	3	0	204	60	154	21	27	31	1.34	0		0.011800


