Name:				55_Manual_n100_m300_bt10_5_1132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.33
Calculation_Time:		6.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		21 10 5 14 13 9 20 7 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
20	56	9	0	0	84	0	48	59	45	4.45	0		0.007900
6	17	9	0	0	0	60	48	59	45	4.45	0		0.007900
6	15	5	1	0	0	105	32	50	60	3.43	0		0.010700
6	16	5	1	0	32	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	143	0	22	38	29	1.38	0		0.008300
7	20	4	0	91	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	143	29	28	28	53	1.32	0		0.008400
7	19	3	1	38	143	0	22	38	29	1.38	0		0.008300
20	52	4	0	50	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	57	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	50	60	60	91	60	60	2.65	0		0.002400
1	3	10	1	0	60	21	22	29	26	2.20	0		0.017300
20	51	2	0	0	84	45	28	28	53	1.32	0		0.008400
13	33	2	0	0	143	82	28	28	53	1.32	0		0.008400
9	24	4	0	50	0	120	110	60	60	6.56	0		0.005000
9	23	3	1	28	143	29	22	38	29	1.38	0		0.008300
13	34	4	0	50	60	120	110	60	60	6.56	0		0.005000
20	53	6	0	76	143	0	57	24	21	3.32	0		0.012100
13	35	10	1	48	120	0	22	29	26	2.20	0		0.017300
14	39	7	0	160	60	0	91	60	60	2.65	0		0.002400
14	37	2	0	76	143	21	28	28	53	1.32	0		0.008400
14	36	1	0	76	143	74	35	24	45	1.82	0		0.010900
14	38	6	0	133	120	0	57	24	21	3.32	0		0.012100
5	12	4	1	160	0	60	110	60	60	6.56	0		0.005000
5	13	9	0	160	0	120	48	59	45	4.45	0		0.007900
10	26	4	1	251	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	133	144	0	28	28	53	1.32	0		0.008400
21	60	6	0	133	120	21	57	24	21	3.32	0		0.012100
21	59	4	1	251	0	60	110	60	60	6.56	0		0.005000
21	62	8	1	161	144	0	30	60	44	1.70	0		0.004700
10	27	10	0	133	144	53	22	29	26	2.20	0		0.017300
21	57	3	1	133	120	42	22	38	29	1.38	0		0.008300
21	58	3	1	133	120	71	22	38	29	1.38	0		0.008300
21	63	10	0	133	144	79	22	29	26	2.20	0		0.017300
21	61	7	1	251	0	120	91	60	60	2.65	0		0.002400


