Name:				53_Manual_n100_m300_bt10_3_1939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.06
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		6 4 16 14 19 11 13 5 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	8	0	0	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	0	54	33	37	2.65	0		0.007400
9	26	8	0	0	0	60	110	60	60	19.87	0		0.015100
9	25	7	0	0	120	37	51	30	27	2.60	0		0.008500
5	16	9	0	0	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	0	120	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	64	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	98	51	30	27	2.60	0		0.008500
13	37	8	0	0	60	120	110	60	60	19.87	0		0.015100
13	38	8	0	110	0	0	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	125	45	35	52	2.85	0		0.009000
13	36	5	0	54	120	0	40	46	23	4.39	0		0.011900
11	30	1	0	54	120	23	45	35	52	2.85	0		0.009000
11	31	4	0	54	120	75	54	33	37	2.65	0		0.007400
11	32	7	0	51	120	112	51	30	27	2.60	0		0.008500
11	33	7	0	45	120	139	51	30	27	2.60	0		0.008500
19	50	2	0	110	60	0	96	60	60	21.19	0		0.018400
19	53	9	0	110	0	60	94	60	60	19.90	0		0.017600
19	51	5	1	45	120	166	40	46	23	4.39	0		0.011900
19	52	5	0	108	120	0	40	46	23	4.39	0		0.011900
14	40	9	0	94	0	120	94	60	60	19.90	0		0.017600
14	39	1	0	108	120	23	45	35	52	2.85	0		0.009000
16	43	2	0	110	60	60	96	60	60	21.19	0		0.018400
16	45	10	0	108	120	75	48	30	34	3.98	0		0.013800
16	44	3	0	108	120	109	21	27	31	1.34	0		0.011800
4	10	2	0	110	60	120	96	60	60	21.19	0		0.018400
4	12	4	0	156	120	0	54	33	37	2.65	0		0.007400
4	14	10	0	156	120	37	48	30	34	3.98	0		0.013800
4	13	7	0	156	120	71	51	30	27	2.60	0		0.008500
4	11	3	0	108	120	140	21	27	31	1.34	0		0.011800
6	19	2	0	206	60	0	96	60	60	21.19	0		0.018400
6	20	3	1	153	153	0	21	27	31	1.34	0		0.011800


