Name:				31_Manual_n50_m400_bt10_1_1936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.70
Calculation_Time:		18.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		22 8 1 11 17 3 9 7 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
16	126	10	0	49	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	102	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	27	60	35	27	60	49	4.30	0		0.013300
16	121	2	0	25	81	84	27	60	49	4.30	0		0.013300
16	124	7	1	49	0	84	53	41	29	2.22	0		0.005100
16	125	8	0	0	147	120	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	115	21	27	54	2.27	0		0.020100
16	123	5	1	25	81	133	25	28	27	2.33	0		0.016600
7	61	10	0	102	54	0	35	55	55	1.65	0		0.004300
7	54	2	0	60	109	0	27	60	49	4.30	0		0.013300
7	59	8	0	21	106	133	29	27	56	4.40	0		0.028100
7	53	1	0	54	55	29	21	27	54	2.27	0		0.020100
7	57	6	0	54	82	0	44	20	27	3.49	0		0.019800
7	58	6	0	54	82	27	44	20	27	3.49	0		0.019800
7	56	5	1	25	81	160	25	28	27	2.33	0		0.016600
7	55	3	1	54	82	54	21	29	31	1.95	0		0.016000
7	60	9	1	54	55	83	22	28	29	4.23	0		0.034300
9	68	4	1	49	0	113	49	54	35	3.49	0		0.006600
9	69	4	1	49	0	148	49	54	35	3.49	0		0.006600
9	70	4	0	87	109	0	49	54	35	3.49	0		0.006600
9	71	4	0	87	109	35	49	54	35	3.49	0		0.006600
9	73	7	0	87	109	70	53	41	29	2.22	0		0.005100
9	74	7	0	87	109	99	53	41	29	2.22	0		0.005100
9	72	6	1	60	109	49	44	20	27	3.49	0		0.019800
3	25	10	1	87	109	128	35	55	55	1.65	0		0.004300
3	26	10	0	102	54	55	35	55	55	1.65	0		0.004300
3	27	10	0	102	54	110	35	55	55	1.65	0		0.004300
3	22	2	1	103	0	35	27	60	49	4.30	0		0.013300
3	21	1	0	103	27	35	21	27	54	2.27	0		0.020100
3	23	9	1	103	0	84	22	28	29	4.23	0		0.034300
3	24	9	1	103	27	89	22	28	29	4.23	0		0.034300
17	138	10	0	137	54	0	35	55	55	1.65	0		0.004300
17	139	10	0	137	54	55	35	55	55	1.65	0		0.004300
17	140	10	0	137	54	110	35	55	55	1.65	0		0.004300
17	127	2	1	163	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	151	27	0	27	60	49	4.30	0		0.013300
17	135	7	0	163	0	49	53	41	29	2.22	0		0.005100
17	136	7	0	163	0	78	53	41	29	2.22	0		0.005100
17	133	6	0	163	0	107	44	20	27	3.49	0		0.019800
17	134	6	0	163	20	107	44	20	27	3.49	0		0.019800
17	130	5	1	103	27	118	25	28	27	2.33	0		0.016600
17	131	5	1	103	27	145	25	28	27	2.33	0		0.016600
17	132	5	1	131	0	84	25	28	27	2.33	0		0.016600
17	129	3	1	131	0	111	21	29	31	1.95	0		0.016000
17	137	9	1	131	0	142	22	28	29	4.23	0		0.034300
11	85	10	1	163	0	134	35	55	55	1.65	0		0.004300
11	81	2	0	172	54	0	27	60	49	4.30	0		0.013300
11	82	2	0	142	114	0	27	60	49	4.30	0		0.013300
11	79	1	0	142	114	49	21	27	54	2.27	0		0.020100
11	80	1	0	142	141	49	21	27	54	2.27	0		0.020100
11	84	5	0	142	114	103	25	28	27	2.33	0		0.016600
11	83	3	0	142	142	103	21	29	31	1.95	0		0.016000
1	12	10	0	169	114	0	35	55	55	1.65	0		0.004300
1	13	10	0	169	114	55	35	55	55	1.65	0		0.004300
1	3	4	0	199	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	199	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	199	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	199	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	199	54	140	49	54	35	3.49	0		0.006600
1	1	2	0	167	109	110	27	60	49	4.30	0		0.013300
1	2	2	0	172	41	49	27	60	49	4.30	0		0.013300
1	8	7	0	204	114	0	53	41	29	2.22	0		0.005100
1	9	8	1	172	41	98	29	27	56	4.40	0		0.028100
1	10	9	0	142	109	130	22	28	29	4.23	0		0.034300
1	11	9	0	142	142	134	22	28	29	4.23	0		0.034300
8	67	10	1	204	108	29	35	55	55	1.65	0		0.004300
8	63	4	0	223	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	223	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	204	108	84	53	41	29	2.22	0		0.005100
8	65	6	0	194	108	113	44	20	27	3.49	0		0.019800
8	62	3	1	194	108	140	21	29	31	1.95	0		0.016000
22	178	10	1	223	0	70	35	55	55	1.65	0		0.004300
22	173	4	0	248	54	0	49	54	35	3.49	0		0.006600
22	171	2	1	223	0	125	27	60	49	4.30	0		0.013300
22	172	2	1	248	54	35	27	60	49	4.30	0		0.013300
22	174	7	1	272	0	0	53	41	29	2.22	0		0.005100
22	175	7	1	272	0	29	53	41	29	2.22	0		0.005100
22	170	1	0	238	108	113	21	27	54	2.27	0		0.020100
22	176	9	1	248	81	35	22	28	29	4.23	0		0.034300
22	177	9	1	248	81	64	22	28	29	4.23	0		0.034300


