Name:				31_Manual_n50_m400_bt10_1_1601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.15
Calculation_Time:		17.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		16 8 20 6 1 9 5 13 19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
19	153	10	1	35	82	0	35	55	55	1.65	0		0.004300
19	150	4	0	35	0	29	49	54	35	3.49	0		0.006600
19	147	2	1	27	0	64	27	60	49	4.30	0		0.013300
19	148	3	0	0	120	109	21	29	31	1.95	0		0.016000
19	149	3	0	0	85	133	21	29	31	1.95	0		0.016000
19	151	9	0	0	120	140	22	28	29	4.23	0		0.034300
19	152	9	0	25	120	82	22	28	29	4.23	0		0.034300
13	95	4	0	47	117	0	49	54	35	3.49	0		0.006600
13	96	4	0	47	117	35	49	54	35	3.49	0		0.006600
13	100	7	0	47	117	70	53	41	29	2.22	0		0.005100
13	101	7	0	47	117	99	53	41	29	2.22	0		0.005100
13	102	8	0	25	0	113	29	27	56	4.40	0		0.028100
13	98	6	0	27	27	64	44	20	27	3.49	0		0.019800
13	99	6	0	27	27	91	44	20	27	3.49	0		0.019800
13	97	5	1	27	27	118	25	28	27	2.33	0		0.016600
13	93	3	0	25	120	111	21	29	31	1.95	0		0.016000
13	94	3	0	25	120	142	21	29	31	1.95	0		0.016000
13	103	9	0	27	27	145	22	28	29	4.23	0		0.034300
5	39	4	0	47	117	128	49	54	35	3.49	0		0.006600
5	40	4	0	88	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	88	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	35	82	55	27	60	49	4.30	0		0.013300
5	35	2	1	22	85	104	27	60	49	4.30	0		0.013300
5	36	2	0	87	0	70	27	60	49	4.30	0		0.013300
5	45	7	0	95	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	95	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	54	0	113	29	27	56	4.40	0		0.028100
5	32	1	1	35	60	29	21	27	54	2.27	0		0.020100
5	33	1	1	35	60	83	21	27	54	2.27	0		0.020100
5	44	6	0	22	85	153	44	20	27	3.49	0		0.019800
5	42	5	1	35	60	137	25	28	27	2.33	0		0.016600
5	43	5	0	47	117	163	25	28	27	2.33	0		0.016600
5	37	3	1	62	60	29	21	29	31	1.95	0		0.016000
5	38	3	1	62	60	60	21	29	31	1.95	0		0.016000
9	68	4	0	137	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	137	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	114	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	114	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	114	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	148	54	0	53	41	29	2.22	0		0.005100
9	72	6	0	46	145	163	44	20	27	3.49	0		0.019800
1	12	10	0	100	95	0	35	55	55	1.65	0		0.004300
1	13	10	0	100	95	55	35	55	55	1.65	0		0.004300
1	3	4	0	135	95	0	49	54	35	3.49	0		0.006600
1	4	4	0	135	95	35	49	54	35	3.49	0		0.006600
1	5	4	0	135	95	70	49	54	35	3.49	0		0.006600
1	6	4	0	135	95	105	49	54	35	3.49	0		0.006600
1	7	4	0	135	95	140	49	54	35	3.49	0		0.006600
1	1	2	0	100	95	110	27	60	49	4.30	0		0.013300
1	2	2	1	148	54	29	27	60	49	4.30	0		0.013300
1	8	7	0	184	95	0	53	41	29	2.22	0		0.005100
1	9	8	0	148	54	78	29	27	56	4.40	0		0.028100
1	10	9	1	100	150	0	22	28	29	4.23	0		0.034300
1	11	9	1	100	150	29	22	28	29	4.23	0		0.034300
6	52	10	1	184	136	0	35	55	55	1.65	0		0.004300
6	49	2	1	184	95	29	27	60	49	4.30	0		0.013300
6	50	7	0	186	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	148	54	134	29	27	56	4.40	0		0.028100
6	48	1	1	128	150	0	21	27	54	2.27	0		0.020100
20	161	10	1	184	136	55	35	55	55	1.65	0		0.004300
20	162	10	1	184	95	78	35	55	55	1.65	0		0.004300
20	156	4	0	186	0	29	49	54	35	3.49	0		0.006600
20	157	4	0	186	0	64	49	54	35	3.49	0		0.006600
20	158	4	0	186	0	99	49	54	35	3.49	0		0.006600
20	154	1	0	177	54	78	21	27	54	2.27	0		0.020100
20	159	5	0	177	54	132	25	28	27	2.33	0		0.016600
20	155	3	0	177	54	159	21	29	31	1.95	0		0.016000
20	160	9	0	184	136	110	22	28	29	4.23	0		0.034300
8	67	10	1	184	95	133	35	55	55	1.65	0		0.004300
8	63	4	0	186	0	134	49	54	35	3.49	0		0.006600
8	64	4	0	239	0	0	49	54	35	3.49	0		0.006600
8	66	7	0	208	54	0	53	41	29	2.22	0		0.005100
8	65	6	1	206	130	110	44	20	27	3.49	0		0.019800
8	62	3	0	184	136	139	21	29	31	1.95	0		0.016000
16	126	10	1	208	54	29	35	55	55	1.65	0		0.004300
16	122	4	0	235	0	35	49	54	35	3.49	0		0.006600
16	120	2	1	208	54	84	27	60	49	4.30	0		0.013300
16	121	2	1	202	54	133	27	60	49	4.30	0		0.013300
16	124	7	0	235	0	70	53	41	29	2.22	0		0.005100
16	125	8	0	235	0	99	29	27	56	4.40	0		0.028100
16	119	1	0	239	122	0	21	27	54	2.27	0		0.020100
16	123	5	0	206	130	137	25	28	27	2.33	0		0.016600


