Name:				60_Manual_n100_m300_bt100_5_1681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.50
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		14 9 2 20 7 3 15 13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	31	0	0	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	0	60	0	78	60	60	5.64	0		0.006000
6	14	97	0	0	0	60	67	60	60	5.29	0		0.006600
6	11	3	0	0	120	0	23	53	46	1.16	0		0.004800
13	32	25	0	78	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	60	49	35	57	4.07	0		0.011900
13	33	52	0	0	60	117	46	46	34	1.21	0		0.002900
13	34	60	0	0	95	60	44	31	37	3.43	0		0.012600
15	42	51	0	49	60	60	117	60	60	2.17	0		0.001500
15	41	6	0	0	0	120	55	34	60	1.26	0		0.003400
15	43	78	1	0	34	120	22	58	44	4.10	0		0.016100
3	4	2	0	49	60	120	118	60	60	9.15	0		0.006500
3	6	84	0	44	120	0	58	25	55	2.95	0		0.010200
3	5	14	0	0	126	46	28	41	59	4.78	0		0.020800
7	17	36	0	88	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	67	0	60	70	60	60	11.69	0		0.013900
7	19	97	0	58	0	120	67	60	60	5.29	0		0.006600
7	15	11	1	102	120	0	53	56	43	2.25	0		0.003800
7	18	54	1	44	145	0	26	34	38	2.11	0		0.011900
20	53	55	0	164	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	137	0	60	67	60	60	5.29	0		0.006600
20	54	71	0	102	120	43	43	36	52	1.81	0		0.005800
20	55	78	0	137	0	120	22	58	44	4.10	0		0.016100
2	2	11	1	158	120	0	53	56	43	2.25	0		0.003800
2	3	81	1	145	120	43	24	59	38	3.91	0		0.013800
9	24	29	0	191	60	0	85	60	60	3.76	0		0.003700
9	23	8	0	159	0	120	48	34	42	1.54	0		0.004700
9	22	4	1	145	144	43	30	37	42	2.04	0		0.009200
9	26	80	0	191	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	191	60	120	60	60	60	1.96	1		0.000500
14	39	57	0	207	0	60	45	39	44	3.73	0		0.010600
14	38	56	0	207	0	104	53	36	38	2.26	0		0.005900
14	37	38	0	207	0	142	47	45	29	2.21	0		0.005200
14	36	3	1	145	120	81	23	53	46	1.16	0		0.004800
14	40	76	0	145	144	85	36	23	52	2.70	0		0.016300


