Name:				59_Manual_n100_m300_bt100_4_1983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.99
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		14 7 15 17 9 10 2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	63	8	0	0	0	0	68	60	60	6.96	0		0.008500
19	65	63	0	0	60	0	49	42	56	1.60	0		0.003900
19	66	96	0	0	102	0	50	29	48	2.39	0		0.008200
19	64	18	1	0	131	0	25	53	25	3.68	0		0.013900
19	67	100	0	0	131	25	24	24	27	1.91	0		0.016500
2	8	90	0	50	60	0	105	60	60	18.87	0		0.015000
2	5	42	0	0	0	60	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	120	74	60	60	13.74	0		0.015500
2	7	83	1	0	60	56	53	50	54	3.93	0		0.007400
2	6	81	1	0	60	110	52	35	24	2.19	0		0.006000
10	30	90	0	50	60	60	105	60	60	18.87	0		0.015000
10	29	48	0	53	131	0	47	25	55	1.55	0		0.006600
10	26	25	0	53	131	55	40	33	46	3.08	0		0.011700
10	27	44	0	53	131	101	38	23	41	1.44	0		0.008300
10	28	44	0	53	131	142	38	23	41	1.44	0		0.008300
9	25	79	0	35	60	120	119	60	60	10.85	0		0.007600
9	24	4	0	86	0	0	59	34	56	3.14	1		0.001600
17	59	60	0	145	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	145	0	60	86	60	60	16.20	0		0.015700
17	56	40	0	100	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	100	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	86	34	0	24	23	41	3.10	0		0.028100
15	49	37	0	145	0	120	103	60	60	4.61	0		0.003700
15	50	94	0	155	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	155	60	60	61	60	60	16.95	0		0.023200
15	46	6	0	100	120	59	37	43	38	2.51	0		0.007900
15	47	27	0	100	120	97	23	53	47	1.75	0		0.007200
15	48	29	1	100	120	144	44	29	31	4.40	1		0.003400
7	19	46	0	154	60	120	66	60	60	20.24	0		0.025600
7	20	93	0	217	60	0	36	50	54	4.48	0		0.012400
7	21	97	0	217	110	0	51	50	23	1.21	0		0.002400
14	40	17	1	253	0	0	92	60	60	8.37	0		0.007600
14	42	73	1	253	0	60	79	60	60	12.88	0		0.013600
14	43	83	0	248	0	120	53	50	54	3.93	0		0.007400
14	44	93	0	268	110	0	36	50	54	4.48	0		0.012400
14	41	59	0	248	50	120	28	25	34	2.41	0		0.017200


