Name:				98_Manual_n150_m400_bt100_3_1524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.19
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		3 8 1 4 12 2 5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	60	0	110	60	60	2.52	0		0.001900
5	19	57	0	0	0	60	79	60	60	15.98	0		0.016900
5	18	36	0	0	60	60	72	60	60	4.06	0		0.004700
2	4	11	0	0	0	120	81	60	60	15.94	0		0.016400
2	3	8	0	0	60	120	74	60	60	19.98	0		0.022500
2	6	100	0	110	60	0	58	57	26	4.06	0		0.006100
2	5	31	0	0	120	0	35	49	22	3.75	0		0.010900
12	36	34	0	35	120	0	60	34	59	1.66	0		0.004100
12	35	7	0	95	120	0	58	52	35	4.66	0		0.007700
12	37	76	0	35	120	59	60	25	44	2.92	0		0.009700
12	34	4	1	0	120	22	49	30	26	3.95	0		0.013400
4	14	22	0	115	0	0	102	60	60	8.26	0		0.006700
4	16	28	1	95	120	35	53	57	58	1.78	0		0.002900
4	17	34	1	81	0	60	60	34	59	1.66	0		0.004100
4	15	27	1	95	120	93	53	59	26	1.24	0		0.002000
4	13	10	0	81	0	119	27	36	53	4.27	0		0.021900
4	11	2	0	115	0	60	97	60	60	19.72	1		0.003400
4	12	2	0	108	0	120	97	60	60	19.72	1		0.003400
1	1	8	0	168	60	0	74	60	60	19.98	0		0.022500
1	2	96	0	95	120	119	28	26	36	4.15	0		0.028500
8	23	33	0	168	60	60	86	60	60	16.99	0		0.016500
8	27	87	0	168	60	120	86	60	60	10.93	0		0.010600
8	22	3	0	217	0	0	77	60	60	13.93	0		0.015100
8	26	86	0	154	120	0	56	38	56	2.58	0		0.006100
8	25	77	0	95	146	119	51	22	34	3.99	0		0.017800
8	24	42	0	95	146	153	40	25	28	1.21	0		0.006100
3	8	57	0	212	0	60	79	60	60	15.98	0		0.016900
3	7	41	0	154	120	56	51	37	59	3.92	0		0.010400
3	10	60	1	154	120	115	36	52	53	3.22	0		0.008600
3	9	58	0	154	120	168	44	45	20	3.58	1		0.001800


