Name:				60_Manual_n100_m300_bt100_5_1601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.65
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		7 6 9 5 14 3 18 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	32	25	0	0	0	0	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	0	49	35	57	4.07	0		0.011900
13	33	52	0	0	95	0	46	46	34	1.21	0		0.002900
13	34	60	0	0	141	0	44	31	37	3.43	0		0.012600
15	42	51	0	0	0	60	117	60	60	2.17	0		0.001500
15	41	6	0	0	95	34	55	34	60	1.26	0		0.003400
15	43	78	1	0	141	37	22	58	44	4.10	0		0.016100
18	47	7	1	0	95	94	37	57	31	1.63	0		0.003900
18	50	68	0	55	60	0	47	60	21	3.61	0		0.006400
18	51	100	1	0	60	57	26	47	38	4.21	0		0.017200
18	49	37	1	0	141	81	27	53	22	4.79	0		0.016700
18	48	10	0	0	0	120	88	60	60	7.84	1		0.001500
3	4	2	0	102	60	0	118	60	60	9.15	0		0.006500
3	6	84	0	0	60	95	58	25	55	2.95	0		0.010200
3	5	14	1	0	141	103	28	41	59	4.78	0		0.020800
14	39	57	0	58	120	0	45	39	44	3.73	0		0.010600
14	38	56	0	58	120	44	53	36	38	2.26	0		0.005900
14	37	38	0	58	120	82	47	45	29	2.21	0		0.005200
14	36	3	0	58	120	111	23	53	46	1.16	0		0.004800
14	40	76	1	81	120	111	36	23	52	2.70	0		0.016300
5	9	33	0	102	60	60	70	60	60	11.69	0		0.013900
5	10	74	1	88	0	120	49	35	57	4.07	0		0.011900
9	24	29	0	102	60	120	85	60	60	3.76	0		0.003700
9	23	8	0	111	120	0	48	34	42	1.54	0		0.004700
9	22	4	0	111	120	42	30	37	42	2.04	0		0.009200
9	26	80	0	123	0	0	98	60	60	12.91	1		0.002200
9	25	65	0	123	0	60	60	60	60	1.96	1		0.000500
6	12	31	0	220	60	0	88	60	60	5.15	0		0.004900
6	13	94	0	220	60	60	78	60	60	5.64	0		0.006000
6	14	97	0	220	60	120	67	60	60	5.29	0		0.006600
6	11	3	0	159	120	0	23	53	46	1.16	0		0.004800
7	17	36	0	221	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	221	0	60	70	60	60	11.69	0		0.013900
7	19	97	0	221	0	120	67	60	60	5.29	0		0.006600
7	15	11	1	182	120	0	53	56	43	2.25	0		0.003800
7	18	54	1	105	120	84	26	34	38	2.11	0		0.011900


