Name:				86_Manual_n150_m300_bt100_1_1721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.53
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		15 6 20 2 18 11 12 14 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	110	60	60	11.44	0		0.008700
7	10	32	0	0	60	0	105	60	60	9.56	0		0.007600
7	11	42	0	0	0	60	72	60	60	6.20	0		0.007200
7	9	30	0	0	120	0	37	35	51	2.87	0		0.011100
14	25	35	0	0	60	60	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	120	55	58	52	3.14	0		0.004900
14	26	77	0	37	120	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	120	51	24	29	49	2.21	0		0.015900
12	22	5	0	0	0	120	84	60	60	8.44	0		0.008400
12	23	72	0	105	60	0	99	60	60	11.90	1		0.002000
11	21	96	0	110	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	37	120	27	34	59	60	4.53	0		0.011300
11	17	46	1	96	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	37	120	87	27	40	28	1.99	0		0.009200
11	20	72	0	81	60	60	99	60	60	11.90	1		0.002000
18	36	2	0	84	0	60	110	60	60	11.44	0		0.008700
18	37	7	0	84	0	120	96	60	60	3.98	0		0.003500
18	35	1	0	96	120	29	54	53	54	4.04	0		0.007100
2	3	84	0	200	0	0	91	60	60	5.30	0		0.004900
2	2	26	0	96	120	83	37	26	32	4.18	0		0.021700
20	41	84	0	194	0	60	91	60	60	5.30	0		0.004900
20	43	96	0	180	0	120	90	60	60	6.57	0		0.006100
20	40	15	0	156	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	96	146	83	60	21	58	1.79	0		0.007100
6	8	3	0	55	60	120	114	60	60	6.59	1		0.001000
15	29	6	0	156	120	35	51	53	54	4.73	0		0.008800
15	30	29	0	156	120	89	27	27	32	3.68	0		0.025300


