Name:				53_Manual_n100_m300_bt10_3_1921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.64
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		4 5 13 3 19 9 2 10 15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	9	0	0	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	60	0	45	35	52	2.85	0		0.009000
15	41	8	0	0	95	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	0	60	110	60	60	19.87	0		0.015100
10	28	6	0	0	60	52	31	30	60	3.53	0		0.019000
10	27	5	0	110	0	0	40	46	23	4.39	0		0.011900
10	29	7	0	45	60	0	51	30	27	2.60	0		0.008500
2	4	8	0	0	95	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	45	60	27	54	33	37	2.65	0		0.007400
9	26	8	0	0	95	120	110	60	60	19.87	0		0.015100
9	25	7	0	45	60	64	51	30	27	2.60	0		0.008500
19	50	2	0	110	46	0	96	60	60	21.19	0		0.018400
19	53	9	0	110	106	0	94	60	60	19.90	0		0.017600
19	51	5	0	110	0	23	40	46	23	4.39	0		0.011900
19	52	5	0	110	0	46	40	46	23	4.39	0		0.011900
3	6	4	0	110	46	60	54	33	37	2.65	0		0.007400
3	7	5	1	110	79	60	40	46	23	4.39	0		0.011900
3	8	5	1	110	119	60	40	46	23	4.39	0		0.011900
3	9	7	0	110	0	69	51	30	27	2.60	0		0.008500
13	37	8	1	206	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	164	46	60	110	60	60	19.87	0		0.015100
13	35	1	0	110	119	83	45	35	52	2.85	0		0.009000
13	36	5	1	110	79	83	40	46	23	4.39	0		0.011900
5	16	9	0	164	46	120	94	60	60	19.90	0		0.017600
5	17	9	0	204	110	0	94	60	60	19.90	0		0.017600
5	18	10	0	110	119	135	48	30	34	3.98	0		0.013800
5	15	7	1	156	119	60	51	30	27	2.60	0		0.008500
4	10	2	0	186	106	60	96	60	60	21.19	0		0.018400
4	12	4	1	274	0	0	54	33	37	2.65	0		0.007400
4	14	10	1	274	54	0	48	30	34	3.98	0		0.013800
4	13	7	1	274	54	34	51	30	27	2.60	0		0.008500
4	11	3	0	258	46	120	21	27	31	1.34	0		0.011800


