Name:				5_Manual_n50_m100_bt10_5_1562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		206.42
Calculation_Time:		11.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		20 16 19 40 7 25 31 36 22 8 38 10 21 11 24 23 32 13 3 1 26 5 2 33 15 34 17 29 35 18 30 14 12 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	2	0	0	0	0	25	51	29	1.19	0		0.004700
9	14	9	0	0	51	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	84	0	30	33	48	4.47	0		0.022600
9	13	4	0	0	117	0	41	34	47	2.62	1		0.001900
12	22	7	0	0	0	29	25	50	35	3.66	0		0.014700
12	20	3	0	0	151	0	52	23	35	1.43	0		0.006000
12	21	6	0	0	51	35	50	21	37	1.70	0		0.008100
14	28	5	1	0	0	64	46	32	57	1.53	0		0.005200
14	27	3	0	0	151	35	52	23	35	1.43	0		0.006000
14	29	8	0	0	117	47	45	34	43	4.59	1		0.003000
30	59	4	0	0	117	90	41	34	47	2.62	1		0.001900
18	36	5	1	0	0	121	46	32	57	1.53	0		0.005200
18	37	9	0	30	84	0	53	33	35	2.77	0		0.007900
35	66	10	1	0	84	48	30	33	48	4.47	0		0.022600
35	65	7	1	0	51	72	25	50	35	3.66	0		0.014700
29	56	1	0	53	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	151	70	50	21	37	1.70	0		0.008100
29	58	8	0	0	117	137	45	34	43	4.59	1		0.003000
17	35	2	1	45	117	0	25	51	29	1.19	0		0.004700
34	64	8	0	50	0	60	45	34	43	4.59	1		0.003000
15	30	7	1	45	117	29	25	50	35	3.66	0		0.014700
15	31	7	1	45	117	64	25	50	35	3.66	0		0.014700
33	63	6	0	0	151	107	50	21	37	1.70	0		0.008100
2	2	5	0	45	117	99	46	32	57	1.53	0		0.005200
2	3	9	0	83	84	0	53	33	35	2.77	0		0.007900
5	8	9	0	83	84	35	53	33	35	2.77	0		0.007900
5	7	3	0	0	151	144	52	23	35	1.43	0		0.006000
26	53	10	0	83	84	70	30	33	48	4.47	0		0.022600
26	52	3	0	50	34	60	52	23	35	1.43	0		0.006000
1	1	6	0	50	34	95	50	21	37	1.70	0		0.008100
3	4	1	0	136	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	50	0	103	45	34	43	4.59	1		0.003000
13	23	1	0	136	60	60	85	60	60	21.64	0		0.021200
13	26	10	0	95	0	60	30	33	48	4.47	0		0.022600
13	24	3	0	50	34	132	52	23	35	1.43	0		0.006000
13	25	6	0	52	149	0	50	21	37	1.70	0		0.008100
32	61	1	0	136	60	120	85	60	60	21.64	0		0.021200
32	62	6	0	52	149	37	50	21	37	1.70	0		0.008100
23	48	9	0	102	120	0	53	33	35	2.77	0		0.007900
23	47	3	0	102	120	35	52	23	35	1.43	0		0.006000
24	50	7	1	95	120	70	25	50	35	3.66	0		0.014700
24	49	6	0	91	120	105	50	21	37	1.70	0		0.008100
11	19	9	0	138	0	0	53	33	35	2.77	0		0.007900
11	18	2	1	91	120	142	25	51	29	1.19	0		0.004700
21	42	5	0	138	0	35	46	32	57	1.53	0		0.005200
21	44	9	0	138	0	92	53	33	35	2.77	0		0.007900
21	43	6	0	102	153	0	50	21	37	1.70	0		0.008100
10	17	3	0	102	149	37	52	23	35	1.43	0		0.006000
10	16	2	1	102	145	72	25	51	29	1.19	0		0.004700
38	72	1	0	191	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	138	0	127	53	33	35	2.77	0		0.007900
38	73	3	0	91	145	101	52	23	35	1.43	0		0.006000
8	12	10	0	155	120	0	30	33	48	4.47	0		0.022600
22	45	1	0	191	0	60	85	60	60	21.64	0		0.021200
22	46	5	0	185	120	0	46	32	57	1.53	0		0.005200
36	67	1	0	191	0	120	85	60	60	21.64	0		0.021200
36	68	2	1	185	120	57	25	51	29	1.19	0		0.004700
36	69	8	0	221	60	0	45	34	43	4.59	1		0.003000
36	70	8	0	221	60	43	45	34	43	4.59	1		0.003000
31	60	7	1	185	120	86	25	50	35	3.66	0		0.014700
25	51	9	1	266	60	0	53	33	35	2.77	0		0.007900
7	11	9	0	236	113	0	53	33	35	2.77	0		0.007900
7	10	8	0	221	60	86	45	34	43	4.59	1		0.003000
40	80	5	0	236	113	35	46	32	57	1.53	0		0.005200
40	77	3	0	231	146	0	52	23	35	1.43	0		0.006000
40	78	3	0	231	145	35	52	23	35	1.43	0		0.006000
40	79	3	0	231	145	70	52	23	35	1.43	0		0.006000
40	81	8	0	221	60	129	45	34	43	4.59	1		0.003000
19	38	9	1	266	60	35	53	33	35	2.77	0		0.007900
16	33	7	1	231	145	105	25	50	35	3.66	0		0.014700
16	32	6	0	231	145	140	50	21	37	1.70	0		0.008100
16	34	8	1	266	60	70	45	34	43	4.59	1		0.003000
20	41	10	1	236	113	92	30	33	48	4.47	0		0.022600
20	39	3	1	276	0	0	52	23	35	1.43	0		0.006000
20	40	6	1	276	0	35	50	21	37	1.70	0		0.008100


