Name:				64_Manual_n100_m400_bt10_4_1687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.71
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		8 5 14 3 15 13 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
9	36	8	0	0	0	60	117	60	60	10.57	0		0.007500
9	35	7	0	0	60	116	36	36	56	2.44	0		0.009400
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	40	60	0	88	60	60	9.89	0		0.009400
13	51	5	1	0	96	98	48	23	54	2.23	0		0.010100
13	50	3	1	36	60	60	31	42	42	4.66	0		0.017900
13	48	2	1	36	91	60	29	52	59	3.78	1		0.002500
13	49	2	0	23	120	60	29	52	59	3.78	1		0.002500
15	61	8	0	117	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	60	120	0	40	60	60	1.23	0		0.002600
15	57	3	1	36	60	102	31	42	42	4.66	0		0.017900
15	62	10	1	36	60	144	22	52	38	4.15	0		0.018100
15	58	4	1	23	120	119	54	25	38	2.27	1		0.001700
15	59	4	0	36	91	119	54	25	38	2.27	1		0.001700
3	14	9	0	117	0	60	88	60	60	9.89	0		0.009400
3	13	6	1	52	120	60	40	60	60	1.23	0		0.002600
3	12	5	0	48	116	120	48	23	54	2.23	0		0.010100
3	15	10	1	48	139	120	22	52	38	4.15	0		0.018100
14	55	8	0	117	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	128	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	112	60	60	40	60	60	1.23	0		0.002600
5	25	8	1	234	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	120	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	120	143	0	25	28	57	4.92	0		0.035200
5	22	2	1	117	60	120	29	52	59	3.78	1		0.002500
5	23	2	1	145	143	0	29	52	59	3.78	1		0.002500
8	34	8	0	172	60	60	117	60	60	10.57	0		0.007500
8	33	7	0	197	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	120	120	54	48	23	54	2.23	0		0.010100


