Name:				5_Manual_n50_m100_bt10_5_1657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		197.78
Calculation_Time:		9.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		2 27 22 13 38 5 20 16 3 7 28 35 32 10 36 31 8 9 14 12 24 29 21 15 40 26 37 25 17 6 30 11 23 18 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	6	0	0	0	0	50	21	37	1.70	0		0.008100
18	36	5	0	0	21	0	46	32	57	1.53	0		0.005200
18	37	9	0	0	53	0	53	33	35	2.77	0		0.007900
23	48	9	0	0	86	0	53	33	35	2.77	0		0.007900
23	47	3	0	0	119	0	52	23	35	1.43	0		0.006000
11	19	9	0	0	53	35	53	33	35	2.77	0		0.007900
11	18	2	1	0	142	0	25	51	29	1.19	0		0.004700
30	59	4	0	0	86	35	41	34	47	2.62	1		0.001900
6	9	2	1	0	142	29	25	51	29	1.19	0		0.004700
17	35	2	1	0	21	57	25	51	29	1.19	0		0.004700
25	51	9	0	0	53	70	53	33	35	2.77	0		0.007900
37	71	8	0	0	86	82	45	34	43	4.59	1		0.003000
26	53	10	1	0	142	58	30	33	48	4.47	0		0.022600
26	52	3	0	0	21	86	52	23	35	1.43	0		0.006000
40	80	5	0	0	53	105	46	32	57	1.53	0		0.005200
40	77	3	0	0	21	121	52	23	35	1.43	0		0.006000
40	78	3	0	51	142	0	52	23	35	1.43	0		0.006000
40	79	3	0	51	142	35	52	23	35	1.43	0		0.006000
40	81	8	0	0	86	125	45	34	43	4.59	1		0.003000
15	30	7	1	51	142	70	25	50	35	3.66	0		0.014700
15	31	7	1	51	142	105	25	50	35	3.66	0		0.014700
21	42	5	0	52	0	0	46	32	57	1.53	0		0.005200
21	44	9	0	52	0	57	53	33	35	2.77	0		0.007900
21	43	6	0	0	120	35	50	21	37	1.70	0		0.008100
29	56	1	0	53	53	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	120	72	50	21	37	1.70	0		0.008100
29	58	8	0	52	0	92	45	34	43	4.59	1		0.003000
24	50	7	1	51	142	140	25	50	35	3.66	0		0.014700
24	49	6	0	0	120	109	50	21	37	1.70	0		0.008100
12	22	7	1	53	113	0	25	50	35	3.66	0		0.014700
12	20	3	0	50	113	35	52	23	35	1.43	0		0.006000
12	21	6	0	0	120	146	50	21	37	1.70	0		0.008100
14	28	5	0	53	53	60	46	32	57	1.53	0		0.005200
14	27	3	0	50	113	70	52	23	35	1.43	0		0.006000
14	29	8	0	52	0	135	45	34	43	4.59	1		0.003000
9	14	9	0	53	53	117	53	33	35	2.77	0		0.007900
9	15	10	0	99	53	60	30	33	48	4.47	0		0.022600
9	13	4	0	103	113	0	41	34	47	2.62	1		0.001900
8	12	10	0	105	0	0	30	33	48	4.47	0		0.022600
31	60	7	1	45	86	60	25	50	35	3.66	0		0.014700
36	67	1	0	138	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	45	86	95	25	51	29	1.19	0		0.004700
36	69	8	0	103	113	47	45	34	43	4.59	1		0.003000
36	70	8	0	103	113	90	45	34	43	4.59	1		0.003000
10	17	3	0	45	86	124	52	23	35	1.43	0		0.006000
10	16	2	1	45	85	159	25	51	29	1.19	0		0.004700
32	61	1	0	129	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	97	86	60	50	21	37	1.70	0		0.008100
35	66	10	0	147	60	0	30	33	48	4.47	0		0.022600
35	65	7	1	97	86	97	25	50	35	3.66	0		0.014700
28	55	2	1	97	86	132	25	51	29	1.19	0		0.004700
7	11	9	0	129	0	120	53	33	35	2.77	0		0.007900
7	10	8	0	103	113	133	45	34	43	4.59	1		0.003000
3	4	1	0	148	93	0	85	60	60	21.64	0		0.021200
3	5	8	0	129	33	120	45	34	43	4.59	1		0.003000
16	33	7	1	129	0	155	25	50	35	3.66	0		0.014700
16	32	6	0	103	153	0	50	21	37	1.70	0		0.008100
16	34	8	0	148	93	60	45	34	43	4.59	1		0.003000
20	41	10	0	174	33	120	30	33	48	4.47	0		0.022600
20	39	3	0	148	127	60	52	23	35	1.43	0		0.006000
20	40	6	0	103	153	37	50	21	37	1.70	0		0.008100
5	8	9	0	193	93	60	53	33	35	2.77	0		0.007900
5	7	3	0	148	127	95	52	23	35	1.43	0		0.006000
38	72	1	0	223	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	193	93	95	53	33	35	2.77	0		0.007900
38	73	3	0	148	127	130	52	23	35	1.43	0		0.006000
13	23	1	0	214	0	60	85	60	60	21.64	0		0.021200
13	26	10	0	193	93	130	30	33	48	4.47	0		0.022600
13	24	3	0	214	0	120	52	23	35	1.43	0		0.006000
13	25	6	0	103	153	74	50	21	37	1.70	0		0.008100
22	45	1	1	246	60	0	85	60	60	21.64	0		0.021200
22	46	5	0	214	23	120	46	32	57	1.53	0		0.005200
27	54	10	0	246	60	60	30	33	48	4.47	0		0.022600
2	2	5	0	246	93	60	46	32	57	1.53	0		0.005200
2	3	9	0	246	93	117	53	33	35	2.77	0		0.007900


