Name:				3_Manual_n50_m100_bt10_3_1440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.88
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		6 3 18 14 7 4 15 9 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	6	0	0	0	0	83	60	60	4.71	0		0.004700
8	15	1	0	0	60	0	48	53	24	1.19	0		0.002300
8	16	9	0	0	113	0	31	37	30	2.64	0		0.011500
9	18	5	0	31	113	0	118	60	60	11.06	0		0.007800
9	19	9	0	0	60	24	31	37	30	2.64	0		0.011500
9	20	9	0	0	113	30	31	37	30	2.64	0		0.011500
9	17	2	1	0	60	54	42	36	20	3.46	0		0.011400
15	31	7	0	0	113	60	118	60	60	6.56	0		0.004600
15	30	1	0	0	0	60	48	53	24	1.19	0		0.002300
15	32	9	0	0	60	74	31	37	30	2.64	0		0.011500
4	8	7	0	0	113	120	118	60	60	6.56	0		0.004600
4	7	4	0	83	0	0	64	60	60	1.69	0		0.002200
4	6	3	0	0	0	84	42	29	41	2.33	0		0.009500
7	14	5	0	48	0	60	118	60	60	11.06	0		0.007800
7	13	4	0	147	0	0	64	60	60	1.69	0		0.002200
14	28	5	0	48	0	120	118	60	60	11.06	0		0.007800
14	29	7	0	149	113	0	118	60	60	6.56	0		0.004600
14	27	4	0	211	0	0	64	60	60	1.69	0		0.002200
18	37	5	0	118	113	60	118	60	60	11.06	0		0.007800
18	36	1	0	48	60	0	48	53	24	1.19	0		0.002300
3	3	5	0	118	113	120	118	60	60	11.06	0		0.007800
3	4	6	0	166	0	60	83	60	60	4.71	0		0.004700
3	5	8	0	36	60	24	26	24	49	3.69	0		0.029600
6	12	10	0	166	0	120	95	60	60	10.88	0		0.009500
6	11	8	0	36	84	24	26	24	49	3.69	0		0.029600


