Name:				51_Manual_n100_m300_bt10_1_1975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.80
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		7 10 14 1 19 2 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
3	11	8	1	0	0	99	114	60	60	21.03	0		0.015400
3	9	3	0	30	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	30	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	30	120	76	44	22	55	1	0		0.005200
3	8	2	1	0	120	100	34	29	23	4.18	0		0.021200
2	6	10	0	60	0	60	56	60	39	3.12	0		0.004600
2	7	10	0	60	60	60	56	60	39	3.12	0		0.004600
2	5	7	0	60	0	99	50	30	42	1.24	0		0.004100
2	3	4	0	0	0	159	58	38	26	2.91	0		0.006600
2	4	6	0	60	30	99	30	30	50	4.82	0		0.026800
19	73	8	0	116	0	0	114	60	60	21.03	0		0.015400
19	72	3	0	60	60	99	56	35	34	1.85	0		0.004700
19	74	9	0	30	120	131	44	22	55	1	0		0.005200
1	1	8	0	116	60	0	114	60	60	21.03	0		0.015400
1	2	8	0	116	0	60	114	60	60	21.03	0		0.015400
14	54	8	0	110	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	116	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	116	60	120	114	60	60	21.03	0		0.015400
10	43	10	0	230	0	0	56	60	39	3.12	0		0.004600
10	41	7	0	86	120	0	50	30	42	1.24	0		0.004100
10	42	7	0	80	120	42	50	30	42	1.24	0		0.004100
10	40	4	0	136	120	0	58	38	26	2.91	0		0.006600
7	29	8	1	230	60	0	114	60	60	21.03	0		0.015400
7	30	10	0	230	0	39	56	60	39	3.12	0		0.004600
7	31	10	0	230	60	60	56	60	39	3.12	0		0.004600
7	28	3	0	136	120	26	56	35	34	1.85	0		0.004700


