Name:				116_Manual_n200_m400_bt100_1_1595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.26
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		21 20 7 6 14 11 9 3 1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
1	2	24	0	0	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
3	8	10	0	0	60	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	120	108	60	60	10.79	0		0.008300
3	9	33	0	0	0	120	75	60	60	19.03	0		0.021100
3	10	43	0	35	120	0	30	48	59	3.39	0		0.011800
9	20	87	0	117	60	0	108	60	60	10.79	0		0.008300
9	19	67	0	116	60	60	62	60	60	1.15	0		0.001500
11	24	15	0	108	60	120	77	60	60	13.72	0		0.014900
11	23	4	0	120	0	0	74	60	60	15.82	0		0.017800
11	25	75	0	120	0	60	59	56	45	1.59	0		0.002400
14	30	49	0	65	120	0	50	50	50	4.01	0		0.008000
14	29	29	0	65	120	50	54	44	42	2.44	0		0.005100
14	31	74	0	32	120	59	33	52	34	1.69	0		0.004900
6	14	39	0	194	0	0	103	60	60	15.40	0		0.012500
7	15	48	0	179	0	60	80	60	60	4.90	0		0.005100
7	16	51	0	65	120	92	35	50	31	1.96	1		0.001100
20	38	5	0	179	0	120	91	60	60	10.53	0		0.009600
20	39	6	0	119	120	0	27	51	41	3.97	0		0.014400
21	41	78	0	225	60	0	88	60	60	10.53	0		0.010000
21	42	90	0	225	60	60	74	60	60	6.17	0		0.007000
21	40	41	1	65	120	123	49	34	29	3.52	1		0.002100


