Name:				5_Manual_n50_m100_bt10_5_1856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		196.97
Calculation_Time:		10.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			74
Customer_Sequence:		32 31 3 15 25 7 22 16 11 8 24 2 9 40 34 30 27 6 12 4 5 29 20 1 14 38 18 36 21 35 37 26 13 19 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	48	9	0	0	0	0	53	33	35	2.77	0		0.007900
23	47	3	0	0	33	0	52	23	35	1.43	0		0.006000
19	38	9	0	0	56	0	53	33	35	2.77	0		0.007900
13	23	1	0	0	89	0	85	60	60	21.64	0		0.021200
13	26	10	0	0	0	35	30	33	48	4.47	0		0.022600
13	24	3	0	0	149	0	52	23	35	1.43	0		0.006000
13	25	6	0	0	33	35	50	21	37	1.70	0		0.008100
26	53	10	0	0	54	35	30	33	48	4.47	0		0.022600
26	52	3	0	0	149	35	52	23	35	1.43	0		0.006000
37	71	8	0	0	89	60	45	34	43	4.59	1		0.003000
35	66	10	0	0	0	83	30	33	48	4.47	0		0.022600
35	65	7	1	0	123	60	25	50	35	3.66	0		0.014700
21	42	5	0	0	123	95	46	32	57	1.53	0		0.005200
21	44	9	0	0	123	152	53	33	35	2.77	0		0.007900
21	43	6	0	0	33	72	50	21	37	1.70	0		0.008100
36	67	1	0	53	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	33	109	25	51	29	1.19	0		0.004700
36	69	8	0	0	89	103	45	34	43	4.59	1		0.003000
36	70	8	0	0	89	146	45	34	43	4.59	1		0.003000
18	36	5	0	45	89	60	46	32	57	1.53	0		0.005200
18	37	9	0	45	89	117	53	33	35	2.77	0		0.007900
38	72	1	0	53	0	60	85	60	60	21.64	0		0.021200
38	74	9	0	45	89	152	53	33	35	2.77	0		0.007900
38	73	3	0	51	0	120	52	23	35	1.43	0		0.006000
14	28	5	0	51	23	120	46	32	57	1.53	0		0.005200
14	27	3	0	51	0	155	52	23	35	1.43	0		0.006000
14	29	8	0	97	23	120	45	34	43	4.59	1		0.003000
1	1	6	0	53	60	0	50	21	37	1.70	0		0.008100
20	41	10	0	103	60	0	30	33	48	4.47	0		0.022600
20	39	3	0	98	93	0	52	23	35	1.43	0		0.006000
20	40	6	0	53	60	37	50	21	37	1.70	0		0.008100
29	56	1	0	142	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	53	60	74	50	21	37	1.70	0		0.008100
29	58	8	0	98	116	0	45	34	43	4.59	1		0.003000
5	8	9	0	133	60	0	53	33	35	2.77	0		0.007900
5	7	3	0	53	150	0	52	23	35	1.43	0		0.006000
4	6	2	0	133	60	35	25	51	29	1.19	0		0.004700
12	22	7	0	133	60	64	25	50	35	3.66	0		0.014700
12	20	3	0	53	150	35	52	23	35	1.43	0		0.006000
12	21	6	0	53	150	70	50	21	37	1.70	0		0.008100
6	9	2	0	133	60	99	25	51	29	1.19	0		0.004700
27	54	10	0	133	60	128	30	33	48	4.47	0		0.022600
30	59	4	0	98	116	43	41	34	47	2.62	1		0.001900
34	64	8	0	98	116	90	45	34	43	4.59	1		0.003000
40	80	5	0	142	0	60	46	32	57	1.53	0		0.005200
40	77	3	0	53	150	107	52	23	35	1.43	0		0.006000
40	78	3	0	53	150	142	52	23	35	1.43	0		0.006000
40	79	3	0	105	150	0	52	23	35	1.43	0		0.006000
40	81	8	0	98	116	133	45	34	43	4.59	1		0.003000
9	14	9	0	142	0	117	53	33	35	2.77	0		0.007900
9	15	10	0	143	116	0	30	33	48	4.47	0		0.022600
9	13	4	0	173	93	0	41	34	47	2.62	1		0.001900
2	2	5	0	173	127	0	46	32	57	1.53	0		0.005200
2	3	9	0	142	0	152	53	33	35	2.77	0		0.007900
24	50	7	1	142	33	60	25	50	35	3.66	0		0.014700
24	49	6	0	142	33	95	50	21	37	1.70	0		0.008100
8	12	10	0	163	60	35	30	33	48	4.47	0		0.022600
11	19	9	0	173	127	57	53	33	35	2.77	0		0.007900
11	18	2	1	142	33	132	25	51	29	1.19	0		0.004700
16	33	7	1	173	127	92	25	50	35	3.66	0		0.014700
16	32	6	0	173	127	127	50	21	37	1.70	0		0.008100
16	34	8	0	173	93	47	45	34	43	4.59	1		0.003000
22	45	1	0	218	60	0	85	60	60	21.64	0		0.021200
22	46	5	1	195	0	60	46	32	57	1.53	0		0.005200
7	11	9	1	195	0	117	53	33	35	2.77	0		0.007900
7	10	8	0	218	60	60	45	34	43	4.59	1		0.003000
25	51	9	1	195	0	152	53	33	35	2.77	0		0.007900
15	30	7	1	218	94	60	25	50	35	3.66	0		0.014700
15	31	7	1	218	94	95	25	50	35	3.66	0		0.014700
3	4	1	0	228	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	218	60	103	45	34	43	4.59	1		0.003000
31	60	7	1	218	94	130	25	50	35	3.66	0		0.014700
32	61	1	0	228	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	228	0	120	50	21	37	1.70	0		0.008100


